 Observation period,Clear sky GHI
2013-01-02,725.6637
2013-01-03,720.2348
2013-01-04,720.9315
2013-01-05,746.9106
2013-01-06,705.2355
2013-01-07,695.2589
2013-01-08,655.1878
2013-01-09,673.7384
2013-01-10,701.6363
2013-01-11,683.5563
2013-01-12,746.0006
2013-01-13,700.7578
2013-01-14,697.6462
2013-01-15,662.912
2013-01-16,624.9695
2013-01-17,711.6928
2013-01-18,695.7851
2013-01-19,696.8908
2013-01-20,687.2534
2013-01-21,679.7753
2013-01-22,687.8758
2013-01-23,696.2735
2013-01-24,718.9618
2013-01-25,726.6538
2013-01-26,755.4404
2013-01-27,741.4572
2013-01-28,731.7106
2013-01-29,735.1545
2013-01-30,748.469
2013-01-31,742.0953
2013-02-01,737.3976
2013-02-02,767.155
2013-02-03,718.4327
2013-02-04,618.8142
2013-02-05,581.7328
2013-02-06,632.4048
2013-02-07,690.0043
2013-02-08,689.788
2013-02-09,745.4807
2013-02-10,694.8654
2013-02-11,715.0826
2013-02-12,712.9631
2013-02-13,738.0193
2013-02-14,742.2333
2013-02-15,789.495
2013-02-16,805.2118
2013-02-17,761.6713
2013-02-18,786.5039
2013-02-19,763.3149
2013-02-20,735.0809
2013-02-21,761.127
2013-02-22,799.8627
2013-02-23,782.5228
2013-02-24,811.1816
2013-02-25,806.1854
2013-02-26,780.7859
2013-02-27,785.0016
2013-02-28,800.6971
2013-03-01,813.9286
2013-03-02,851.2595
2013-03-03,822.8483
2013-03-04,854.4352
2013-03-05,840.6293
2013-03-06,840.9618
2013-03-07,845.6713
2013-03-08,872.6493
2013-03-09,848.4771
2013-03-10,848.4167
2013-03-11,876.6104
2013-03-12,836.4515
2013-03-13,879.0543
2013-03-14,850.4262
2013-03-15,856.103
2013-03-16,852.5697
2013-03-17,838.1743
2013-03-18,833.6929
2013-03-19,836.8344
2013-03-20,805.0232
2013-03-21,749.8167
2013-03-22,770.1759
2013-03-23,819.7322
2013-03-24,832.8126
2013-03-25,822.6333
2013-03-26,832.2359
2013-03-27,850.6979
2013-03-28,830.2131
2013-03-29,803.887
2013-03-30,825.5143
2013-03-31,866.7457
2013-04-01,884.0688
2013-04-02,880.6895
2013-04-03,908.652
2013-04-04,843.4062
2013-04-05,865.2528
2013-04-06,860.2516
2013-04-07,892.2015
2013-04-08,837.2465
2013-04-09,818.3778
2013-04-10,832.2574
2013-04-11,821.3505
2013-04-12,857.5772
2013-04-13,872.7134
2013-04-14,877.3195
2013-04-15,832.2232
2013-04-16,876.2155
2013-04-17,860.4336
2013-04-18,875.4659
2013-04-19,858.3854
2013-04-20,860.6737
2013-04-21,875.9281
2013-04-22,854.3031
2013-04-23,884.9811
2013-04-24,877.5849
2013-04-25,863.126
2013-04-26,833.9351
2013-04-27,857.3013
2013-04-28,855.0535
2013-04-29,856.6324
2013-04-30,862.3768
2013-05-01,869.533
2013-05-02,863.935
2013-05-03,845.6663
2013-05-04,852.8556
2013-05-05,835.4362
2013-05-06,840.9934
2013-05-07,869.2925
2013-05-08,849.7314
2013-05-09,856.5926
2013-05-10,830.9219
2013-05-11,743.122
2013-05-12,749.8731
2013-05-13,772.9073
2013-05-14,825.4691
2013-05-15,862.1305
2013-05-16,872.6723
2013-05-17,860.6717
2013-05-18,866.0143
2013-05-19,805.7624
2013-05-20,843.5985
2013-05-21,827.283
2013-05-22,828.0238
2013-05-23,870.779
2013-05-24,847.5601
2013-05-25,837.3208
2013-05-26,831.4956
2013-05-27,832.7487
2013-05-28,842.7601
2013-05-29,838.6903
2013-05-30,812.6146
2013-05-31,802.2456
2013-06-01,819.381
2013-06-02,797.0175
2013-06-03,834.7916
2013-06-04,852.7487
2013-06-05,812.6961
2013-06-06,822.9297
2013-06-07,828.1128
2013-06-08,831.5488
2013-06-09,761.9959
2013-06-10,781.0145
2013-06-11,780.3542
2013-06-12,805.8265
2013-06-13,804.53
2013-06-14,807.071
2013-06-15,808.9161
2013-06-16,800.6441
2013-06-17,835.7115
2013-06-18,832.4139
2013-06-19,837.5149
2013-06-20,812.2947
2013-06-21,821.3443
2013-06-22,828.9336
2013-06-23,835.3488
2013-06-24,858.2407
2013-06-25,853.2051
2013-06-26,768.2948
2013-06-27,751.3331
2013-06-28,818.5305
2013-06-29,807.2286
2013-06-30,845.081
2013-07-01,811.3361
2013-07-02,833.3005
2013-07-03,834.5237
2013-07-04,833.628
2013-07-05,833.2753
2013-07-06,864.3937
2013-07-07,864.8295
2013-07-08,869.6555
2013-07-09,869.1567
2013-07-10,861.554
2013-07-11,870.1222
2013-07-12,854.574
2013-07-13,857.3502
2013-07-14,850.358
2013-07-15,844.0236
2013-07-16,874.0582
2013-07-17,850.3002
2013-07-18,846.4107
2013-07-19,855.2258
2013-07-20,860.57
2013-07-21,845.6779
2013-07-22,846.7574
2013-07-23,852.6122
2013-07-24,818.5042
2013-07-25,816.9484
2013-07-26,847.4487
2013-07-27,861.032
2013-07-28,836.3706
2013-07-29,841.5992
2013-07-30,852.2459
2013-07-31,789.9582
2013-08-01,854.8824
2013-08-02,893.2683
2013-08-03,809.4235
2013-08-04,806.7428
2013-08-05,871.861
2013-08-06,881.6921
2013-08-07,845.8236
2013-08-08,845.7698
2013-08-09,822.7147
2013-08-10,786.7494
2013-08-11,814.683
2013-08-12,842.0349
2013-08-13,854.5748
2013-08-14,794.5319
2013-08-15,832.3646
2013-08-16,877.2976
2013-08-17,871.2779
2013-08-18,845.1573
2013-08-19,830.3062
2013-08-20,856.6346
2013-08-21,847.6265
2013-08-22,856.626
2013-08-23,851.8829
2013-08-24,854.8538
2013-08-25,836.0366
2013-08-26,860.4495
2013-08-27,816.8538
2013-08-28,800.0587
2013-08-29,855.4526
2013-08-30,882.7439
2013-08-31,861.3247
2013-09-01,860.7971
2013-09-02,870.2704
2013-09-03,832.155
2013-09-04,838.3464
2013-09-05,865.2999
2013-09-06,876.8185
2013-09-07,877.3528
2013-09-08,877.9432
2013-09-09,857.5646
2013-09-10,845.5525
2013-09-11,881.3103
2013-09-12,896.195
2013-09-13,890.689
2013-09-14,885.2184
2013-09-15,868.7263
2013-09-16,880.9601
2013-09-17,881.9152
2013-09-18,855.9382
2013-09-19,838.6574
2013-09-20,840.3086
2013-09-21,850.0737
2013-09-22,860.8867
2013-09-23,853.0082
2013-09-24,867.201
2013-09-25,894.4531
2013-09-26,895.2624
2013-09-27,853.3787
2013-09-28,852.0992
2013-09-29,875.5419
2013-09-30,879.072
2013-10-01,856.5978
2013-10-02,868.4537
2013-10-03,849.3048
2013-10-04,835.2084
2013-10-05,883.6033
2013-10-06,873.7284
2013-10-07,847.4396
2013-10-08,849.2168
2013-10-09,865.7363
2013-10-10,853.6506
2013-10-11,855.465
2013-10-12,822.2383
2013-10-13,855.6239
2013-10-14,823.4476
2013-10-15,811.0295
2013-10-16,865.7399
2013-10-17,851.9018
2013-10-18,827.9254
2013-10-19,818.5232
2013-10-20,836.1692
2013-10-21,814.1883
2013-10-22,814.9529
2013-10-23,813.1425
2013-10-24,793.037
2013-10-25,807.5767
2013-10-26,774.7342
2013-10-27,795.1446
2013-10-28,825.8016
2013-10-29,798.4234
2013-10-30,777.2949
2013-10-31,779.7869
2013-11-01,795.6127
2013-11-02,787.2481
2013-11-03,786.8465
2013-11-04,800.629
2013-11-05,815.4438
2013-11-06,805.4954
2013-11-07,781.6204
2013-11-08,799.5815
2013-11-09,771.3998
2013-11-10,784.8442
2013-11-11,774.6015
2013-11-12,756.2645
2013-11-13,750.7911
2013-11-14,722.1896
2013-11-15,728.251
2013-11-16,750.0483
2013-11-17,770.381
2013-11-18,765.822
2013-11-19,778.6924
2013-11-20,752.1757
2013-11-21,767.1965
2013-11-22,743.6475
2013-11-23,768.812
2013-11-24,762.7911
2013-11-25,750.131
2013-11-26,754.9871
2013-11-27,744.5323
2013-11-28,746.8188
2013-11-29,725.3164
2013-11-30,755.5971
2013-12-01,766.2695
2013-12-02,740.4844
2013-12-03,719.2829
2013-12-04,704.1688
2013-12-05,761.9982
2013-12-06,740.8967
2013-12-07,755.7516
2013-12-08,729.6853
2013-12-09,696.9586
2013-12-10,715.0967
2013-12-11,727.7273
2013-12-12,724.4192
2013-12-13,705.1036
2013-12-14,721.0781
2013-12-15,687.4111
2013-12-16,700.6152
2013-12-17,732.7161
2013-12-18,755.812
2013-12-19,777.4931
2013-12-20,728.572
2013-12-21,686.3918
2013-12-22,638.2055
2013-12-23,632.9253
2013-12-24,684.636
2013-12-25,690.7071
2013-12-26,710.0609
2013-12-27,721.3409
2013-12-28,726.251
2013-12-29,691.056
2013-12-30,713.2964
2013-12-31,694.2508
2014-01-01,706.4854
2014-01-02,687.6094
2014-01-03,664.1477
2014-01-04,726.6309
2014-01-05,700.2618
2014-01-06,654.5195
2014-01-07,625.0198
2014-01-08,651.7296
2014-01-09,672.498
2014-01-10,673.4164
2014-01-11,672.1802
2014-01-12,689.2062
2014-01-13,672.9654
2014-01-14,684.3884
2014-01-15,645.8651
2014-01-16,661.84
2014-01-17,668.2101
2014-01-18,652.9059
2014-01-19,689.488
2014-01-20,731.3918
2014-01-21,715.1746
2014-01-22,749.2455
2014-01-23,724.1517
2014-01-24,727.0496
2014-01-25,685.5651
2014-01-26,729.4755
2014-01-27,767.6319
2014-01-28,766.4949
2014-01-29,770.2909
2014-01-30,763.8439
2014-01-31,732.2888
2014-02-01,747.0544
2014-02-02,741.919
2014-02-03,777.6038
2014-02-04,741.717
2014-02-05,745.1768
2014-02-06,712.501
2014-02-07,763.746
2014-02-08,748.7201
2014-02-09,745.1829
2014-02-10,729.0306
2014-02-11,703.3599
2014-02-12,719.5523
2014-02-13,760.6296
2014-02-14,786.1321
2014-02-15,783.1244
2014-02-16,770.5109
2014-02-17,696.5637
2014-02-18,676.5716
2014-02-19,678.162
2014-02-20,671.3304
2014-02-21,725.3745
2014-02-22,707.7942
2014-02-23,759.7233
2014-02-24,768.2699
2014-02-25,772.4298
2014-02-26,740.9811
2014-02-27,729.3301
2014-02-28,737.9768
2014-03-01,695.3978
2014-03-02,705.338
2014-03-03,717.4421
2014-03-04,708.5907
2014-03-05,726.3904
2014-03-06,756.1398
2014-03-07,791.1442
2014-03-08,781.9002
2014-03-09,799.939
2014-03-10,885.66
2014-03-11,865.8861
2014-03-12,840.1717
2014-03-13,816.0753
2014-03-14,880.9648
2014-03-15,891.22
2014-03-16,856.0917
2014-03-17,823.2006
2014-03-18,816.007
2014-03-19,827.0714
2014-03-20,837.3694
2014-03-21,839.3897
2014-03-22,816.0102
2014-03-23,814.6907
2014-03-24,806.3695
2014-03-25,798.4972
2014-03-26,830.6216
2014-03-27,839.9221
2014-03-28,855.0474
2014-03-29,847.8619
2014-03-30,868.4874
2014-03-31,848.4713
2014-04-01,862.3506
2014-04-02,874.4096
2014-04-03,876.9998
2014-04-04,856.9284
2014-04-05,846.654
2014-04-06,878.5139
2014-04-07,860.9072
2014-04-08,864.2521
2014-04-09,850.5099
2014-04-10,858.1234
2014-04-11,872.3729
2014-04-12,860.1749
2014-04-13,864.0662
2014-04-14,868.135
2014-04-15,853.2384
2014-04-16,867.5969
2014-04-17,895.534
2014-04-18,870.3854
2014-04-19,851.5004
2014-04-20,892.3166
2014-04-21,873.5837
2014-04-22,844.4744
2014-04-23,840.4119
2014-04-24,858.4299
2014-04-25,808.6803
2014-04-26,805.3669
2014-04-27,853.7128
2014-04-28,868.6757
2014-04-29,844.7447
2014-04-30,879.9899
2014-05-01,877.4278
2014-05-02,884.2368
2014-05-03,833.5718
2014-05-04,868.2825
2014-05-05,899.2572
2014-05-06,876.8863
2014-05-07,888.0515
2014-05-08,881.5018
2014-05-09,886.4324
2014-05-10,842.2596
2014-05-11,815.84
2014-05-12,855.4971
2014-05-13,785.1314
2014-05-14,805.2604
2014-05-15,861.0448
2014-05-16,879.0734
2014-05-17,849.347
2014-05-18,866.4747
2014-05-19,881.3186
2014-05-20,851.1678
2014-05-21,775.6768
2014-05-22,808.5538
2014-05-23,796.7554
2014-05-24,817.6504
2014-05-25,842.1601
2014-05-26,847.2438
2014-05-27,805.5238
2014-05-28,810.0476
2014-05-29,822.6471
2014-05-30,853.3168
2014-05-31,888.0603
2014-06-01,861.6275
2014-06-02,838.5921
2014-06-03,846.0736
2014-06-04,851.8648
2014-06-05,832.2805
2014-06-06,868.1264
2014-06-07,851.6459
2014-06-08,820.6121
2014-06-09,794.7143
2014-06-10,783.1864
2014-06-11,830.0022
2014-06-12,824.148
2014-06-13,844.5085
2014-06-14,853.9484
2014-06-15,808.2641
2014-06-16,803.0548
2014-06-17,822.8184
2014-06-18,810.4473
2014-06-19,842.247
2014-06-20,848.7392
2014-06-21,834.18
2014-06-22,838.9788
2014-06-23,792.4616
2014-06-24,786.7261
2014-06-25,802.8744
2014-06-26,844.6431
2014-06-27,858.0681
2014-06-28,835.7145
2014-06-29,837.5329
2014-06-30,843.4449
2014-07-01,841.4233
2014-07-02,845.9716
2014-07-03,852.8123
2014-07-04,849.6314
2014-07-05,836.65
2014-07-06,825.9191
2014-07-07,831.3615
2014-07-08,830.1739
2014-07-09,847.4305
2014-07-10,851.9142
2014-07-11,845.3665
2014-07-12,833.7838
2014-07-13,859.4761
2014-07-14,843.4301
2014-07-15,840.705
2014-07-16,829.6447
2014-07-17,806.6891
2014-07-18,836.4008
2014-07-19,865.8803
2014-07-20,833.8573
2014-07-21,815.4998
2014-07-22,777.6625
2014-07-23,792.829
2014-07-24,781.0705
2014-07-25,751.8209
2014-07-26,791.1032
2014-07-27,837.9207
2014-07-28,865.0612
2014-07-29,860.7892
2014-07-30,843.7662
2014-07-31,835.7376
2014-08-01,857.5786
2014-08-02,864.3915
2014-08-03,842.921
2014-08-04,802.2032
2014-08-05,814.1914
2014-08-06,841.374
2014-08-07,879.7768
2014-08-08,858.0626
2014-08-09,857.8392
2014-08-10,832.1168
2014-08-11,802.386
2014-08-12,844.7565
2014-08-13,875.4333
2014-08-14,840.8152
2014-08-15,848.4962
2014-08-16,895.2986
2014-08-17,888.1791
2014-08-18,861.9145
2014-08-19,875.9358
2014-08-20,895.2054
2014-08-21,895.2937
2014-08-22,886.6532
2014-08-23,893.4009
2014-08-24,892.7756
2014-08-25,863.0261
2014-08-26,845.2307
2014-08-27,899.8375
2014-08-28,860.2291
2014-08-29,835.9874
2014-08-30,853.0573
2014-08-31,856.6524
2014-09-01,853.0586
2014-09-02,857.8254
2014-09-03,859.7347
2014-09-04,856.0512
2014-09-05,847.0673
2014-09-06,881.4423
2014-09-07,869.5774
2014-09-08,866.2073
2014-09-09,864.4503
2014-09-10,877.2123
2014-09-11,845.6027
2014-09-12,881.4704
2014-09-13,854.8157
2014-09-14,876.1368
2014-09-15,882.0394
2014-09-16,872.3392
2014-09-17,865.9447
2014-09-18,868.141
2014-09-19,873.5443
2014-09-20,857.8822
2014-09-21,839.5268
2014-09-22,882.6484
2014-09-23,852.3365
2014-09-24,878.0922
2014-09-25,871.2435
2014-09-26,869.3088
2014-09-27,851.715
2014-09-28,876.1422
2014-09-29,872.6942
2014-09-30,856.2936
2014-10-01,851.9688
2014-10-02,885.2928
2014-10-03,864.0675
2014-10-04,844.9371
2014-10-05,851.2476
2014-10-06,890.6526
2014-10-07,847.8801
2014-10-08,824.2475
2014-10-09,838.5422
2014-10-10,862.0557
2014-10-11,814.2873
2014-10-12,826.2658
2014-10-13,844.7548
2014-10-14,831.7373
2014-10-15,794.9032
2014-10-16,778.3495
2014-10-17,826.2252
2014-10-18,831.1247
2014-10-19,820.807
2014-10-20,826.5427
2014-10-21,834.1677
2014-10-22,830.432
2014-10-23,816.4558
2014-10-24,781.0019
2014-10-25,783.1363
2014-10-26,780.2342
2014-10-27,802.3608
2014-10-28,806.1694
2014-10-29,771.3345
2014-10-30,784.8588
2014-10-31,801.2356
2014-11-01,787.6074
2014-11-02,818.6922
2014-11-03,806.755
2014-11-04,789.7504
2014-11-05,762.5145
2014-11-06,740.3978
2014-11-07,765.5953
2014-11-08,744.9941
2014-11-09,792.8747
2014-11-10,803.0527
2014-11-11,772.4639
2014-11-12,764.7915
2014-11-13,774.7403
2014-11-14,759.1711
2014-11-15,767.2286
2014-11-16,774.777
2014-11-17,786.2233
2014-11-18,758.9703
2014-11-19,724.5332
2014-11-20,722.7368
2014-11-21,749.9033
2014-11-22,748.7396
2014-11-23,759.0566
2014-11-24,790.5073
2014-11-25,723.8782
2014-11-26,700.3806
2014-11-27,707.106
2014-11-28,682.5418
2014-11-29,687.5958
2014-11-30,732.4268
2014-12-01,769.7318
2014-12-02,757.924
2014-12-03,760.9983
2014-12-04,764.3514
2014-12-05,759.3022
2014-12-06,740.6901
2014-12-07,732.2761
2014-12-08,787.4906
2014-12-09,760.2059
2014-12-10,763.92
2014-12-11,775.4097
2014-12-12,723.5512
2014-12-13,705.9305
2014-12-14,615.8002
2014-12-15,683.1383
2014-12-16,654.6037
2014-12-17,629.3175
2014-12-18,612.9632
2014-12-19,600.7133
2014-12-20,641.8279
2014-12-21,626.4515
2014-12-22,663.674
2014-12-23,684.1844
2014-12-24,648.0789
2014-12-25,671.3619
2014-12-26,647.2729
2014-12-27,649.7195
2014-12-28,622.0704
2014-12-29,625.41
2014-12-30,673.2111
2014-12-31,657.9112
2015-01-01,686.5721
2015-01-02,681.5497
2015-01-03,719.6186
2015-01-04,739.6846
2015-01-05,745.703
2015-01-06,700.5565
2015-01-07,663.5882
2015-01-08,599.6514
2015-01-09,627.3141
2015-01-10,651.0716
2015-01-11,734.05
2015-01-12,725.8107
2015-01-13,728.4748
2015-01-14,743.1172
2015-01-15,699.2184
2015-01-16,724.2879
2015-01-17,707.4298
2015-01-18,711.6481
2015-01-19,668.9481
2015-01-20,670.3756
2015-01-21,688.5314
2015-01-22,675.1632
2015-01-23,712.8974
2015-01-24,696.8974
2015-01-25,724.5587
2015-01-26,743.3639
2015-01-27,722.9957
2015-01-28,737.119
2015-01-29,728.2117
2015-01-30,753.3915
2015-01-31,724.8439
2015-02-01,726.473
2015-02-02,726.8473
2015-02-03,764.5997
2015-02-04,772.8901
2015-02-05,776.3209
2015-02-06,786.97
2015-02-07,775.8466
2015-02-08,794.1151
2015-02-09,775.9294
2015-02-10,790.2941
2015-02-11,795.9683
2015-02-12,798.2792
2015-02-13,789.0691
2015-02-14,766.5823
2015-02-15,797.2308
2015-02-16,796.9676
2015-02-17,838.369
2015-02-18,797.4683
2015-02-19,805.4696
2015-02-20,759.0796
2015-02-21,794.2963
2015-02-22,801.7145
2015-02-23,759.4084
2015-02-24,729.7698
2015-02-25,730.7177
2015-02-26,774.0982
2015-02-27,816.5188
2015-02-28,773.4021
2015-03-01,774.545
2015-03-02,736.1642
2015-03-03,790.5506
2015-03-04,785.7537
2015-03-05,771.0545
2015-03-06,749.0263
2015-03-07,734.5472
2015-03-08,766.3711
2015-03-09,764.1984
2015-03-10,810.4519
2015-03-11,819.5297
2015-03-12,812.8994
2015-03-13,772.6487
2015-03-14,816.9119
2015-03-15,764.593
2015-03-16,697.2112
2015-03-17,652.6957
2015-03-18,615.9405
2015-03-19,687.8442
2015-03-20,688.5814
2015-03-21,772.0975
2015-03-22,761.2419
2015-03-23,763.0928
2015-03-24,786.9056
2015-03-25,783.642
2015-03-26,833.072
2015-03-27,817.7461
2015-03-28,816.8375
2015-03-29,855.0058
2015-03-30,877.0186
2015-03-31,875.9667
2015-04-01,844.1091
2015-04-02,823.2735
2015-04-03,794.2704
2015-04-04,753.3056
2015-04-05,730.645
2015-04-06,741.9185
2015-04-07,799.8242
2015-04-08,822.4394
2015-04-09,828.4845
2015-04-10,854.0026
2015-04-11,855.5849
2015-04-12,780.9798
2015-04-13,709.4515
2015-04-14,725.1409
2015-04-15,747.2178
2015-04-16,731.023
2015-04-17,712.7959
2015-04-18,726.3901
2015-04-19,815.8325
2015-04-20,776.282
2015-04-21,770.6218
2015-04-22,820.4345
2015-04-23,823.497
2015-04-24,822.2246
2015-04-25,790.1897
2015-04-26,788.6304
2015-04-27,795.2079
2015-04-28,752.1337
2015-04-29,836.2535
2015-04-30,862.7
2015-05-01,870.4813
2015-05-02,867.9412
2015-05-03,831.6434
2015-05-04,841.0739
2015-05-05,790.9138
2015-05-06,840.8998
2015-05-07,811.0353
2015-05-08,827.5862
2015-05-09,855.955
2015-05-10,860.0286
2015-05-11,855.4391
2015-05-12,844.0382
2015-05-13,874.9528
2015-05-14,859.0177
2015-05-15,837.5312
2015-05-16,865.441
2015-05-17,774.6006
2015-05-18,789.1816
2015-05-19,784.852
2015-05-20,798.9382
2015-05-21,793.0529
2015-05-22,805.8519
2015-05-23,819.1408
2015-05-24,835.9977
2015-05-25,835.5398
2015-05-26,849.3398
2015-05-27,853.1537
2015-05-28,845.0021
2015-05-29,846.7001
2015-05-30,818.182
2015-05-31,840.5769
2015-06-01,819.8949
2015-06-02,812.2623
2015-06-03,814.1959
2015-06-04,824.8854
2015-06-05,833.3068
2015-06-06,837.6885
2015-06-07,849.3107
2015-06-08,814.5751
2015-06-09,824.4804
2015-06-10,830.0752
2015-06-11,823.266
2015-06-12,770.5386
2015-06-13,752.3524
2015-06-14,786.622
2015-06-15,776.6826
2015-06-16,808.5035
2015-06-17,788.4911
2015-06-18,790.6491
2015-06-19,796.2911
2015-06-20,811.6935
2015-06-21,808.794
2015-06-22,823.4096
2015-06-23,860.1168
2015-06-24,851.5077
2015-06-25,807.6352
2015-06-26,814.1844
2015-06-27,810.1554
2015-06-28,829.5602
2015-06-29,814.0593
2015-06-30,845.0916
2015-07-01,843.1079
2015-07-02,833.0501
