 Observation period,Clear sky GHI
2015-07-03,824.2062
2015-07-04,871.7556
2015-07-05,848.4532
2015-07-06,860.7045
2015-07-07,845.331
2015-07-08,851.384
2015-07-09,832.1387
2015-07-10,824.9634
2015-07-11,846.548
2015-07-12,826.5212
2015-07-13,829.2024
2015-07-14,853.7464
2015-07-15,854.8226
2015-07-16,859.1506
2015-07-17,864.9269
2015-07-18,868.0837
2015-07-19,841.9928
2015-07-20,837.2324
2015-07-21,833.6384
2015-07-22,822.3972
2015-07-23,828.15
2015-07-24,858.8571
2015-07-25,860.3785
2015-07-26,858.3409
2015-07-27,853.8116
2015-07-28,861.5294
2015-07-29,871.7053
2015-07-30,870.5055
2015-07-31,873.3987
2015-08-01,870.0866
2015-08-02,837.9393
2015-08-03,855.3901
2015-08-04,856.7546
2015-08-05,869.9893
2015-08-06,824.6051
2015-08-07,837.1179
2015-08-08,869.6772
2015-08-09,856.5425
2015-08-10,865.5106
2015-08-11,886.0884
2015-08-12,865.4519
2015-08-13,858.6326
2015-08-14,883.7099
2015-08-15,855.8966
2015-08-16,871.2366
2015-08-17,856.4081
2015-08-18,873.2256
2015-08-19,842.7873
2015-08-20,835.3416
2015-08-21,861.1241
2015-08-22,869.3591
2015-08-23,881.937
2015-08-24,851.9518
2015-08-25,799.057
2015-08-26,868.2196
2015-08-27,850.7767
2015-08-28,842.3728
2015-08-29,856.4138
2015-08-30,860.816
2015-08-31,861.2058
2015-09-01,857.8792
2015-09-02,889.5302
2015-09-03,884.8559
2015-09-04,875.427
2015-09-05,873.1591
2015-09-06,875.7866
2015-09-07,889.9376
2015-09-08,883.2087
2015-09-09,882.9013
2015-09-10,874.9435
2015-09-11,859.3359
2015-09-12,844.2396
2015-09-13,861.4607
2015-09-14,893.3078
2015-09-15,885.4684
2015-09-16,892.6066
2015-09-17,852.4576
2015-09-18,893.2152
2015-09-19,842.471
2015-09-20,845.5216
2015-09-21,864.2996
2015-09-22,870.0419
2015-09-23,890.074
2015-09-24,885.8708
2015-09-25,844.7413
2015-09-26,856.544
2015-09-27,888.7679
2015-09-28,862.388
2015-09-29,864.024
2015-09-30,844.3049
2015-10-01,870.878
2015-10-02,861.4084
2015-10-03,836.8641
2015-10-04,835.9574
2015-10-05,854.379
2015-10-06,863.8013
2015-10-07,842.7113
2015-10-08,853.9382
2015-10-09,860.2996
2015-10-10,857.8064
2015-10-11,850.7592
2015-10-12,847.9378
2015-10-13,826.8786
2015-10-14,851.5912
2015-10-15,846.5537
2015-10-16,834.7885
2015-10-17,830.4321
2015-10-18,849.864
2015-10-19,851.4472
2015-10-20,810.4601
2015-10-21,816.653
2015-10-22,809.1003
2015-10-23,837.2947
2015-10-24,828.0525
2015-10-25,825.2566
2015-10-26,817.3104
2015-10-27,805.1552
2015-10-28,775.4219
2015-10-29,759.5028
2015-10-30,757.8284
2015-10-31,735.6491
2015-11-01,697.6589
2015-11-02,745.5667
2015-11-03,755.692
2015-11-04,769.5836
2015-11-05,802.6513
2015-11-06,791.3684
2015-11-07,746.3936
2015-11-08,731.2472
2015-11-09,735.7369
2015-11-10,721.8663
2015-11-11,731.2534
2015-11-12,757.2676
2015-11-13,741.8542
2015-11-14,743.8699
2015-11-15,765.2819
2015-11-16,767.4822
2015-11-17,767.619
2015-11-18,770.4392
2015-11-19,759.5709
2015-11-20,744.3926
2015-11-21,737.6238
2015-11-22,697.5638
2015-11-23,709.4964
2015-11-24,685.582
2015-11-25,734.8648
2015-11-26,716.2719
2015-11-27,755.6332
2015-11-28,776.0606
2015-11-29,790.3336
2015-11-30,778.0886
2015-12-01,757.4127
2015-12-02,755.4608
2015-12-03,698.876
2015-12-04,631.0945
2015-12-05,650.1465
2015-12-06,614.4776
2015-12-07,626.6904
2015-12-08,681.7694
2015-12-09,699.311
2015-12-10,708.6497
2015-12-11,685.1824
2015-12-12,690.96
2015-12-13,726.3051
2015-12-14,706.7449
2015-12-15,689.932
2015-12-16,736.5329
2015-12-17,760.3619
2015-12-18,756.6531
2015-12-19,742.2823
2015-12-20,722.1833
2015-12-21,695.5477
2015-12-22,702.0003
2015-12-23,722.3905
2015-12-24,723.144
2015-12-25,717.1686
2015-12-26,684.9073
2015-12-27,685.6909
2015-12-28,671.5596
2015-12-29,679.4052
2015-12-30,716.976
2015-12-31,761.3547
2016-01-01,752.5017
2016-01-02,722.1126
2016-01-03,697.1681
2016-01-04,708.7621
2016-01-05,703.7794
2016-01-06,709.5314
2016-01-07,636.8858
2016-01-08,706.6973
2016-01-09,707.8126
2016-01-10,679.6831
2016-01-11,684.7131
2016-01-12,701.7887
2016-01-13,697.0334
2016-01-14,705.0852
2016-01-15,675.9313
2016-01-16,672.9042
2016-01-17,701.0454
2016-01-18,718.7405
2016-01-19,688.9827
2016-01-20,647.1652
2016-01-21,713.4333
2016-01-22,712.3968
2016-01-23,733.5274
2016-01-24,738.0134
2016-01-25,691.3098
2016-01-26,733.3823
2016-01-27,657.0076
2016-01-28,666.7243
2016-01-29,694.7108
2016-01-30,674.5782
2016-01-31,706.0454
2016-02-01,695.7852
2016-02-02,639.3168
2016-02-03,587.1602
2016-02-04,568.9976
2016-02-05,641.6978
2016-02-06,727.0894
2016-02-07,738.4319
2016-02-08,754.5865
2016-02-09,698.2646
2016-02-10,687.7383
2016-02-11,695.2878
2016-02-12,740.2159
2016-02-13,673.6983
2016-02-14,668.833
2016-02-15,636.2494
2016-02-16,652.2232
2016-02-17,639.4694
2016-02-18,731.5492
2016-02-19,732.3587
2016-02-20,784.99
2016-02-21,795.1679
2016-02-22,779.6901
2016-02-23,690.7883
2016-02-24,705.2099
2016-02-25,731.2484
2016-02-26,626.092
2016-02-27,582.928
2016-02-28,563.639
2016-02-29,641.247
2016-03-01,688.2068
2016-03-02,723.5375
2016-03-03,793.1229
2016-03-04,786.5041
2016-03-05,817.1251
2016-03-06,760.3605
2016-03-07,715.3046
2016-03-08,702.0902
2016-03-09,767.3836
2016-03-10,776.5388
2016-03-11,817.0942
2016-03-12,830.0393
2016-03-13,805.5315
2016-03-14,788.9102
2016-03-15,855.8458
2016-03-16,820.5233
2016-03-17,806.8691
2016-03-18,803.872
2016-03-19,780.3386
2016-03-20,759.1508
2016-03-21,786.2519
2016-03-22,823.1418
2016-03-23,815.1774
2016-03-24,819.384
2016-03-25,826.1041
2016-03-26,864.9354
2016-03-27,873.5682
2016-03-28,863.6798
2016-03-29,875.6888
2016-03-30,844.3021
2016-03-31,779.0524
2016-04-01,690.3732
2016-04-02,722.3034
2016-04-03,757.3464
2016-04-04,766.5064
2016-04-05,776.862
2016-04-06,813.2306
2016-04-07,806.8472
2016-04-08,860.2674
2016-04-09,855.8384
2016-04-10,855.3334
2016-04-11,870.9877
2016-04-12,848.683
2016-04-13,875.3568
2016-04-14,855.371
2016-04-15,857.089
2016-04-16,841.2538
2016-04-17,818.0689
2016-04-18,777.4573
2016-04-19,829.2508
2016-04-20,859.1274
2016-04-21,872.9912
2016-04-22,907.2637
2016-04-23,881.4932
2016-04-24,901.358
2016-04-25,891.9742
2016-04-26,886.521
2016-04-27,863.6132
2016-04-28,856.2192
2016-04-29,867.0746
2016-04-30,836.4878
2016-05-01,827.7573
2016-05-02,834.9699
2016-05-03,855.6393
2016-05-04,814.3686
2016-05-05,817.0488
2016-05-06,834.6732
2016-05-07,855.8416
2016-05-08,857.7175
2016-05-09,812.22
2016-05-10,869.4285
2016-05-11,844.0036
2016-05-12,827.8577
2016-05-13,797.8208
2016-05-14,835.5489
2016-05-15,845.9981
2016-05-16,836.8829
2016-05-17,886.977
2016-05-18,864.2238
2016-05-19,871.0546
2016-05-20,855.5724
2016-05-21,830.2479
2016-05-22,781.9402
2016-05-23,797.4712
2016-05-24,877.922
2016-05-25,872.1014
2016-05-26,836.5676
2016-05-27,761.8951
2016-05-28,805.1166
2016-05-29,754.8539
2016-05-30,764.6453
2016-05-31,822.746
2016-06-01,859.623
2016-06-02,874.9632
2016-06-03,841.5438
2016-06-04,849.4012
2016-06-05,832.7891
2016-06-06,835.3359
2016-06-07,829.3444
2016-06-08,816.4203
2016-06-09,832.0568
2016-06-10,824.9514
2016-06-11,863.8605
2016-06-12,827.2609
2016-06-13,815.3892
2016-06-14,811.3646
2016-06-15,794.1512
2016-06-16,821.4071
2016-06-17,879.5218
2016-06-18,824.1243
2016-06-19,813.004
2016-06-20,816.5875
2016-06-21,847.433
2016-06-22,839.3932
2016-06-23,843.3973
2016-06-24,841.2883
2016-06-25,834.5311
2016-06-26,854.699
2016-06-27,842.8788
2016-06-28,811.3278
2016-06-29,861.7753
2016-06-30,822.7716
2016-07-01,817.3966
2016-07-02,840.2584
2016-07-03,821.4328
2016-07-04,831.2358
2016-07-05,844.8137
2016-07-06,849.7522
2016-07-07,836.6531
2016-07-08,821.4462
2016-07-09,820.9715
2016-07-10,818.0187
2016-07-11,836.2792
2016-07-12,855.1293
2016-07-13,852.076
2016-07-14,877.4236
2016-07-15,849.5438
2016-07-16,825.3806
2016-07-17,828.0484
2016-07-18,861.4682
2016-07-19,805.3368
2016-07-20,809.8082
2016-07-21,816.2316
2016-07-22,825.2449
2016-07-23,825.8452
2016-07-24,854.2353
2016-07-25,891.0216
2016-07-26,871.1312
2016-07-27,868.9056
2016-07-28,857.0147
2016-07-29,864.3479
2016-07-30,876.7019
2016-07-31,861.7992
2016-08-01,877.419
2016-08-02,850.6315
2016-08-03,853.8713
2016-08-04,871.15
2016-08-05,868.4424
2016-08-06,846.9696
2016-08-07,856.839
2016-08-08,835.592
2016-08-09,810.9512
2016-08-10,837.5175
2016-08-11,834.1418
2016-08-12,810.1072
2016-08-13,825.9152
2016-08-14,864.2169
2016-08-15,862.302
2016-08-16,873.1511
2016-08-17,860.0437
2016-08-18,816.3065
2016-08-19,864.129
2016-08-20,854.9802
2016-08-21,851.5336
2016-08-22,878.9428
2016-08-23,882.5648
2016-08-24,883.3228
2016-08-25,881.7509
2016-08-26,881.3294
2016-08-27,873.8957
2016-08-28,881.8951
2016-08-29,873.6835
2016-08-30,887.7288
2016-08-31,887.2779
2016-09-01,855.1256
2016-09-02,863.9346
2016-09-03,853.274
2016-09-04,877.2688
2016-09-05,879.4934
2016-09-06,863.1769
2016-09-07,901.831
2016-09-08,874.5425
2016-09-09,881.0764
2016-09-10,885.6249
2016-09-11,848.6016
2016-09-12,864.5222
2016-09-13,881.3332
2016-09-14,874.8646
2016-09-15,905.4151
2016-09-16,895.5118
2016-09-17,888.398
2016-09-18,866.5899
2016-09-19,888.4657
2016-09-20,867.1203
2016-09-21,848.1454
2016-09-22,865.1278
2016-09-23,862.5416
2016-09-24,870.8726
2016-09-25,852.2297
2016-09-26,878.4154
2016-09-27,840.003
2016-09-28,846.8752
2016-09-29,875.1283
2016-09-30,871.767
2016-10-01,843.9743
2016-10-02,865.0217
2016-10-03,867.5217
2016-10-04,807.6815
2016-10-05,764.5875
2016-10-06,783.8377
2016-10-07,807.6256
2016-10-08,785.9626
2016-10-09,851.5802
2016-10-10,859.6539
2016-10-11,829.2565
2016-10-12,808.4608
2016-10-13,840.2288
2016-10-14,805.4479
2016-10-15,810.1724
2016-10-16,835.0186
2016-10-17,833.1525
2016-10-18,827.1486
2016-10-19,832.2906
2016-10-20,787.3525
2016-10-21,756.1738
2016-10-22,762.6834
2016-10-23,796.9997
2016-10-24,805.9706
2016-10-25,786.2219
2016-10-26,821.3982
2016-10-27,808.1741
2016-10-28,773.6378
2016-10-29,759.7053
2016-10-30,764.2238
2016-10-31,769.7219
2016-11-01,760.998
2016-11-02,772.8635
2016-11-03,756.675
2016-11-04,763.364
2016-11-05,766.6227
2016-11-06,742.7109
2016-11-07,721.2462
2016-11-08,723.1073
2016-11-09,701.2159
2016-11-10,718.8542
2016-11-11,790.8046
2016-11-12,779.9287
2016-11-13,759.9118
2016-11-14,732.6252
2016-11-15,742.6964
2016-11-16,755.7189
2016-11-17,725.6464
2016-11-18,723.6108
2016-11-19,689.7897
2016-11-20,698.7834
2016-11-21,710.155
2016-11-22,743.4199
2016-11-23,744.743
2016-11-24,704.707
2016-11-25,715.6293
2016-11-26,713.4434
2016-11-27,766.2208
2016-11-28,760.2765
2016-11-29,743.6372
2016-11-30,749.0308
2016-12-01,743.0646
2016-12-02,773.8275
2016-12-03,769.1224
2016-12-04,751.3276
2016-12-05,685.1038
2016-12-06,655.0282
2016-12-07,702.348
2016-12-08,702.3204
2016-12-09,695.9022
2016-12-10,675.4476
2016-12-11,703.9622
2016-12-12,709.1882
2016-12-13,697.9744
2016-12-14,711.8677
2016-12-15,723.0532
2016-12-16,697.5261
2016-12-17,703.7194
2016-12-18,670.6721
2016-12-19,655.7622
2016-12-20,737.2955
2016-12-21,715.1155
2016-12-22,743.2182
2016-12-23,691.6685
2016-12-24,694.6276
2016-12-25,699.5248
2016-12-26,693.6235
2016-12-27,671.6596
2016-12-28,653.8157
2016-12-29,655.6524
2016-12-30,636.1434
2016-12-31,617.6633
2017-01-01,673.3323
2017-01-02,687.2731
2017-01-03,692.7449
2017-01-04,678.7546
2017-01-05,715.3802
2017-01-06,636.8666
2017-01-07,644.9512
2017-01-08,625.4125
2017-01-09,616.999
2017-01-10,771.5981
2017-01-11,744.2237
2017-01-12,691.9582
2017-01-13,653.8086
2017-01-14,639.8434
2017-01-15,716.9206
2017-01-16,707.0871
2017-01-17,684.113
2017-01-18,667.9284
2017-01-19,709.7977
2017-01-20,670.5154
2017-01-21,692.8845
2017-01-22,697.33
2017-01-23,733.7553
2017-01-24,704.676
2017-01-25,745.3186
2017-01-26,759.5113
2017-01-27,728.6546
2017-01-28,743.7543
2017-01-29,704.507
2017-01-30,727.6057
2017-01-31,689.6464
2017-02-01,679.9348
2017-02-02,642.8442
2017-02-03,727.1541
2017-02-04,747.8474
2017-02-05,682.9827
2017-02-06,672.944
2017-02-07,684.076
2017-02-08,728.9987
2017-02-09,697.1702
2017-02-10,653.9764
2017-02-11,744.1673
2017-02-12,714.0047
2017-02-13,727.6509
2017-02-14,739.5865
2017-02-15,779.3856
2017-02-16,740.8156
2017-02-17,717.2566
2017-02-18,772.5634
2017-02-19,746.5248
2017-02-20,680.4251
2017-02-21,657.2289
2017-02-22,641.5767
2017-02-23,707.3437
2017-02-24,741.0502
2017-02-25,727.1881
2017-02-26,748.9226
2017-02-27,758.3502
2017-02-28,722.6632
2017-03-01,789.2652
2017-03-02,757.6365
2017-03-03,836.9958
2017-03-04,809.801
2017-03-05,819.6382
2017-03-06,845.3139
2017-03-07,822.3964
2017-03-08,865.9523
2017-03-09,806.8074
2017-03-10,790.7501
2017-03-11,759.9905
2017-03-12,760.8847
2017-03-13,831.1326
2017-03-14,792.8426
2017-03-15,802.749
2017-03-16,804.527
2017-03-17,950.485
2017-03-18,879.7594
2017-03-19,848.108
2017-03-20,809.3216
2017-03-21,804.5937
2017-03-22,817.9404
2017-03-23,832.6524
2017-03-24,821.938
2017-03-25,786.3376
2017-03-26,809.1179
2017-03-27,790.3972
2017-03-28,819.2622
2017-03-29,860.563
2017-03-30,825.9991
2017-03-31,833.5242
2017-04-01,846.8853
2017-04-02,856.1597
2017-04-03,832.681
2017-04-04,802.6158
2017-04-05,762.0729
2017-04-06,745.8293
2017-04-07,757.1372
2017-04-08,764.7941
2017-04-09,795.9277
2017-04-10,802.0162
2017-04-11,844.0584
2017-04-12,807.1664
2017-04-13,797.9614
2017-04-14,834.3324
2017-04-15,848.1576
2017-04-16,821.3886
2017-04-17,813.6986
2017-04-18,815.6181
2017-04-19,772.7847
2017-04-20,746.2701
2017-04-21,795.2428
2017-04-22,822.8215
2017-04-23,846.2067
2017-04-24,801.2162
2017-04-25,829.8509
2017-04-26,826.6267
2017-04-27,792.9304
2017-04-28,811.9238
2017-04-29,838.8543
2017-04-30,844.864
2017-05-01,839.5233
2017-05-02,858.5859
2017-05-03,843.2498
2017-05-04,857.6603
2017-05-05,858.1799
2017-05-06,888.7869
2017-05-07,847.9795
2017-05-08,853.9396
2017-05-09,827.8629
2017-05-10,819.224
2017-05-11,833.1978
2017-05-12,872.4018
2017-05-13,837.11
2017-05-14,821.2326
2017-05-15,829.8247
2017-05-16,833.5483
2017-05-17,832.1552
2017-05-18,887.9105
2017-05-19,887.0637
2017-05-20,872.0209
2017-05-21,814.4186
2017-05-22,823.8815
2017-05-23,801.1199
2017-05-24,800.4095
2017-05-25,785.8906
2017-05-26,789.1477
2017-05-27,870.1686
2017-05-28,849.1953
2017-05-29,839.0313
2017-05-30,845.6801
2017-05-31,848.2574
2017-06-01,861.0934
2017-06-02,853.5266
2017-06-03,828.4822
2017-06-04,835.8898
2017-06-05,861.0082
2017-06-06,838.4208
2017-06-07,866.6214
2017-06-08,863.3533
2017-06-09,838.3155
2017-06-10,811.3554
2017-06-11,811.1149
2017-06-12,825.9035
2017-06-13,790.7412
2017-06-14,856.5006
2017-06-15,862.7348
2017-06-16,855.3915
2017-06-17,809.3632
2017-06-18,763.7639
2017-06-19,821.6142
2017-06-20,817.2364
2017-06-21,862.5647
2017-06-22,875.3331
2017-06-23,854.6493
2017-06-24,791.5793
2017-06-25,864.0477
2017-06-26,865.4546
2017-06-27,843.1772
2017-06-28,824.6296
2017-06-29,810.9874
2017-06-30,835.8403
2017-07-01,848.0073
2017-07-02,850.3752
2017-07-03,853.6696
2017-07-04,832.3262
2017-07-05,833.8135
2017-07-06,842.1519
2017-07-07,848.8586
2017-07-08,833.5083
2017-07-09,825.624
2017-07-10,855.6226
2017-07-11,826.0914
2017-07-12,843.9743
2017-07-13,851.9291
2017-07-14,861.5872
2017-07-15,857.6711
2017-07-16,836.0823
2017-07-17,858.4884
2017-07-18,821.2056
2017-07-19,850.8938
2017-07-20,843.5051
2017-07-21,838.7961
2017-07-22,840.0245
2017-07-23,854.1975
2017-07-24,891.9261
2017-07-25,874.8534
2017-07-26,871.9438
2017-07-27,866.1688
2017-07-28,865.0576
2017-07-29,840.3961
2017-07-30,859.6056
2017-07-31,856.6091
2017-08-01,859.4079
2017-08-02,851.2826
2017-08-03,888.0314
2017-08-04,876.5425
2017-08-05,851.2446
2017-08-06,874.3054
2017-08-07,869.9826
2017-08-08,859.6348
2017-08-09,843.1804
2017-08-10,844.6326
2017-08-11,860.8544
2017-08-12,849.2154
2017-08-13,844.2528
2017-08-14,846.0492
2017-08-15,876.8964
2017-08-16,838.541
2017-08-17,796.3486
2017-08-18,841.2789
2017-08-19,864.3202
2017-08-20,854.6326
2017-08-21,814.1549
2017-08-22,844.7886
2017-08-23,801.2463
2017-08-24,841.23
2017-08-25,835.5885
2017-08-26,833.6248
2017-08-27,891.0676
2017-08-28,877.4634
2017-08-29,841.4644
2017-08-30,817.2075
2017-08-31,827.941
2017-09-01,845.003
2017-09-02,863.9163
2017-09-03,852.9797
2017-09-04,840.0254
2017-09-05,852.7644
2017-09-06,829.5992
2017-09-07,849.0562
2017-09-08,886.1378
2017-09-09,847.9227
2017-09-10,870.6744
2017-09-11,859.9748
2017-09-12,867.3707
2017-09-13,886.1
2017-09-14,866.903
2017-09-15,833.5367
2017-09-16,833.3007
2017-09-17,852.5087
2017-09-18,871.3892
2017-09-19,828.3456
2017-09-20,845.1576
2017-09-21,862.9635
2017-09-22,831.0668
2017-09-23,875.6191
2017-09-24,863.2922
2017-09-25,853.9852
2017-09-26,816.5978
2017-09-27,818.0193
2017-09-28,791.1315
2017-09-29,837.5753
2017-09-30,879.9935
2017-10-01,823.978
2017-10-02,839.3157
2017-10-03,847.9125
2017-10-04,823.1417
2017-10-05,809.9447
2017-10-06,836.9733
2017-10-07,827.9887
2017-10-08,807.6355
2017-10-09,806.6286
2017-10-10,804.275
2017-10-11,816.8429
2017-10-12,812.2226
2017-10-13,752.683
2017-10-14,753.1468
2017-10-15,767.0761
2017-10-16,773.5616
2017-10-17,759.277
2017-10-18,733.5492
2017-10-19,731.4332
2017-10-20,712.5783
2017-10-21,672.9267
2017-10-22,759.7906
2017-10-23,756.6949
2017-10-24,787.4584
2017-10-25,809.532
2017-10-26,814.0102
2017-10-27,814.9828
2017-10-28,800.4703
2017-10-29,764.2477
2017-10-30,740.0796
2017-10-31,709.4283
2017-11-01,680.3616
2017-11-02,682.2533
2017-11-03,764.3364
2017-11-04,737.7198
2017-11-05,756.856
2017-11-06,734.0073
2017-11-07,717.0571
2017-11-08,672.8743
2017-11-09,746.4457
2017-11-10,777.845
2017-11-11,764.9089
2017-11-12,760.9334
2017-11-13,714.8887
2017-11-14,727.7639
2017-11-15,723.8958
2017-11-16,725.1047
2017-11-17,757.9716
2017-11-18,731.4446
2017-11-19,776.7411
2017-11-20,738.0917
2017-11-21,718.091
2017-11-22,731.6323
2017-11-23,746.0725
2017-11-24,726.9592
2017-11-25,720.6623
2017-11-26,753.3815
2017-11-27,764.9164
2017-11-28,801.4175
2017-11-29,772.9575
2017-11-30,764.074
2017-12-01,743.1289
2017-12-02,769.8611
2017-12-03,767.3518
2017-12-04,733.5278
2017-12-05,750.5627
2017-12-06,743.9401
2017-12-07,768.3512
2017-12-08,722.0416
2017-12-09,701.2426
2017-12-10,619.0222
2017-12-11,589.9854
2017-12-12,559.4942
2017-12-13,452.3083
2017-12-14,658.8272
2017-12-15,629.503
2017-12-16,642.3585
2017-12-17,638.4358
2017-12-18,676.3481
2017-12-19,648.4345
2017-12-20,646.0921
2017-12-21,642.1202
2017-12-22,664.5565
2017-12-23,705.7999
2017-12-24,695.0726
2017-12-25,653.3925
2017-12-26,655.326
2017-12-27,639.1428
2017-12-28,637.201
2017-12-29,592.4638
2017-12-30,533.4768
2017-12-31,596.4979
