 Observation period,Clear sky GHI
2018-01-01,701.846
2018-01-02,715.7115
2018-01-03,638.775
2018-01-04,648.9222
2018-01-05,675.8664
2018-01-06,769.7505
2018-01-07,673.684
2018-01-08,601.9042
2018-01-09,579.1662
2018-01-10,693.214
2018-01-11,714.0046
2018-01-12,679.9324
2018-01-13,726.8585
2018-01-14,739.7037
2018-01-15,712.2936
2018-01-16,648.9904
2018-01-17,663.3849
2018-01-18,655.5704
2018-01-19,689.5822
2018-01-20,672.607
2018-01-21,641.0043
2018-01-22,674.8936
2018-01-23,713.4791
2018-01-24,691.6056
2018-01-25,668.9094
2018-01-26,696.1371
2018-01-27,691.4125
2018-01-28,666.2841
2018-01-29,688.8051
2018-01-30,698.8776
2018-01-31,730.5137
2018-02-01,700.6961
2018-02-02,701.339
2018-02-03,644.3227
2018-02-04,651.7311
2018-02-05,727.4468
2018-02-06,735.7937
2018-02-07,773.281
2018-02-08,715.9274
2018-02-09,745.7142
2018-02-10,723.9173
2018-02-11,754.0217
2018-02-12,746.8238
2018-02-13,777.436
2018-02-14,808.1634
2018-02-15,759.6486
2018-02-16,785.7121
2018-02-17,741.5427
2018-02-18,754.0516
2018-02-19,789.3611
2018-02-20,748.8242
2018-02-21,760.2361
2018-02-22,702.7206
2018-02-23,770.3004
2018-02-24,770.9163
2018-02-25,795.6188
2018-02-26,775.8821
2018-02-27,775.1285
2018-02-28,776.598
2018-03-01,817.5372
2018-03-02,868.2152
2018-03-03,853.4946
2018-03-04,876.375
2018-03-05,866.3717
2018-03-06,863.2973
2018-03-07,860.1636
2018-03-08,860.8782
2018-03-09,854.2785
2018-03-10,829.0929
2018-03-11,837.0118
2018-03-12,855.807
2018-03-13,869.4699
2018-03-14,869.5297
2018-03-15,863.3151
2018-03-16,864.2733
2018-03-17,852.3339
2018-03-18,839.0518
2018-03-19,853.8414
2018-03-20,866.9784
2018-03-21,886.2472
2018-03-22,847.6332
2018-03-23,858.9446
2018-03-24,855.734
2018-03-25,826.3768
2018-03-26,799.0323
2018-03-27,754.0067
2018-03-28,744.0909
2018-03-29,747.8721
2018-03-30,779.3045
2018-03-31,706.5434
2018-04-01,691.9138
2018-04-02,638.5989
2018-04-03,576.8243
2018-04-04,618.3139
2018-04-05,725.9882
2018-04-06,723.473
2018-04-07,716.7743
2018-04-08,769.7739
2018-04-09,777.2569
2018-04-10,794.801
2018-04-11,816.3245
2018-04-12,865.4986
2018-04-13,883.2497
2018-04-14,891.9805
2018-04-15,853.1039
2018-04-16,841.6555
2018-04-17,835.3614
2018-04-18,838.9552
2018-04-19,862.3604
2018-04-20,824.602
2018-04-21,848.0885
2018-04-22,832.6462
2018-04-23,842.5795
2018-04-24,860.8301
2018-04-25,845.4695
2018-04-26,867.7157
2018-04-27,829.9099
2018-04-28,857.7767
2018-04-29,811.1164
2018-04-30,827.0278
2018-05-01,835.9501
2018-05-02,821.009
2018-05-03,861.0174
2018-05-04,839.4214
2018-05-05,866.7698
2018-05-06,855.3265
2018-05-07,839.4956
2018-05-08,855.7711
2018-05-09,849.5274
2018-05-10,828.903
2018-05-11,835.7224
2018-05-12,840.6566
2018-05-13,832.9855
2018-05-14,873.3095
2018-05-15,839.6451
2018-05-16,834.7054
2018-05-17,759.9742
2018-05-18,773.8549
2018-05-19,794.1189
2018-05-20,812.943
2018-05-21,847.7552
2018-05-22,813.7521
2018-05-23,851.8067
2018-05-24,842.102
2018-05-25,844.0104
2018-05-26,820.7725
2018-05-27,828.708
2018-05-28,864.8992
2018-05-29,860.3805
2018-05-30,826.5416
2018-05-31,790.8403
2018-06-01,833.8245
2018-06-02,825.3364
2018-06-03,802.611
2018-06-04,821.6255
2018-06-05,865.0866
2018-06-06,847.5005
2018-06-07,817.421
2018-06-08,797.0778
2018-06-09,813.7138
2018-06-10,822.4983
2018-06-11,857.7877
2018-06-12,826.1047
2018-06-13,805.3559
2018-06-14,823.6652
2018-06-15,812.058
2018-06-16,799.5041
2018-06-17,816.9948
2018-06-18,800.9419
2018-06-19,776.2549
2018-06-20,787.0831
2018-06-21,797.2067
2018-06-22,859.2311
2018-06-23,862.7991
2018-06-24,870.7694
2018-06-25,879.0988
2018-06-26,861.8538
2018-06-27,829.1151
2018-06-28,816.3758
2018-06-29,808.648
2018-06-30,826.4712
2018-07-01,850.5618
2018-07-02,864.0846
2018-07-03,858.2973
2018-07-04,838.947
2018-07-05,832.1259
2018-07-06,835.7424
2018-07-07,849.0037
2018-07-08,815.9371
2018-07-09,845.8922
2018-07-10,860.6221
2018-07-11,848.2194
2018-07-12,828.9847
2018-07-13,817.8032
2018-07-14,832.3658
2018-07-15,813.877
2018-07-16,837.0593
2018-07-17,848.1194
2018-07-18,862.2171
2018-07-19,839.5126
2018-07-20,843.1122
2018-07-21,829.2555
2018-07-22,842.772
2018-07-23,827.5547
2018-07-24,846.9992
2018-07-25,850.2401
2018-07-26,852.9581
2018-07-27,802.8536
2018-07-28,811.8628
2018-07-29,850.3748
2018-07-30,845.6401
2018-07-31,882.9038
2018-08-01,849.6158
2018-08-02,856.9785
2018-08-03,855.4068
2018-08-04,869.0963
2018-08-05,865.818
2018-08-06,882.1312
2018-08-07,868.4782
2018-08-08,893.4453
2018-08-09,916.0254
2018-08-10,883.9219
2018-08-11,861.3346
2018-08-12,882.855
2018-08-13,869.3286
2018-08-14,888.0334
2018-08-15,897.0548
2018-08-16,879.6494
2018-08-17,866.35
2018-08-18,879.4684
2018-08-19,879.2093
2018-08-20,841.9714
2018-08-21,891.7246
2018-08-22,917.6008
2018-08-23,897.6516
2018-08-24,891.2317
2018-08-25,916.0942
2018-08-26,897.2322
2018-08-27,895.9106
2018-08-28,869.8983
2018-08-29,880.4315
2018-08-30,896.7758
2018-08-31,895.7936
2018-09-01,882.0237
2018-09-02,874.024
2018-09-03,875.5636
2018-09-04,869.4676
2018-09-05,863.1647
2018-09-06,870.8115
2018-09-07,847.6466
2018-09-08,889.9985
2018-09-09,903.7133
2018-09-10,896.8229
2018-09-11,892.6838
2018-09-12,895.5414
2018-09-13,879.809
2018-09-14,862.4422
2018-09-15,842.7787
2018-09-16,867.1499
2018-09-17,892.3697
2018-09-18,852.335
2018-09-19,851.8265
2018-09-20,896.785
2018-09-21,860.3592
2018-09-22,874.1022
2018-09-23,889.8936
2018-09-24,883.8168
2018-09-25,849.4573
2018-09-26,839.946
2018-09-27,872.5134
2018-09-28,864.5748
2018-09-29,870.9739
2018-09-30,853.8846
2018-10-01,873.5333
2018-10-02,862.5454
2018-10-03,860.1431
2018-10-04,856.2296
2018-10-05,798.2267
2018-10-06,795.0142
2018-10-07,859.4692
2018-10-08,837.3128
2018-10-09,812.1101
2018-10-10,834.6577
2018-10-11,823.3454
2018-10-12,805.4781
2018-10-13,822.0154
2018-10-14,843.2189
2018-10-15,825.6883
2018-10-16,804.8518
2018-10-17,832.0162
2018-10-18,832.4882
2018-10-19,851.8373
2018-10-20,859.5343
2018-10-21,851.9016
2018-10-22,829.1398
2018-10-23,823.2816
2018-10-24,797.7018
2018-10-25,781.2586
2018-10-26,829.0794
2018-10-27,821.0323
2018-10-28,824.5357
2018-10-29,798.5968
2018-10-30,828.4246
2018-10-31,800.7757
2018-11-01,833.127
2018-11-02,792.6294
2018-11-03,798.3484
2018-11-04,778.3292
2018-11-05,770.179
2018-11-06,752.1324
2018-11-07,766.561
2018-11-08,761.6374
2018-11-09,763.3124
2018-11-10,793.2679
2018-11-11,767.7971
2018-11-12,771.1876
2018-11-13,763.6055
2018-11-14,792.5826
2018-11-15,795.342
2018-11-16,762.1779
2018-11-17,777.4822
2018-11-18,735.1204
2018-11-19,731.1213
2018-11-20,736.725
2018-11-21,743.2413
2018-11-22,769.8445
2018-11-23,781.8045
2018-11-24,763.3349
2018-11-25,755.2371
2018-11-26,799.4405
2018-11-27,772.2398
2018-11-28,732.4754
2018-11-29,721.093
2018-11-30,777.0042
2018-12-01,761.8452
2018-12-02,731.975
2018-12-03,724.638
2018-12-04,692.7944
2018-12-05,643.9708
2018-12-06,724.2742
2018-12-07,742.6832
2018-12-08,721.2479
2018-12-09,692.875
2018-12-10,637.5898
2018-12-11,654.7026
2018-12-12,686.858
2018-12-13,696.8729
2018-12-14,701.0206
2018-12-15,754.9224
2018-12-16,748.1954
2018-12-17,774.2244
2018-12-18,750.1656
2018-12-19,774.5335
2018-12-20,726.197
2018-12-21,661.1806
2018-12-22,695.9007
2018-12-23,700.3599
2018-12-24,662.3466
2018-12-25,645.6932
2018-12-26,640.4009
2018-12-27,598.6345
2018-12-28,590.105
2018-12-29,645.1348
2018-12-30,665.5382
2018-12-31,689.9951
2019-01-01,636.7874
2019-01-02,745.8041
2019-01-03,732.1434
2019-01-04,695.6502
2019-01-05,708.3463
2019-01-06,735.2741
2019-01-07,753.6997
2019-01-08,726.547
2019-01-09,727.2184
2019-01-10,665.8303
2019-01-11,560.8814
2019-01-12,571.3055
2019-01-13,692.2136
2019-01-14,712.575
2019-01-15,688.7398
2019-01-16,747.1752
2019-01-17,739.8608
2019-01-18,717.2757
2019-01-19,727.3137
2019-01-20,722.5589
2019-01-21,696.5341
2019-01-22,711.4886
2019-01-23,751.6035
2019-01-24,732.6152
2019-01-25,703.608
2019-01-26,704.7316
2019-01-27,769.1454
2019-01-28,743.8977
2019-01-29,733.812
2019-01-30,715.165
2019-01-31,743.2039
2019-02-01,725.5072
2019-02-02,705.8251
2019-02-03,719.4656
2019-02-04,734.7108
2019-02-05,765.792
2019-02-06,798.1518
2019-02-07,801.382
2019-02-08,783.1855
2019-02-09,741.1191
2019-02-10,754.2605
2019-02-11,743.3859
2019-02-12,752.8409
2019-02-13,757.3094
2019-02-14,679.504
2019-02-15,651.1879
2019-02-16,679.123
2019-02-17,729.7202
2019-02-18,625.7977
2019-02-19,614.2891
2019-02-20,627.093
2019-02-21,729.1657
2019-02-22,772.5341
2019-02-23,752.5552
2019-02-24,756.1784
2019-02-25,772.6227
2019-02-26,794.5131
2019-02-27,791.8546
2019-02-28,820.3527
2019-03-01,777.7165
2019-03-02,815.8164
2019-03-03,809.2618
2019-03-04,829.6747
2019-03-05,852.1514
2019-03-06,809.6207
2019-03-07,824.1342
2019-03-08,800.2647
2019-03-09,817.2054
2019-03-10,800.7622
2019-03-11,758.498
2019-03-12,805.1628
2019-03-13,859.5922
2019-03-14,832.8309
2019-03-15,803.2408
2019-03-16,842.4898
2019-03-17,781.2346
2019-03-18,749.4877
2019-03-19,777.0204
2019-03-20,785.6959
2019-03-21,820.2421
2019-03-22,782.9044
2019-03-23,823.7364
2019-03-24,817.3425
2019-03-25,825.157
2019-03-26,808.9716
2019-03-27,837.1394
2019-03-28,850.4756
2019-03-29,840.1858
2019-03-30,827.4747
2019-03-31,825.7825
2019-04-01,844.7731
2019-04-02,849.0361
2019-04-03,832.1705
2019-04-04,830.5195
2019-04-05,837.495
2019-04-06,888.276
2019-04-07,868.2239
2019-04-08,843.1182
2019-04-09,842.3093
2019-04-10,823.8425
2019-04-11,853.0957
2019-04-12,860.3222
2019-04-13,844.5377
2019-04-14,852.5208
2019-04-15,846.8886
2019-04-16,842.1993
2019-04-17,838.6828
2019-04-18,827.6409
2019-04-19,831.1758
2019-04-20,827.594
2019-04-21,785.4698
2019-04-22,781.5797
2019-04-23,752.6678
2019-04-24,806.9172
2019-04-25,818.3073
2019-04-26,813.9611
2019-04-27,814.9112
2019-04-28,843.6097
2019-04-29,832.4046
2019-04-30,845.8821
2019-05-01,860.1172
2019-05-02,846.161
2019-05-03,835.7082
2019-05-04,851.9202
2019-05-05,839.955
2019-05-06,834.5042
2019-05-07,828.9022
2019-05-08,852.607
2019-05-09,849.3727
2019-05-10,840.2296
2019-05-11,847.2485
2019-05-12,846.8531
2019-05-13,806.4284
2019-05-14,854.1841
2019-05-15,825.7166
2019-05-16,850.0407
2019-05-17,849.0473
2019-05-18,871.1431
2019-05-19,852.0854
2019-05-20,847.8246
2019-05-21,829.3035
2019-05-22,848.2283
2019-05-23,855.5178
2019-05-24,862.3259
2019-05-25,851.64
2019-05-26,856.4021
2019-05-27,807.2505
2019-05-28,860.7579
2019-05-29,848.0606
2019-05-30,836.1852
2019-05-31,822.5089
2019-06-01,854.2219
2019-06-02,877.3411
2019-06-03,864.833
2019-06-04,878.4661
2019-06-05,835.211
2019-06-06,806.8071
2019-06-07,775.721
2019-06-08,863.24
2019-06-09,853.7403
2019-06-10,850.0526
2019-06-11,863.4606
2019-06-12,848.2604
2019-06-13,804.9012
2019-06-14,774.4719
2019-06-15,804.8915
2019-06-16,836.0924
2019-06-17,844.2578
2019-06-18,833.0552
2019-06-19,853.9365
2019-06-20,841.7904
2019-06-21,830.0325
2019-06-22,857.8392
2019-06-23,851.6672
2019-06-24,822.0624
2019-06-25,816.8657
2019-06-26,824.6669
2019-06-27,847.7138
2019-06-28,832.5577
2019-06-29,851.6056
2019-06-30,845.8929
2019-07-01,843.4962
2019-07-02,817.4716
2019-07-03,810.9351
2019-07-04,833.025
2019-07-05,803.8875
2019-07-06,847.3544
2019-07-07,839.7803
2019-07-08,818.7728
2019-07-09,833.2513
2019-07-10,850.8112
2019-07-11,818.7779
2019-07-12,816.471
2019-07-13,858.1224
2019-07-14,848.5753
2019-07-15,827.1318
2019-07-16,811.252
2019-07-17,868.7976
2019-07-18,847.4213
2019-07-19,850.483
2019-07-20,833.3078
2019-07-21,887.4644
2019-07-22,872.9922
2019-07-23,865.3622
2019-07-24,866.1625
2019-07-25,856.5159
2019-07-26,846.249
2019-07-27,861.211
2019-07-28,864.5416
2019-07-29,845.4745
2019-07-30,864.978
2019-07-31,855.3092
2019-08-01,849.8752
2019-08-02,850.779
2019-08-03,823.2574
2019-08-04,839.0137
2019-08-05,868.0513
2019-08-06,861.5883
2019-08-07,873.621
2019-08-08,841.1941
2019-08-09,856.6642
2019-08-10,890.5829
2019-08-11,878.9186
2019-08-12,891.2434
2019-08-13,883.9609
2019-08-14,877.4062
2019-08-15,894.3604
2019-08-16,894.7997
2019-08-17,880.3364
2019-08-18,864.7145
2019-08-19,880.9126
2019-08-20,869.5369
2019-08-21,878.6005
2019-08-22,867.9495
2019-08-23,836.4662
2019-08-24,874.8996
2019-08-25,870.7028
2019-08-26,865.6585
2019-08-27,822.0107
2019-08-28,861.5035
2019-08-29,857.4258
2019-08-30,886.0499
2019-08-31,863.954
2019-09-01,861.3758
2019-09-02,903.9693
2019-09-03,882.8074
2019-09-04,891.0081
2019-09-05,884.3829
2019-09-06,870.7485
2019-09-07,883.1719
2019-09-08,882.6011
2019-09-09,896.9767
2019-09-10,893.0032
2019-09-11,877.8065
2019-09-12,868.2136
2019-09-13,882.1872
2019-09-14,895.9047
2019-09-15,890.8958
2019-09-16,872.4252
2019-09-17,849.4544
2019-09-18,885.5666
2019-09-19,868.7506
2019-09-20,863.7908
2019-09-21,891.872
2019-09-22,867.768
2019-09-23,847.9841
2019-09-24,820.5536
2019-09-25,818.1665
2019-09-26,755.965
2019-09-27,747.5901
2019-09-28,739.3806
2019-09-29,835.485
2019-09-30,828.0608
2019-10-01,809.5076
2019-10-02,862.7335
2019-10-03,864.307
2019-10-04,844.4319
2019-10-05,854.1742
2019-10-06,881.247
2019-10-07,881.5533
2019-10-08,860.8363
2019-10-09,865.8096
2019-10-10,859.3577
2019-10-11,864.9438
2019-10-12,852.2657
2019-10-13,862.7147
2019-10-14,871.5294
2019-10-15,839.493
2019-10-16,801.5745
2019-10-17,803.9343
2019-10-18,800.5727
2019-10-19,822.2564
2019-10-20,846.5081
2019-10-21,865.8115
2019-10-22,853.3087
2019-10-23,814.8134
2019-10-24,794.4514
2019-10-25,792.2628
2019-10-26,770.6269
2019-10-27,789.9064
2019-10-28,787.4689
2019-10-29,829.878
2019-10-30,812.1938
2019-10-31,826.8889
2019-11-01,826.5429
2019-11-02,811.8519
2019-11-03,773.909
2019-11-04,783.6299
2019-11-05,790.403
2019-11-06,804.5134
2019-11-07,787.9694
2019-11-08,810.2686
2019-11-09,811.5093
2019-11-10,803.9454
2019-11-11,775.344
2019-11-12,750.2164
2019-11-13,751.4643
2019-11-14,756.8558
2019-11-15,779.6614
2019-11-16,772.0485
2019-11-17,723.2928
2019-11-18,774.949
2019-11-19,761.3865
2019-11-20,796.3689
2019-11-21,749.6643
2019-11-22,739.6562
2019-11-23,748.0991
2019-11-24,773.1952
2019-11-25,790.9656
2019-11-26,787.2399
2019-11-27,782.5996
2019-11-28,772.3814
2019-11-29,792.575
2019-11-30,778.3852
2019-12-01,753.5858
2019-12-02,758.6396
2019-12-03,738.2436
2019-12-04,759.449
2019-12-05,740.2125
2019-12-06,760.8673
2019-12-07,712.1083
2019-12-08,733.869
2019-12-09,745.9462
2019-12-10,749.4811
2019-12-11,777.8478
2019-12-12,733.8373
2019-12-13,727.0699
2019-12-14,710.4614
2019-12-15,757.191
2019-12-16,706.1174
2019-12-17,709.2432
2019-12-18,737.8467
2019-12-19,728.8104
2019-12-20,713.7318
2019-12-21,705.2474
2019-12-22,706.4247
2019-12-23,746.1203
2019-12-24,817.1702
2019-12-25,823.041
2019-12-26,786.5043
2019-12-27,772.9037
2019-12-28,741.8688
2019-12-29,708.3979
2019-12-30,767.2425
2019-12-31,802.3266
2020-01-01,793.2678
2020-01-02,784.4753
2020-01-03,761.7553
2020-01-04,752.4695
2020-01-05,753.2784
2020-01-06,671.246
2020-01-07,613.2559
2020-01-08,648.4576
2020-01-09,547.227
2020-01-10,711.3296
2020-01-11,605.8857
2020-01-12,594.5707
2020-01-13,630.0112
2020-01-14,658.4513
2020-01-15,698.0297
2020-01-16,780.3631
2020-01-17,735.2598
2020-01-18,784.429
2020-01-19,768.9966
2020-01-20,700.2745
2020-01-21,655.0013
2020-01-22,611.5093
2020-01-23,705.8331
2020-01-24,757.4899
2020-01-25,789.0433
2020-01-26,840.6033
2020-01-27,792.1034
2020-01-28,749.3483
2020-01-29,681.0681
2020-01-30,712.9288
2020-01-31,780.4313
2020-02-01,758.3416
2020-02-02,774.5742
2020-02-03,801.3273
2020-02-04,816.941
2020-02-05,746.6226
2020-02-06,736.1165
2020-02-07,737.1627
2020-02-08,779.4506
2020-02-09,755.9693
2020-02-10,721.3616
2020-02-11,683.2278
2020-02-12,741.1711
2020-02-13,772.7977
2020-02-14,736.5441
2020-02-15,713.3745
2020-02-16,726.2614
2020-02-17,727.9979
2020-02-18,743.243
2020-02-19,718.9172
2020-02-20,706.1085
2020-02-21,671.8727
2020-02-22,752.0812
2020-02-23,696.0917
2020-02-24,775.7779
2020-02-25,787.4325
2020-02-26,778.2284
2020-02-27,717.4975
2020-02-28,638.5323
2020-02-29,608.3258
2020-03-01,559.4747
2020-03-02,670.3801
2020-03-03,701.0452
2020-03-04,724.4271
2020-03-05,720.2887
2020-03-06,750.1288
2020-03-07,795.4068
2020-03-08,811.9963
2020-03-09,834.6013
2020-03-10,771.7315
2020-03-11,808.3484
2020-03-12,817.9802
2020-03-13,815.9254
2020-03-14,813.8893
2020-03-15,787.1167
2020-03-16,791.8042
2020-03-17,800.3694
2020-03-18,830.0617
2020-03-19,804.9388
2020-03-20,818.4469
2020-03-21,836.35
2020-03-22,807.7554
2020-03-23,829.7278
2020-03-24,781.4904
2020-03-25,825.9592
2020-03-26,863.6003
2020-03-27,820.6899
2020-03-28,839.3414
2020-03-29,843.0947
2020-03-30,879.2861
2020-03-31,839.9708
2020-04-01,770.4409
2020-04-02,757.2434
2020-04-03,816.4924
2020-04-04,848.9053
2020-04-05,847.7082
2020-04-06,860.5147
2020-04-07,862.3528
2020-04-08,880.5837
2020-04-09,862.4213
2020-04-10,877.2269
2020-04-11,842.4468
2020-04-12,827.8081
2020-04-13,831.4481
2020-04-14,841.0112
2020-04-15,833.8262
2020-04-16,832.1357
2020-04-17,849.1844
2020-04-18,826.5034
2020-04-19,854.7422
2020-04-20,845.9709
2020-04-21,840.3336
2020-04-22,865.6652
2020-04-23,839.1939
2020-04-24,848.9951
2020-04-25,851.3263
2020-04-26,861.1618
2020-04-27,813.772
2020-04-28,855.2268
2020-04-29,847.8627
2020-04-30,846.8638
2020-05-01,863.9542
2020-05-02,841.8893
2020-05-03,844.9964
2020-05-04,836.208
2020-05-05,824.8555
2020-05-06,825.1447
2020-05-07,829.1437
2020-05-08,840.0588
2020-05-09,787.2986
2020-05-10,771.7425
2020-05-11,782.1805
2020-05-12,875.6415
2020-05-13,872.59
2020-05-14,863.2537
2020-05-15,859.7722
2020-05-16,878.1193
2020-05-17,863.2783
2020-05-18,857.1534
2020-05-19,871.4589
2020-05-20,849.1918
2020-05-21,840.2548
2020-05-22,844.6514
2020-05-23,852.9011
2020-05-24,853.3043
2020-05-25,863.9188
2020-05-26,864.3248
2020-05-27,844.6057
2020-05-28,874.7225
2020-05-29,785.071
2020-05-30,800.4992
2020-05-31,825.741
2020-06-01,849.5992
2020-06-02,827.2393
2020-06-03,824.4693
2020-06-04,843.6169
2020-06-05,826.4077
2020-06-06,820.8614
2020-06-07,812.1691
2020-06-08,835.1636
2020-06-09,838.8793
2020-06-10,818.2986
2020-06-11,849.577
2020-06-12,851.548
2020-06-13,822.9867
2020-06-14,835.9948
2020-06-15,824.6431
2020-06-16,860.5681
2020-06-17,784.7413
2020-06-18,771.2137
2020-06-19,836.4108
2020-06-20,866.4311
2020-06-21,849.843
2020-06-22,816.001
2020-06-23,835.9632
2020-06-24,842.626
2020-06-25,854.6265
2020-06-26,816.1542
2020-06-27,827.8607
2020-06-28,796.9869
2020-06-29,794.5316
2020-06-30,849.1235
2020-07-01,859.9886
