 Observation period,Clear sky GHI
2020-07-02,859.4338
2020-07-03,851.8204
2020-07-04,858.7066
2020-07-05,846.1788
2020-07-06,869.7364
2020-07-07,864.1436
2020-07-08,852.1802
2020-07-09,869.037
2020-07-10,862.5818
2020-07-11,858.3395
2020-07-12,856.4956
2020-07-13,844.3506
2020-07-14,850.3112
2020-07-15,835.4769
2020-07-16,820.529
2020-07-17,830.2703
2020-07-18,859.3486
2020-07-19,856.2802
2020-07-20,862.7548
2020-07-21,881.5606
2020-07-22,848.2615
2020-07-23,859.9288
2020-07-24,871.6243
2020-07-25,867.1495
2020-07-26,859.3282
2020-07-27,863.4499
2020-07-28,847.485
2020-07-29,854.817
2020-07-30,848.6998
2020-07-31,846.4109
2020-08-01,868.5428
2020-08-02,866.5134
2020-08-03,844.7261
2020-08-04,847.2885
2020-08-05,875.2711
2020-08-06,876.251
2020-08-07,904.3139
2020-08-08,881.7164
2020-08-09,860.8636
2020-08-10,828.7223
2020-08-11,838.477
2020-08-12,848.1507
2020-08-13,836.3061
2020-08-14,907.182
2020-08-15,892.6118
2020-08-16,867.2361
2020-08-17,852.7797
2020-08-18,889.2492
2020-08-19,879.1694
2020-08-20,871.981
2020-08-21,879.9918
2020-08-22,831.4426
2020-08-23,884.3222
2020-08-24,879.1834
2020-08-25,853.9649
2020-08-26,865.6063
2020-08-27,864.0286
2020-08-28,859.5435
2020-08-29,830.2663
2020-08-30,863.1731
2020-08-31,876.8954
2020-09-01,893.4382
2020-09-02,888.5893
2020-09-03,876.83
2020-09-04,865.5506
2020-09-05,851.4809
2020-09-06,870.0427
2020-09-07,877.2347
2020-09-08,882.843
2020-09-09,862.4465
2020-09-10,873.6965
2020-09-11,885.8773
2020-09-12,887.5637
2020-09-13,847.7202
2020-09-14,865.3402
2020-09-15,862.7808
2020-09-16,867.973
2020-09-17,867.6707
2020-09-18,823.7552
2020-09-19,861.7092
2020-09-20,820.5372
2020-09-21,892.4274
2020-09-22,882.3723
2020-09-23,840.7798
2020-09-24,854.4573
2020-09-25,834.1637
2020-09-26,821.931
2020-09-27,828.0123
2020-09-28,825.4706
2020-09-29,804.3212
2020-09-30,814.3697
2020-10-01,851.9946
2020-10-02,878.739
2020-10-03,859.6015
2020-10-04,846.6602
2020-10-05,863.7758
2020-10-06,838.8095
2020-10-07,824.404
2020-10-08,868.7706
2020-10-09,851.6364
2020-10-10,860.3642
2020-10-11,839.7921
2020-10-12,859.3261
2020-10-13,837.564
2020-10-14,807.3822
2020-10-15,787.5887
2020-10-16,829.1588
2020-10-17,832.4357
2020-10-18,839.0208
2020-10-19,847.9657
2020-10-20,826.0078
2020-10-21,815.9052
2020-10-22,829.1985
2020-10-23,840.2108
2020-10-24,830.7688
2020-10-25,789.4026
2020-10-26,731.7673
2020-10-27,705.9605
2020-10-28,758.8636
2020-10-29,764.3969
2020-10-30,785.5242
2020-10-31,808.7995
2020-11-01,808.7912
2020-11-02,778.7325
2020-11-03,762.3718
2020-11-04,780.482
2020-11-05,730.8941
2020-11-06,746.0195
2020-11-07,758.8086
2020-11-08,793.7814
2020-11-09,753.8996
2020-11-10,742.6765
2020-11-11,736.4698
2020-11-12,721.469
2020-11-13,767.1187
2020-11-14,785.1141
2020-11-15,753.0298
2020-11-16,744.3802
2020-11-17,760.5409
2020-11-18,731.4938
2020-11-19,744.359
2020-11-20,777.5527
2020-11-21,743.1111
2020-11-22,732.686
2020-11-23,740.1186
2020-11-24,747.8209
2020-11-25,736.2108
2020-11-26,726.4809
2020-11-27,698.8957
2020-11-28,723.7366
2020-11-29,738.3322
2020-11-30,736.6187
2020-12-01,788.7668
2020-12-02,773.2477
2020-12-03,790.6766
2020-12-04,784.6766
2020-12-05,768.9583
2020-12-06,771.2792
2020-12-07,746.4515
2020-12-08,743.893
2020-12-09,734.9313
2020-12-10,752.1974
2020-12-11,732.3849
2020-12-12,746.1969
2020-12-13,742.4393
2020-12-14,721.1212
2020-12-15,725.2723
2020-12-16,705.3027
2020-12-17,750.3357
2020-12-18,740.1077
2020-12-19,720.6961
2020-12-20,695.8777
2020-12-21,689.2098
2020-12-22,675.9751
2020-12-23,670.7095
2020-12-24,695.4305
2020-12-25,679.0441
2020-12-26,745.3638
2020-12-27,789.0358
2020-12-28,732.6128
2020-12-29,673.9028
2020-12-30,638.2867
2020-12-31,648.3758
2021-01-01,678.3526
2021-01-02,737.6762
2021-01-03,736.0111
2021-01-04,713.5389
2021-01-05,728.8359
2021-01-06,753.577
2021-01-07,727.5756
2021-01-08,750.413
2021-01-09,771.3605
2021-01-10,773.2178
2021-01-11,761.4888
2021-01-12,753.8575
2021-01-13,761.0348
2021-01-14,770.5059
2021-01-15,789.6416
2021-01-16,757.0275
2021-01-17,722.0872
2021-01-18,712.719
2021-01-19,709.3362
2021-01-20,732.7153
2021-01-21,746.8595
2021-01-22,735.804
2021-01-23,717.7134
2021-01-24,689.5428
2021-01-25,709.7667
2021-01-26,639.6193
2021-01-27,742.7363
2021-01-28,737.6343
2021-01-29,706.96
2021-01-30,735.7766
2021-01-31,727.253
2021-02-01,715.2894
2021-02-02,691.6721
2021-02-03,684.2572
2021-02-04,688.6976
2021-02-05,740.6391
2021-02-06,757.6784
2021-02-07,784.1955
2021-02-08,765.9929
2021-02-09,797.4719
2021-02-10,830.7936
2021-02-11,774.3606
2021-02-12,769.9061
2021-02-13,807.9052
2021-02-14,850.1395
2021-02-15,805.2319
2021-02-16,802.5703
2021-02-17,776.8049
2021-02-18,819.8486
2021-02-19,810.8428
2021-02-20,826.3147
2021-02-21,820.334
2021-02-22,801.3984
2021-02-23,777.4761
2021-02-24,656.6273
2021-02-25,631.049
2021-02-26,730.2876
2021-02-27,751.0858
2021-02-28,733.2018
2021-03-01,693.2962
2021-03-02,759.4806
2021-03-03,808.8448
2021-03-04,816.6025
2021-03-05,838.4222
2021-03-06,831.6504
2021-03-07,842.8842
2021-03-08,848.1951
2021-03-09,853.662
2021-03-10,854.7565
2021-03-11,853.3997
2021-03-12,840.3006
2021-03-13,819.6876
2021-03-14,820.3636
2021-03-15,806.8787
2021-03-16,770.5751
2021-03-17,759.4552
2021-03-18,769.5613
2021-03-19,735.37
2021-03-20,778.8337
2021-03-21,788.6357
2021-03-22,779.3497
2021-03-23,805.5372
2021-03-24,854.0538
2021-03-25,819.1964
2021-03-26,827.4401
2021-03-27,844.9156
2021-03-28,842.746
2021-03-29,822.9757
2021-03-30,827.1169
2021-03-31,812.15
2021-04-01,820.8709
2021-04-02,843.4885
2021-04-03,847.6525
2021-04-04,818.2188
2021-04-05,842.6102
2021-04-06,852.3932
2021-04-07,860.9247
2021-04-08,855.0455
2021-04-09,862.922
2021-04-10,855.0978
2021-04-11,871.972
2021-04-12,881.5898
2021-04-13,857.5404
2021-04-14,881.824
2021-04-15,864.4699
2021-04-16,864.0613
2021-04-17,860.2647
2021-04-18,874.8951
2021-04-19,858.5589
2021-04-20,850.613
2021-04-21,869.4712
2021-04-22,854.4347
2021-04-23,870.0367
2021-04-24,866.8429
2021-04-25,853.9938
2021-04-26,849.4789
2021-04-27,852.8262
2021-04-28,859.96
2021-04-29,853.4203
2021-04-30,861.4676
2021-05-01,883.9345
2021-05-02,887.3933
2021-05-03,881.3688
2021-05-04,866.2072
2021-05-05,854.5165
2021-05-06,854.2784
2021-05-07,867.6432
2021-05-08,857.4324
2021-05-09,863.9326
2021-05-10,907.2585
2021-05-11,897.5651
2021-05-12,879.8356
2021-05-13,861.8099
2021-05-14,868.229
2021-05-15,878.968
2021-05-16,871.4354
2021-05-17,855.4669
2021-05-18,858.5442
2021-05-19,861.5794
2021-05-20,864.6493
2021-05-21,851.2282
2021-05-22,852.2182
2021-05-23,854.6097
2021-05-24,879.7973
2021-05-25,859.7139
2021-05-26,845.7188
2021-05-27,848.2093
2021-05-28,839.3707
2021-05-29,840.3113
2021-05-30,837.6334
2021-05-31,850.4623
2021-06-01,851.761
2021-06-02,831.458
2021-06-03,865.3176
2021-06-04,821.8582
2021-06-05,772.9946
2021-06-06,830.9734
2021-06-07,843.8462
2021-06-08,877.4577
2021-06-09,862.4104
2021-06-10,856.4645
2021-06-11,892.4275
2021-06-12,842.5526
2021-06-13,857.4552
2021-06-14,855.4982
2021-06-15,813.0998
2021-06-16,820.2361
2021-06-17,839.5204
2021-06-18,849.5792
2021-06-19,830.5085
2021-06-20,820.2265
2021-06-21,853.4755
2021-06-22,881.5726
2021-06-23,881.397
2021-06-24,876.0115
2021-06-25,879.9459
2021-06-26,869.3153
2021-06-27,859.5825
2021-06-28,831.5844
2021-06-29,823.8816
2021-06-30,840.5941
2021-07-01,852.3342
2021-07-02,844.9818
2021-07-03,852.3279
2021-07-04,867.2115
2021-07-05,845.5432
2021-07-06,865.8795
2021-07-07,844.8815
2021-07-08,850.5458
2021-07-09,858.969
2021-07-10,868.1472
2021-07-11,871.1971
2021-07-12,866.364
2021-07-13,844.0326
2021-07-14,827.9191
2021-07-15,845.8685
2021-07-16,859.6846
2021-07-17,862.2477
2021-07-18,852.3704
2021-07-19,874.5642
2021-07-20,850.4573
2021-07-21,879.1149
2021-07-22,858.4175
2021-07-23,847.7068
2021-07-24,819.4252
2021-07-25,859.7681
2021-07-26,877.6327
2021-07-27,853.0681
2021-07-28,786.2801
2021-07-29,777.1662
2021-07-30,787.8681
2021-07-31,870.1104
2021-08-01,830.7373
2021-08-02,821.722
2021-08-03,825.4648
2021-08-04,870.7884
2021-08-05,890.7803
2021-08-06,862.8969
2021-08-07,787.1421
2021-08-08,868.5707
2021-08-09,895.9177
2021-08-10,899.4935
2021-08-11,880.4178
2021-08-12,860.9231
2021-08-13,890.9675
2021-08-14,887.771
2021-08-15,897.6029
2021-08-16,903.3974
2021-08-17,904.355
2021-08-18,901.3713
2021-08-19,899.8954
2021-08-20,918.2755
2021-08-21,910.174
2021-08-22,911.5792
2021-08-23,916.41
2021-08-24,916.5666
2021-08-25,892.9108
2021-08-26,885.1548
2021-08-27,897.833
2021-08-28,885.8494
2021-08-29,908.801
2021-08-30,903.0989
2021-08-31,908.9827
2021-09-01,874.4222
2021-09-02,844.0294
2021-09-03,895.1517
2021-09-04,878.1465
2021-09-05,886.2802
2021-09-06,871.4727
2021-09-07,865.4076
2021-09-08,876.2198
2021-09-09,876.2868
2021-09-10,900.3266
2021-09-11,902.9145
2021-09-12,875.8937
2021-09-13,782.1956
2021-09-14,854.5225
2021-09-15,889.0706
2021-09-16,894.0098
2021-09-17,895.9438
2021-09-18,879.3265
2021-09-19,879.5294
2021-09-20,890.7326
2021-09-21,863.7696
2021-09-22,866.6331
2021-09-23,906.637
2021-09-24,902.6797
2021-09-25,881.426
2021-09-26,862.3403
2021-09-27,864.0916
2021-09-28,875.5504
2021-09-29,881.1795
2021-09-30,847.4832
2021-10-01,881.2642
2021-10-02,878.0253
2021-10-03,876.9452
2021-10-04,874.1442
2021-10-05,872.0216
2021-10-06,852.895
2021-10-07,854.4665
2021-10-08,834.7504
2021-10-09,846.8598
2021-10-10,849.2552
2021-10-11,849.5863
2021-10-12,841.5485
2021-10-13,841.2369
2021-10-14,835.7706
2021-10-15,859.7933
2021-10-16,857.238
2021-10-17,834.331
2021-10-18,840.9891
2021-10-19,841.9658
2021-10-20,833.1143
2021-10-21,844.6511
2021-10-22,820.3719
2021-10-23,782.5323
2021-10-24,841.9903
2021-10-25,863.9744
2021-10-26,792.3945
2021-10-27,767.6758
2021-10-28,764.0021
2021-10-29,787.7358
2021-10-30,795.1232
2021-10-31,811.7148
2021-11-01,788.0308
2021-11-02,793.8573
2021-11-03,772.3255
2021-11-04,755.7071
2021-11-05,752.6
2021-11-06,735.7315
2021-11-07,774.3198
2021-11-08,764.4916
2021-11-09,759.6136
2021-11-10,757.7745
2021-11-11,754.3594
2021-11-12,760.0972
2021-11-13,779.9606
2021-11-14,785.3726
2021-11-15,785.4366
2021-11-16,765.8773
2021-11-17,752.6586
2021-11-18,756.6835
2021-11-19,751.0103
2021-11-20,768.5566
2021-11-21,761.3484
2021-11-22,763.0325
2021-11-23,768.858
2021-11-24,750.8849
2021-11-25,747.9619
2021-11-26,761.0193
2021-11-27,785.5086
2021-11-28,767.2796
2021-11-29,767.3697
2021-11-30,736.8685
2021-12-01,729.5499
2021-12-02,746.8706
2021-12-03,753.9831
2021-12-04,731.233
2021-12-05,721.756
2021-12-06,656.5183
2021-12-07,686.4943
2021-12-08,707.6774
2021-12-09,692.5844
2021-12-10,728.1503
2021-12-11,743.4692
2021-12-12,673.8079
2021-12-13,657.8149
2021-12-14,696.3122
2021-12-15,690.0067
2021-12-16,698.593
2021-12-17,722.1006
2021-12-18,691.7446
2021-12-19,689.4669
2021-12-20,670.4708
2021-12-21,688.9923
2021-12-22,710.4201
2021-12-23,715.4737
2021-12-24,687.8951
2021-12-25,681.6288
2021-12-26,668.1736
2021-12-27,692.6414
2021-12-28,698.5025
2021-12-29,668.1204
2021-12-30,667.9542
2021-12-31,722.485
2022-01-01,700.8225
2022-01-02,685.9069
2022-01-03,713.3803
2022-01-04,708.1799
2022-01-05,691.6754
2022-01-06,669.0938
2022-01-07,677.6697
2022-01-08,649.8127
2022-01-09,679.7108
2022-01-10,716.436
2022-01-11,703.9534
2022-01-12,687.2865
2022-01-13,687.7906
2022-01-14,679.6177
2022-01-15,717.1384
2022-01-16,781.3927
2022-01-17,814.8817
2022-01-18,793.1717
2022-01-19,754.8064
2022-01-20,725.9882
2022-01-21,730.0624
2022-01-22,709.104
2022-01-23,672.7012
2022-01-24,735.285
2022-01-25,760.4356
2022-01-26,747.4702
2022-01-27,775.6871
2022-01-28,704.34
2022-01-29,697.7626
2022-01-30,802.9421
2022-01-31,839.0412
2022-02-01,838.9868
2022-02-02,778.303
2022-02-03,776.4197
2022-02-04,683.5665
2022-02-05,620.4071
2022-02-06,707.1556
2022-02-07,752.7004
2022-02-08,755.6829
2022-02-09,731.167
2022-02-10,722.6883
2022-02-11,767.6072
2022-02-12,815.0274
2022-02-13,778.7019
2022-02-14,727.2076
2022-02-15,783.4519
2022-02-16,838.7483
2022-02-17,810.2152
2022-02-18,775.261
2022-02-19,812.2681
2022-02-20,825.8322
2022-02-21,826.0906
2022-02-22,814.1814
2022-02-23,824.0872
2022-02-24,801.7566
2022-02-25,799.6036
2022-02-26,812.7338
2022-02-27,814.7994
2022-02-28,752.6422
2022-03-01,752.6406
2022-03-02,793.674
2022-03-03,806.6538
2022-03-04,810.2714
2022-03-05,795.3698
2022-03-06,805.7012
2022-03-07,815.4542
2022-03-08,824.3084
2022-03-09,828.3083
2022-03-10,823.4542
2022-03-11,818.1375
2022-03-12,808.7253
2022-03-13,796.3878
2022-03-14,805.3777
2022-03-15,789.2634
2022-03-16,799.3878
2022-03-17,842.8224
2022-03-18,839.8423
2022-03-19,827.0575
2022-03-20,823.3223
2022-03-21,847.0771
2022-03-22,844.288
2022-03-23,848.8074
2022-03-24,845.6185
2022-03-25,819.181
2022-03-26,789.6356
2022-03-27,826.0755
2022-03-28,825.9426
2022-03-29,865.39
2022-03-30,874.4551
2022-03-31,854.7547
2022-04-01,834.0196
2022-04-02,801.1746
2022-04-03,816.8982
2022-04-04,839.7068
2022-04-05,842.8865
2022-04-06,833.0886
2022-04-07,845.6932
2022-04-08,841.5002
2022-04-09,845.3308
2022-04-10,843.1338
2022-04-11,840.5952
2022-04-12,836.8974
2022-04-13,847.6921
2022-04-14,843.4674
2022-04-15,890.3971
2022-04-16,924.6499
2022-04-17,915.3684
2022-04-18,888.2724
2022-04-19,917.4798
2022-04-20,909.0241
2022-04-21,896.734
2022-04-22,881.8697
2022-04-23,818.2586
2022-04-24,832.7717
2022-04-25,829.0182
2022-04-26,834.8966
2022-04-27,847.3185
2022-04-28,850.213
2022-04-29,859.2654
2022-04-30,839.5353
2022-05-01,868.4826
2022-05-02,845.7982
2022-05-03,841.0594
2022-05-04,840.8298
2022-05-05,836.7088
2022-05-06,838.5857
2022-05-07,869.3397
2022-05-08,878.9674
2022-05-09,869.4536
2022-05-10,835.1749
2022-05-11,844.0688
2022-05-12,851.8043
2022-05-13,848.747
2022-05-14,817.5565
2022-05-15,776.3818
2022-05-16,808.6111
2022-05-17,799.5057
2022-05-18,783.0917
2022-05-19,804.6498
2022-05-20,820.5694
2022-05-21,882.9258
2022-05-22,857.6885
2022-05-23,813.457
2022-05-24,825.7365
2022-05-25,860.0518
2022-05-26,804.836
2022-05-27,811.6735
2022-05-28,826.3199
2022-05-29,818.0775
2022-05-30,831.4319
2022-05-31,824.2623
2022-06-01,831.3944
2022-06-02,850.4247
2022-06-03,833.4353
2022-06-04,841.796
2022-06-05,827.8735
2022-06-06,807.8713
2022-06-07,868.0541
2022-06-08,853.9648
2022-06-09,804.507
2022-06-10,792.0607
2022-06-11,799.7311
2022-06-12,848.5348
2022-06-13,811.8809
2022-06-14,804.1754
2022-06-15,797.7564
2022-06-16,858.2595
2022-06-17,871.2148
2022-06-18,885.0187
2022-06-19,876.9412
2022-06-20,872.1329
2022-06-21,800.6377
2022-06-22,788.0807
2022-06-23,852.8005
2022-06-24,876.1531
2022-06-25,827.7038
2022-06-26,842.8769
2022-06-27,849.727
2022-06-28,842.6404
2022-06-29,829.6952
2022-06-30,820.0461
2022-07-01,863.4983
2022-07-02,889.349
2022-07-03,880.6481
2022-07-04,843.3327
2022-07-05,838.35
2022-07-06,865.0964
2022-07-07,883.459
2022-07-08,846.5307
2022-07-09,866.6747
2022-07-10,876.1664
2022-07-11,856.6567
2022-07-12,865.7094
2022-07-13,863.5732
2022-07-14,842.089
2022-07-15,815.3699
2022-07-16,804.4178
2022-07-17,834.3424
2022-07-18,875.7631
2022-07-19,878.3807
2022-07-20,875.639
2022-07-21,868.5116
2022-07-22,872.8868
2022-07-23,873.9049
2022-07-24,846.0374
2022-07-25,832.4098
2022-07-26,842.3201
2022-07-27,838.9698
2022-07-28,865.3638
2022-07-29,827.1325
2022-07-30,852.248
2022-07-31,883.6061
2022-08-01,883.1064
2022-08-02,897.0607
2022-08-03,910.7703
2022-08-04,906.3807
2022-08-05,895.2891
2022-08-06,878.3129
2022-08-07,861.1259
2022-08-08,868.5189
2022-08-09,869.6791
2022-08-10,846.1547
2022-08-11,832.3768
2022-08-12,881.8265
2022-08-13,888.8001
2022-08-14,879.4924
2022-08-15,882.9083
2022-08-16,909.3483
2022-08-17,874.5543
2022-08-18,852.5643
2022-08-19,882.9957
2022-08-20,895.5866
2022-08-21,874.9161
2022-08-22,849.8838
2022-08-23,870.1387
2022-08-24,889.9144
2022-08-25,840.3886
2022-08-26,857.1442
2022-08-27,912.6899
2022-08-28,920.7034
2022-08-29,847.1351
2022-08-30,852.2794
2022-08-31,906.1886
2022-09-01,913.3234
2022-09-02,878.908
2022-09-03,908.3442
2022-09-04,910.8394
2022-09-05,919.8106
2022-09-06,905.878
2022-09-07,895.1679
2022-09-08,888.519
2022-09-09,902.568
2022-09-10,899.8353
2022-09-11,889.3754
2022-09-12,866.2959
2022-09-13,904.2159
2022-09-14,900.9521
2022-09-15,838.5999
2022-09-16,857.3629
2022-09-17,897.8953
2022-09-18,893.9742
2022-09-19,895.7126
2022-09-20,900.9925
2022-09-21,899.6446
2022-09-22,877.5488
2022-09-23,866.8149
2022-09-24,873.5936
2022-09-25,889.9494
2022-09-26,850.856
2022-09-27,885.5465
2022-09-28,896.3953
2022-09-29,891.5922
2022-09-30,899.1155
2022-10-01,874.6174
2022-10-02,880.0139
2022-10-03,862.933
2022-10-04,836.5979
2022-10-05,840.8855
2022-10-06,826.4151
2022-10-07,827.9309
2022-10-08,868.9156
2022-10-09,833.326
2022-10-10,844.0889
2022-10-11,809.941
2022-10-12,812.8826
2022-10-13,767.2045
2022-10-14,795.6359
2022-10-15,856.172
2022-10-16,796.1124
2022-10-17,779.9938
2022-10-18,765.3337
2022-10-19,776.046
2022-10-20,808.6929
2022-10-21,799.1484
2022-10-22,771.62
2022-10-23,772.192
2022-10-24,781.0792
2022-10-25,806.6764
2022-10-26,766.0176
2022-10-27,784.5938
2022-10-28,782.53
2022-10-29,795.4235
2022-10-30,796.2454
2022-10-31,786.7254
2022-11-01,765.9406
2022-11-02,779.8107
2022-11-03,785.068
2022-11-04,758.7494
2022-11-05,741.2253
2022-11-06,776.388
2022-11-07,785.2117
2022-11-08,788.9547
2022-11-09,806.1943
2022-11-10,791.6139
2022-11-11,779.8763
2022-11-12,770.2299
2022-11-13,747.0118
2022-11-14,787.8195
2022-11-15,799.4728
2022-11-16,806.5791
2022-11-17,798.9829
2022-11-18,788.0444
2022-11-19,777.7351
2022-11-20,747.5143
2022-11-21,748.012
2022-11-22,762.4719
2022-11-23,765.655
2022-11-24,779.7753
2022-11-25,780.8726
2022-11-26,784.0684
2022-11-27,762.6778
2022-11-28,743.8338
2022-11-29,740.3968
2022-11-30,733.0945
2022-12-01,733.0668
2022-12-02,709.7877
2022-12-03,694.016
2022-12-04,699.3722
2022-12-05,735.5064
2022-12-06,751.2523
2022-12-07,775.3152
2022-12-08,745.036
2022-12-09,712.1827
2022-12-10,731.3809
2022-12-11,750.9958
2022-12-12,756.6231
2022-12-13,725.7653
2022-12-14,707.755
2022-12-15,729.0622
2022-12-16,739.8808
2022-12-17,712.4657
2022-12-18,723.8221
2022-12-19,693.8339
2022-12-20,763.4047
2022-12-21,763.3143
2022-12-22,749.2375
2022-12-23,743.3142
2022-12-24,744.5322
2022-12-25,771.0212
2022-12-26,775.6727
2022-12-27,745.9763
2022-12-28,731.5345
2022-12-29,770.2492
2022-12-30,763.3384
2022-12-31,773.1517
2023-01-01,757.9442
2023-01-02,708.3727
