T2M,WS10M,date
24.38,1.39,2013-01-01
24.54,1.32,2013-01-02
25.11,1.36,2013-01-03
25.85,1.23,2013-01-04
24.75,1.43,2013-01-05
26.09,1.07,2013-01-06
25.94,1.17,2013-01-07
26.37,1.0,2013-01-08
25.07,1.11,2013-01-09
24.65,1.4,2013-01-10
24.96,1.2,2013-01-11
24.76,1.32,2013-01-12
25.02,1.27,2013-01-13
26.01,0.99,2013-01-14
26.51,1.48,2013-01-15
26.52,1.42,2013-01-16
26.48,1.62,2013-01-17
26.59,1.65,2013-01-18
26.41,1.77,2013-01-19
27.0,1.54,2013-01-20
27.25,1.61,2013-01-21
27.05,1.66,2013-01-22
26.73,2.12,2013-01-23
26.43,1.72,2013-01-24
26.66,1.95,2013-01-25
26.79,2.06,2013-01-26
26.52,1.37,2013-01-27
26.32,1.05,2013-01-28
26.41,1.16,2013-01-29
26.53,1.3,2013-01-30
25.19,1.69,2013-01-31
23.12,1.88,2013-02-01
23.72,1.44,2013-02-02
24.62,1.38,2013-02-03
25.86,1.19,2013-02-04
26.23,1.38,2013-02-05
27.12,1.55,2013-02-06
27.04,1.4,2013-02-07
26.75,2.04,2013-02-08
25.81,1.55,2013-02-09
26.29,1.88,2013-02-10
26.28,1.72,2013-02-11
26.77,2.12,2013-02-12
26.76,1.95,2013-02-13
26.94,1.91,2013-02-14
26.61,1.77,2013-02-15
27.17,1.72,2013-02-16
26.36,2.09,2013-02-17
26.71,1.6,2013-02-18
26.51,1.85,2013-02-19
26.28,1.95,2013-02-20
27.01,1.21,2013-02-21
26.77,1.37,2013-02-22
27.54,1.89,2013-02-23
27.2,2.18,2013-02-24
27.05,2.09,2013-02-25
26.68,1.77,2013-02-26
26.8,1.68,2013-02-27
27.27,1.77,2013-02-28
27.18,1.73,2013-03-01
26.9,1.81,2013-03-02
27.61,1.96,2013-03-03
27.15,2.12,2013-03-04
27.25,1.96,2013-03-05
27.69,2.07,2013-03-06
27.66,1.99,2013-03-07
27.73,2.1,2013-03-08
27.35,2.44,2013-03-09
27.42,1.95,2013-03-10
27.18,1.95,2013-03-11
27.15,1.99,2013-03-12
27.24,1.77,2013-03-13
27.25,1.74,2013-03-14
27.3,2.12,2013-03-15
27.19,1.92,2013-03-16
26.4,2.07,2013-03-17
27.19,1.57,2013-03-18
27.33,1.91,2013-03-19
27.1,1.68,2013-03-20
27.12,2.03,2013-03-21
27.28,2.02,2013-03-22
26.72,2.09,2013-03-23
26.75,1.76,2013-03-24
26.94,1.56,2013-03-25
26.89,1.81,2013-03-26
26.8,1.84,2013-03-27
26.19,1.54,2013-03-28
26.73,1.75,2013-03-29
26.54,1.74,2013-03-30
27.08,1.43,2013-03-31
27.05,1.56,2013-04-01
26.71,1.63,2013-04-02
26.6,1.62,2013-04-03
27.04,1.8,2013-04-04
27.39,1.8,2013-04-05
27.24,1.94,2013-04-06
27.11,1.98,2013-04-07
26.72,1.95,2013-04-08
26.51,1.8,2013-04-09
26.69,1.41,2013-04-10
27.12,1.52,2013-04-11
27.34,1.74,2013-04-12
27.51,1.73,2013-04-13
27.44,1.7,2013-04-14
26.76,1.61,2013-04-15
26.79,1.91,2013-04-16
26.92,1.76,2013-04-17
26.87,2.06,2013-04-18
26.54,1.74,2013-04-19
26.87,1.38,2013-04-20
27.42,1.44,2013-04-21
26.75,1.2,2013-04-22
26.8,1.69,2013-04-23
27.19,1.33,2013-04-24
27.33,1.31,2013-04-25
26.58,1.53,2013-04-26
26.86,1.7,2013-04-27
26.98,1.12,2013-04-28
26.91,1.42,2013-04-29
26.76,1.61,2013-04-30
26.06,1.72,2013-05-01
26.98,1.18,2013-05-02
27.01,1.69,2013-05-03
26.78,1.61,2013-05-04
26.8,1.47,2013-05-05
26.54,1.46,2013-05-06
26.34,1.76,2013-05-07
26.64,1.76,2013-05-08
26.98,1.31,2013-05-09
26.1,2.0,2013-05-10
25.38,1.25,2013-05-11
26.02,1.04,2013-05-12
25.83,1.41,2013-05-13
25.93,1.46,2013-05-14
25.77,1.24,2013-05-15
26.73,1.4,2013-05-16
26.9,1.66,2013-05-17
26.17,1.62,2013-05-18
26.19,1.27,2013-05-19
26.46,1.73,2013-05-20
26.51,1.48,2013-05-21
26.64,1.79,2013-05-22
26.51,1.74,2013-05-23
26.5,1.54,2013-05-24
26.74,1.65,2013-05-25
26.54,1.7,2013-05-26
25.48,1.87,2013-05-27
25.28,1.51,2013-05-28
25.9,1.43,2013-05-29
25.39,1.59,2013-05-30
26.24,1.45,2013-05-31
25.98,1.73,2013-06-01
25.5,2.1,2013-06-02
25.32,1.65,2013-06-03
25.23,2.02,2013-06-04
25.05,1.56,2013-06-05
24.88,1.65,2013-06-06
25.94,1.6,2013-06-07
26.42,1.95,2013-06-08
25.93,2.03,2013-06-09
25.89,1.45,2013-06-10
25.97,1.62,2013-06-11
25.57,1.97,2013-06-12
25.55,1.82,2013-06-13
25.57,1.84,2013-06-14
25.64,1.73,2013-06-15
25.58,1.82,2013-06-16
26.08,1.9,2013-06-17
25.92,2.16,2013-06-18
25.6,2.11,2013-06-19
25.71,2.27,2013-06-20
25.97,1.91,2013-06-21
25.98,2.09,2013-06-22
25.81,2.16,2013-06-23
25.3,2.08,2013-06-24
25.66,1.66,2013-06-25
25.95,1.85,2013-06-26
24.8,2.13,2013-06-27
25.07,1.97,2013-06-28
24.45,1.37,2013-06-29
24.93,1.79,2013-06-30
25.39,1.94,2013-07-01
25.2,2.07,2013-07-02
24.69,2.39,2013-07-03
24.11,2.0,2013-07-04
24.44,2.3,2013-07-05
24.64,1.95,2013-07-06
24.69,2.08,2013-07-07
24.15,1.92,2013-07-08
24.86,1.94,2013-07-09
24.86,2.07,2013-07-10
24.71,2.44,2013-07-11
24.58,1.77,2013-07-12
24.8,1.76,2013-07-13
23.88,1.8,2013-07-14
24.68,1.56,2013-07-15
24.85,1.73,2013-07-16
24.94,2.12,2013-07-17
24.7,2.08,2013-07-18
24.56,2.18,2013-07-19
24.48,2.05,2013-07-20
24.16,1.89,2013-07-21
24.65,1.93,2013-07-22
24.51,2.24,2013-07-23
24.37,2.48,2013-07-24
24.15,1.8,2013-07-25
24.4,1.95,2013-07-26
24.51,2.41,2013-07-27
24.04,2.34,2013-07-28
24.27,2.27,2013-07-29
24.76,1.83,2013-07-30
24.75,2.05,2013-07-31
24.53,2.29,2013-08-01
24.11,2.05,2013-08-02
24.44,1.87,2013-08-03
24.26,2.16,2013-08-04
24.22,2.29,2013-08-05
24.55,2.37,2013-08-06
23.62,2.52,2013-08-07
24.19,2.41,2013-08-08
24.0,2.0,2013-08-09
24.06,2.02,2013-08-10
24.1,2.02,2013-08-11
24.09,2.13,2013-08-12
23.93,1.92,2013-08-13
23.95,2.17,2013-08-14
23.94,2.62,2013-08-15
24.35,2.02,2013-08-16
24.15,2.12,2013-08-17
24.69,1.94,2013-08-18
24.95,1.97,2013-08-19
24.58,2.13,2013-08-20
24.51,2.27,2013-08-21
24.8,1.91,2013-08-22
24.83,1.98,2013-08-23
24.68,2.0,2013-08-24
24.15,1.95,2013-08-25
24.8,1.88,2013-08-26
24.58,1.43,2013-08-27
24.6,1.91,2013-08-28
24.43,1.99,2013-08-29
24.77,2.09,2013-08-30
24.58,2.21,2013-08-31
24.1,2.25,2013-09-01
24.29,1.93,2013-09-02
25.17,1.61,2013-09-03
24.73,1.73,2013-09-04
24.29,2.19,2013-09-05
24.78,1.99,2013-09-06
24.97,1.75,2013-09-07
24.52,1.77,2013-09-08
24.81,2.04,2013-09-09
24.38,1.99,2013-09-10
24.8,2.24,2013-09-11
24.79,2.13,2013-09-12
24.91,1.98,2013-09-13
24.68,1.79,2013-09-14
24.61,1.55,2013-09-15
25.48,1.8,2013-09-16
25.71,1.89,2013-09-17
25.8,1.64,2013-09-18
25.8,1.78,2013-09-19
25.4,1.93,2013-09-20
25.3,1.81,2013-09-21
25.18,2.55,2013-09-22
24.68,2.74,2013-09-23
24.95,2.01,2013-09-24
25.41,1.8,2013-09-25
25.65,1.77,2013-09-26
24.9,1.95,2013-09-27
25.02,1.73,2013-09-28
25.5,1.72,2013-09-29
25.89,1.66,2013-09-30
25.49,1.81,2013-10-01
25.13,1.8,2013-10-02
24.87,1.95,2013-10-03
24.66,1.41,2013-10-04
25.51,1.8,2013-10-05
25.71,1.59,2013-10-06
25.82,1.16,2013-10-07
25.38,1.6,2013-10-08
25.31,1.49,2013-10-09
24.97,1.85,2013-10-10
25.69,1.13,2013-10-11
26.01,1.54,2013-10-12
25.73,1.72,2013-10-13
25.68,1.49,2013-10-14
25.63,1.55,2013-10-15
26.14,1.26,2013-10-16
25.99,1.42,2013-10-17
26.23,1.59,2013-10-18
26.22,1.69,2013-10-19
25.98,1.78,2013-10-20
25.78,1.59,2013-10-21
25.53,1.5,2013-10-22
26.06,1.42,2013-10-23
26.01,1.6,2013-10-24
25.76,1.62,2013-10-25
26.05,1.6,2013-10-26
26.09,1.76,2013-10-27
25.99,1.7,2013-10-28
25.31,1.47,2013-10-29
25.96,1.49,2013-10-30
26.3,1.51,2013-10-31
26.32,1.41,2013-11-01
26.45,1.49,2013-11-02
25.9,1.23,2013-11-03
26.37,1.2,2013-11-04
25.85,1.47,2013-11-05
26.02,1.41,2013-11-06
26.43,1.28,2013-11-07
26.13,1.26,2013-11-08
25.87,1.53,2013-11-09
26.53,1.42,2013-11-10
26.64,1.75,2013-11-11
26.13,1.59,2013-11-12
26.0,1.79,2013-11-13
25.58,1.8,2013-11-14
26.14,1.57,2013-11-15
26.4,1.42,2013-11-16
26.56,1.5,2013-11-17
26.54,1.55,2013-11-18
26.44,1.76,2013-11-19
25.98,1.62,2013-11-20
26.1,1.5,2013-11-21
26.58,1.78,2013-11-22
25.99,1.98,2013-11-23
25.75,1.82,2013-11-24
25.58,1.86,2013-11-25
26.44,1.4,2013-11-26
26.46,1.49,2013-11-27
27.07,1.1,2013-11-28
27.18,1.3,2013-11-29
27.14,1.81,2013-11-30
26.68,1.7,2013-12-01
26.79,1.54,2013-12-02
25.79,1.46,2013-12-03
25.46,1.96,2013-12-04
25.92,1.92,2013-12-05
26.3,1.93,2013-12-06
26.08,1.59,2013-12-07
25.85,1.54,2013-12-08
25.98,1.66,2013-12-09
25.91,1.89,2013-12-10
25.64,1.97,2013-12-11
25.82,1.98,2013-12-12
25.9,1.38,2013-12-13
24.65,1.81,2013-12-14
23.74,1.87,2013-12-15
22.65,1.9,2013-12-16
22.84,1.84,2013-12-17
22.69,1.61,2013-12-18
23.12,1.62,2013-12-19
24.04,1.11,2013-12-20
25.33,0.79,2013-12-21
25.73,1.21,2013-12-22
26.28,1.15,2013-12-23
26.8,1.42,2013-12-24
26.67,1.53,2013-12-25
26.62,1.3,2013-12-26
26.91,1.41,2013-12-27
26.9,1.55,2013-12-28
27.06,1.52,2013-12-29
26.64,1.67,2013-12-30
26.44,1.85,2013-12-31
26.23,1.44,2014-01-01
26.91,1.27,2014-01-02
26.6,1.21,2014-01-03
26.08,1.12,2014-01-04
25.51,1.07,2014-01-05
26.27,1.23,2014-01-06
26.4,1.05,2014-01-07
26.05,1.23,2014-01-08
26.42,1.07,2014-01-09
25.94,1.05,2014-01-10
25.45,1.25,2014-01-11
25.64,1.16,2014-01-12
26.08,1.17,2014-01-13
26.37,1.55,2014-01-14
26.38,1.44,2014-01-15
26.55,1.63,2014-01-16
26.36,1.41,2014-01-17
26.83,1.7,2014-01-18
26.58,1.59,2014-01-19
26.4,1.61,2014-01-20
26.5,1.76,2014-01-21
26.63,1.84,2014-01-22
26.3,1.84,2014-01-23
25.78,1.84,2014-01-24
26.3,1.52,2014-01-25
26.21,1.84,2014-01-26
26.7,1.79,2014-01-27
26.87,1.91,2014-01-28
26.99,2.05,2014-01-29
26.37,1.88,2014-01-30
26.33,1.98,2014-01-31
25.95,1.47,2014-02-01
25.44,1.22,2014-02-02
26.21,1.38,2014-02-03
27.03,1.2,2014-02-04
26.85,1.41,2014-02-05
26.66,1.21,2014-02-06
26.68,1.86,2014-02-07
27.09,1.59,2014-02-08
26.59,1.46,2014-02-09
26.65,1.52,2014-02-10
26.6,1.68,2014-02-11
26.55,1.23,2014-02-12
26.55,1.34,2014-02-13
26.87,1.52,2014-02-14
26.02,0.85,2014-02-15
26.01,1.08,2014-02-16
26.72,1.36,2014-02-17
26.79,1.76,2014-02-18
26.76,1.84,2014-02-19
26.51,1.84,2014-02-20
27.17,1.74,2014-02-21
27.45,1.95,2014-02-22
27.37,1.84,2014-02-23
26.84,2.28,2014-02-24
26.99,1.99,2014-02-25
26.53,1.71,2014-02-26
26.73,2.01,2014-02-27
26.47,2.08,2014-02-28
26.01,1.7,2014-03-01
26.44,1.34,2014-03-02
26.62,1.41,2014-03-03
26.91,1.66,2014-03-04
26.83,1.78,2014-03-05
26.12,1.39,2014-03-06
26.7,1.71,2014-03-07
26.8,2.16,2014-03-08
27.15,2.3,2014-03-09
27.22,2.56,2014-03-10
27.11,1.91,2014-03-11
27.29,1.6,2014-03-12
27.23,1.66,2014-03-13
26.94,1.72,2014-03-14
27.31,1.71,2014-03-15
27.06,1.94,2014-03-16
27.08,1.86,2014-03-17
26.84,2.1,2014-03-18
27.19,1.8,2014-03-19
27.4,1.98,2014-03-20
27.3,2.02,2014-03-21
27.17,2.05,2014-03-22
27.01,2.32,2014-03-23
26.62,1.7,2014-03-24
26.55,1.95,2014-03-25
26.94,2.31,2014-03-26
26.46,2.35,2014-03-27
26.35,1.48,2014-03-28
26.61,1.91,2014-03-29
26.71,1.87,2014-03-30
27.06,1.56,2014-03-31
27.01,1.73,2014-04-01
27.33,1.95,2014-04-02
27.16,1.92,2014-04-03
27.32,1.55,2014-04-04
27.03,1.83,2014-04-05
26.97,1.77,2014-04-06
26.95,1.78,2014-04-07
26.79,1.84,2014-04-08
26.76,1.74,2014-04-09
26.65,1.87,2014-04-10
26.73,1.77,2014-04-11
27.13,1.78,2014-04-12
26.55,1.88,2014-04-13
26.46,1.72,2014-04-14
26.87,1.34,2014-04-15
27.18,1.84,2014-04-16
27.13,1.7,2014-04-17
26.73,1.69,2014-04-18
26.94,1.5,2014-04-19
26.97,1.48,2014-04-20
26.74,1.62,2014-04-21
26.75,1.73,2014-04-22
26.83,1.81,2014-04-23
26.5,1.54,2014-04-24
26.69,1.59,2014-04-25
26.5,1.63,2014-04-26
26.9,1.38,2014-04-27
27.05,1.52,2014-04-28
26.61,1.2,2014-04-29
26.52,1.55,2014-04-30
26.98,1.27,2014-05-01
27.02,1.3,2014-05-02
27.41,1.37,2014-05-03
27.58,1.02,2014-05-04
26.61,1.62,2014-05-05
26.18,1.59,2014-05-06
26.3,1.45,2014-05-07
25.71,1.34,2014-05-08
26.54,1.43,2014-05-09
26.54,1.34,2014-05-10
26.88,1.29,2014-05-11
27.05,1.52,2014-05-12
26.67,1.47,2014-05-13
26.2,1.53,2014-05-14
25.65,1.05,2014-05-15
26.9,1.5,2014-05-16
26.83,1.48,2014-05-17
26.76,1.42,2014-05-18
26.72,1.23,2014-05-19
26.47,1.39,2014-05-20
26.84,1.66,2014-05-21
26.66,1.72,2014-05-22
26.8,1.49,2014-05-23
26.86,1.62,2014-05-24
27.29,1.5,2014-05-25
26.73,1.69,2014-05-26
26.51,1.8,2014-05-27
25.92,1.99,2014-05-28
25.43,1.56,2014-05-29
26.33,1.14,2014-05-30
26.73,1.84,2014-05-31
26.23,1.66,2014-06-01
25.98,1.05,2014-06-02
26.62,1.59,2014-06-03
26.22,1.46,2014-06-04
25.83,1.79,2014-06-05
25.79,1.38,2014-06-06
26.37,1.6,2014-06-07
25.79,1.45,2014-06-08
26.0,1.72,2014-06-09
25.7,1.95,2014-06-10
25.15,1.42,2014-06-11
25.57,1.53,2014-06-12
25.74,1.53,2014-06-13
25.93,2.06,2014-06-14
26.25,1.77,2014-06-15
26.38,1.67,2014-06-16
26.27,1.62,2014-06-17
25.42,1.47,2014-06-18
26.02,1.65,2014-06-19
26.5,1.92,2014-06-20
26.12,1.88,2014-06-21
26.01,1.92,2014-06-22
25.64,1.64,2014-06-23
25.65,1.76,2014-06-24
25.87,1.91,2014-06-25
25.94,1.62,2014-06-26
26.19,1.81,2014-06-27
25.58,1.68,2014-06-28
25.76,1.52,2014-06-29
25.76,1.45,2014-06-30
25.62,1.59,2014-07-01
25.59,1.72,2014-07-02
25.56,1.76,2014-07-03
25.17,1.84,2014-07-04
25.3,1.87,2014-07-05
25.38,1.98,2014-07-06
25.14,2.2,2014-07-07
25.48,1.84,2014-07-08
25.37,1.58,2014-07-09
25.68,1.81,2014-07-10
25.73,2.03,2014-07-11
25.72,2.03,2014-07-12
25.63,1.95,2014-07-13
25.99,2.05,2014-07-14
25.69,2.18,2014-07-15
25.2,2.53,2014-07-16
24.91,2.86,2014-07-17
23.99,1.79,2014-07-18
25.06,2.17,2014-07-19
25.14,2.2,2014-07-20
24.9,2.1,2014-07-21
24.78,2.26,2014-07-22
24.49,2.12,2014-07-23
24.66,2.23,2014-07-24
24.83,2.13,2014-07-25
25.17,1.96,2014-07-26
24.98,2.32,2014-07-27
24.86,2.28,2014-07-28
25.04,1.91,2014-07-29
24.83,1.93,2014-07-30
25.17,2.28,2014-07-31
24.43,2.29,2014-08-01
24.88,2.38,2014-08-02
24.81,2.05,2014-08-03
24.58,1.8,2014-08-04
24.37,2.44,2014-08-05
24.33,2.3,2014-08-06
24.28,2.09,2014-08-07
24.4,2.08,2014-08-08
24.44,2.05,2014-08-09
24.7,2.05,2014-08-10
24.67,2.33,2014-08-11
24.37,2.3,2014-08-12
24.69,2.38,2014-08-13
24.44,1.94,2014-08-14
24.4,2.34,2014-08-15
24.26,2.28,2014-08-16
24.73,1.92,2014-08-17
24.53,2.12,2014-08-18
24.05,1.98,2014-08-19
24.56,1.83,2014-08-20
24.3,1.79,2014-08-21
24.1,2.32,2014-08-22
24.11,1.74,2014-08-23
25.15,1.58,2014-08-24
24.86,2.14,2014-08-25
24.17,2.19,2014-08-26
25.07,1.64,2014-08-27
24.66,1.69,2014-08-28
24.55,2.18,2014-08-29
24.69,2.16,2014-08-30
24.59,2.22,2014-08-31
24.51,2.42,2014-09-01
24.41,2.23,2014-09-02
24.52,1.63,2014-09-03
24.9,2.12,2014-09-04
24.57,2.34,2014-09-05
24.55,1.43,2014-09-06
25.06,1.66,2014-09-07
25.0,1.98,2014-09-08
24.59,1.73,2014-09-09
24.9,1.87,2014-09-10
25.02,2.13,2014-09-11
25.16,1.84,2014-09-12
25.09,1.87,2014-09-13
25.14,1.78,2014-09-14
25.3,1.83,2014-09-15
24.38,2.24,2014-09-16
24.4,1.54,2014-09-17
25.15,1.66,2014-09-18
25.28,1.95,2014-09-19
24.61,1.87,2014-09-20
24.62,1.55,2014-09-21
25.59,1.59,2014-09-22
25.06,1.78,2014-09-23
25.24,1.69,2014-09-24
25.06,1.49,2014-09-25
24.72,1.81,2014-09-26
24.77,1.52,2014-09-27
24.98,1.52,2014-09-28
25.43,1.57,2014-09-29
24.73,1.89,2014-09-30
25.19,1.41,2014-10-01
24.59,1.09,2014-10-02
24.71,1.63,2014-10-03
25.52,1.55,2014-10-04
25.85,1.46,2014-10-05
25.87,1.61,2014-10-06
25.85,1.55,2014-10-07
25.71,1.66,2014-10-08
26.12,1.85,2014-10-09
25.79,1.74,2014-10-10
25.33,1.7,2014-10-11
25.68,1.65,2014-10-12
25.41,1.5,2014-10-13
25.62,1.7,2014-10-14
25.87,1.59,2014-10-15
26.23,1.77,2014-10-16
25.83,1.7,2014-10-17
25.55,1.63,2014-10-18
25.05,1.34,2014-10-19
25.96,1.18,2014-10-20
26.26,1.59,2014-10-21
26.27,1.66,2014-10-22
25.51,1.6,2014-10-23
25.87,1.51,2014-10-24
25.84,1.27,2014-10-25
25.23,1.75,2014-10-26
25.59,1.37,2014-10-27
25.73,1.55,2014-10-28
26.01,1.33,2014-10-29
25.66,1.64,2014-10-30
25.42,1.83,2014-10-31
25.98,1.75,2014-11-01
25.93,1.64,2014-11-02
26.02,1.23,2014-11-03
25.64,1.54,2014-11-04
25.19,1.66,2014-11-05
25.79,1.04,2014-11-06
26.4,1.34,2014-11-07
26.62,1.6,2014-11-08
26.71,1.7,2014-11-09
26.26,1.73,2014-11-10
25.44,1.58,2014-11-11
26.01,1.7,2014-11-12
26.36,1.78,2014-11-13
26.67,1.75,2014-11-14
26.51,1.57,2014-11-15
26.8,1.66,2014-11-16
26.13,1.89,2014-11-17
25.83,1.7,2014-11-18
25.61,1.23,2014-11-19
26.31,1.39,2014-11-20
26.52,1.28,2014-11-21
26.97,1.21,2014-11-22
26.77,1.13,2014-11-23
26.44,1.67,2014-11-24
26.59,1.68,2014-11-25
26.47,1.61,2014-11-26
26.13,1.41,2014-11-27
26.07,1.21,2014-11-28
26.84,1.1,2014-11-29
26.73,1.45,2014-11-30
26.66,1.57,2014-12-01
26.81,1.65,2014-12-02
26.95,1.54,2014-12-03
26.73,1.5,2014-12-04
26.9,1.42,2014-12-05
26.98,1.57,2014-12-06
27.03,1.77,2014-12-07
26.91,1.63,2014-12-08
26.95,1.69,2014-12-09
26.87,1.68,2014-12-10
26.51,1.59,2014-12-11
26.9,1.24,2014-12-12
26.91,1.07,2014-12-13
26.54,1.08,2014-12-14
26.87,1.11,2014-12-15
26.57,1.41,2014-12-16
26.8,1.09,2014-12-17
26.86,1.1,2014-12-18
26.72,1.33,2014-12-19
26.49,1.42,2014-12-20
26.92,1.32,2014-12-21
26.73,1.15,2014-12-22
26.19,0.96,2014-12-23
24.84,1.2,2014-12-24
24.86,0.88,2014-12-25
24.63,0.91,2014-12-26
24.37,1.34,2014-12-27
25.92,0.86,2014-12-28
25.75,1.05,2014-12-29
26.19,1.83,2014-12-30
24.64,1.38,2014-12-31
