T2M,WS10M,date
25.17,1.57,2015-01-01
25.94,1.24,2015-01-02
24.48,1.41,2015-01-03
23.21,1.6,2015-01-04
22.44,1.41,2015-01-05
22.06,1.38,2015-01-06
22.5,1.57,2015-01-07
22.98,1.59,2015-01-08
21.69,1.81,2015-01-09
20.31,1.92,2015-01-10
20.63,1.85,2015-01-11
21.27,1.7,2015-01-12
21.05,1.58,2015-01-13
22.23,1.59,2015-01-14
22.81,1.6,2015-01-15
23.28,1.44,2015-01-16
23.96,1.28,2015-01-17
25.27,1.59,2015-01-18
25.48,1.84,2015-01-19
25.72,1.74,2015-01-20
26.21,1.63,2015-01-21
26.48,1.83,2015-01-22
26.58,1.77,2015-01-23
26.3,1.85,2015-01-24
26.26,1.95,2015-01-25
26.2,1.7,2015-01-26
26.25,1.96,2015-01-27
26.69,2.08,2015-01-28
26.74,1.95,2015-01-29
26.8,1.76,2015-01-30
26.54,1.73,2015-01-31
26.76,1.6,2015-02-01
27.33,1.81,2015-02-02
27.26,2.12,2015-02-03
27.51,1.87,2015-02-04
27.48,2.1,2015-02-05
27.05,1.91,2015-02-06
26.9,1.98,2015-02-07
27.4,2.36,2015-02-08
27.42,2.0,2015-02-09
26.82,1.7,2015-02-10
26.85,1.74,2015-02-11
26.51,1.97,2015-02-12
26.77,2.06,2015-02-13
26.66,2.06,2015-02-14
26.98,2.16,2015-02-15
26.71,2.0,2015-02-16
26.76,2.01,2015-02-17
26.19,2.35,2015-02-18
26.2,1.84,2015-02-19
26.9,2.09,2015-02-20
26.8,2.06,2015-02-21
26.55,2.19,2015-02-22
26.62,1.7,2015-02-23
27.01,1.7,2015-02-24
26.79,1.73,2015-02-25
26.48,1.91,2015-02-26
26.72,1.59,2015-02-27
26.69,1.42,2015-02-28
27.01,1.7,2015-03-01
27.08,1.64,2015-03-02
26.94,1.95,2015-03-03
27.34,1.34,2015-03-04
26.87,1.35,2015-03-05
27.48,1.46,2015-03-06
26.88,1.75,2015-03-07
26.99,1.81,2015-03-08
27.23,1.99,2015-03-09
27.01,1.66,2015-03-10
26.83,1.88,2015-03-11
27.66,1.49,2015-03-12
27.58,1.82,2015-03-13
27.92,1.82,2015-03-14
27.33,1.87,2015-03-15
26.88,1.8,2015-03-16
26.55,1.65,2015-03-17
26.93,1.41,2015-03-18
26.86,1.65,2015-03-19
26.59,1.75,2015-03-20
26.68,1.77,2015-03-21
26.48,1.64,2015-03-22
26.91,1.7,2015-03-23
26.8,1.57,2015-03-24
26.83,1.94,2015-03-25
26.42,1.71,2015-03-26
26.69,1.92,2015-03-27
26.9,2.03,2015-03-28
27.02,2.07,2015-03-29
26.98,1.78,2015-03-30
26.08,1.2,2015-03-31
25.64,1.25,2015-04-01
26.47,1.29,2015-04-02
26.58,1.68,2015-04-03
26.61,1.59,2015-04-04
26.55,1.79,2015-04-05
27.0,1.77,2015-04-06
26.76,1.59,2015-04-07
26.64,1.38,2015-04-08
26.68,1.84,2015-04-09
26.65,1.53,2015-04-10
26.78,1.56,2015-04-11
26.8,1.55,2015-04-12
27.38,1.15,2015-04-13
27.51,1.39,2015-04-14
27.41,1.72,2015-04-15
27.49,1.68,2015-04-16
27.51,1.48,2015-04-17
27.62,1.57,2015-04-18
27.23,1.51,2015-04-19
27.3,1.57,2015-04-20
27.43,1.55,2015-04-21
27.3,1.63,2015-04-22
27.09,1.84,2015-04-23
26.87,1.84,2015-04-24
27.0,1.84,2015-04-25
26.77,1.65,2015-04-26
27.05,1.5,2015-04-27
27.0,1.55,2015-04-28
27.06,1.84,2015-04-29
26.97,1.55,2015-04-30
27.05,1.74,2015-05-01
26.99,1.71,2015-05-02
27.07,1.79,2015-05-03
27.08,1.44,2015-05-04
26.44,1.45,2015-05-05
26.64,1.42,2015-05-06
27.29,1.95,2015-05-07
27.4,1.84,2015-05-08
27.07,1.58,2015-05-09
27.05,1.59,2015-05-10
26.95,1.46,2015-05-11
27.15,1.58,2015-05-12
27.26,1.31,2015-05-13
26.61,1.41,2015-05-14
27.01,1.27,2015-05-15
26.71,1.13,2015-05-16
26.69,1.64,2015-05-17
26.21,1.92,2015-05-18
26.75,1.5,2015-05-19
26.91,1.49,2015-05-20
26.96,1.52,2015-05-21
27.05,1.68,2015-05-22
26.19,1.75,2015-05-23
25.7,1.66,2015-05-24
26.98,1.59,2015-05-25
26.8,1.85,2015-05-26
26.48,2.08,2015-05-27
25.98,1.78,2015-05-28
25.88,1.59,2015-05-29
26.55,1.98,2015-05-30
26.05,1.82,2015-05-31
26.05,2.04,2015-06-01
25.73,2.05,2015-06-02
25.85,1.8,2015-06-03
25.76,1.8,2015-06-04
25.55,1.95,2015-06-05
25.42,1.85,2015-06-06
25.8,1.77,2015-06-07
25.22,1.5,2015-06-08
25.92,1.7,2015-06-09
25.9,1.71,2015-06-10
25.38,1.59,2015-06-11
25.75,1.71,2015-06-12
25.42,1.69,2015-06-13
25.78,1.82,2015-06-14
25.88,1.95,2015-06-15
26.04,2.27,2015-06-16
25.78,1.9,2015-06-17
25.65,2.11,2015-06-18
25.73,2.23,2015-06-19
25.28,2.05,2015-06-20
25.13,2.3,2015-06-21
25.29,1.96,2015-06-22
25.4,1.98,2015-06-23
25.61,2.32,2015-06-24
25.51,2.27,2015-06-25
25.59,1.92,2015-06-26
25.31,1.85,2015-06-27
25.56,2.34,2015-06-28
25.41,2.1,2015-06-29
25.51,2.15,2015-06-30
25.69,2.23,2015-07-01
25.3,2.19,2015-07-02
24.94,1.91,2015-07-03
25.25,1.67,2015-07-04
25.36,1.65,2015-07-05
25.58,1.43,2015-07-06
25.73,1.44,2015-07-07
25.76,1.55,2015-07-08
26.26,1.84,2015-07-09
25.46,2.37,2015-07-10
25.26,1.52,2015-07-11
25.37,1.71,2015-07-12
25.31,1.73,2015-07-13
25.4,1.89,2015-07-14
25.33,1.96,2015-07-15
25.16,1.96,2015-07-16
25.51,1.84,2015-07-17
25.37,2.24,2015-07-18
25.13,2.43,2015-07-19
25.27,2.74,2015-07-20
25.19,2.19,2015-07-21
25.23,1.92,2015-07-22
25.21,2.37,2015-07-23
25.18,2.27,2015-07-24
24.94,2.04,2015-07-25
25.19,2.28,2015-07-26
24.47,2.32,2015-07-27
24.22,2.3,2015-07-28
24.23,1.96,2015-07-29
24.78,2.2,2015-07-30
25.06,2.12,2015-07-31
24.85,2.24,2015-08-01
25.06,2.0,2015-08-02
24.9,2.01,2015-08-03
25.06,2.07,2015-08-04
25.08,1.92,2015-08-05
25.23,1.95,2015-08-06
24.91,2.02,2015-08-07
24.87,1.74,2015-08-08
25.16,1.98,2015-08-09
25.05,2.27,2015-08-10
25.03,2.01,2015-08-11
24.88,2.29,2015-08-12
25.0,1.96,2015-08-13
24.71,2.13,2015-08-14
24.99,1.99,2015-08-15
25.25,2.05,2015-08-16
24.88,2.08,2015-08-17
25.12,2.07,2015-08-18
24.99,2.01,2015-08-19
24.96,2.47,2015-08-20
24.73,2.09,2015-08-21
24.86,2.25,2015-08-22
24.36,2.26,2015-08-23
24.8,1.93,2015-08-24
24.98,2.14,2015-08-25
24.9,1.92,2015-08-26
24.7,2.12,2015-08-27
24.53,1.98,2015-08-28
24.68,1.98,2015-08-29
25.03,2.04,2015-08-30
24.76,2.23,2015-08-31
25.05,2.47,2015-09-01
24.97,2.3,2015-09-02
25.17,1.94,2015-09-03
25.12,1.69,2015-09-04
24.8,2.02,2015-09-05
24.53,2.07,2015-09-06
24.47,1.83,2015-09-07
24.9,1.84,2015-09-08
25.0,1.98,2015-09-09
25.19,1.81,2015-09-10
24.99,1.63,2015-09-11
25.45,1.8,2015-09-12
25.37,2.14,2015-09-13
25.3,2.1,2015-09-14
24.84,2.12,2015-09-15
24.83,2.17,2015-09-16
25.31,2.19,2015-09-17
25.14,2.03,2015-09-18
25.15,1.85,2015-09-19
24.94,1.75,2015-09-20
25.05,1.49,2015-09-21
25.34,1.65,2015-09-22
25.86,1.84,2015-09-23
25.1,1.92,2015-09-24
24.78,1.61,2015-09-25
25.86,1.75,2015-09-26
25.8,1.91,2015-09-27
25.56,2.08,2015-09-28
25.23,2.05,2015-09-29
25.12,1.84,2015-09-30
25.6,2.06,2015-10-01
25.8,1.94,2015-10-02
25.55,1.98,2015-10-03
25.99,1.53,2015-10-04
25.84,1.82,2015-10-05
25.73,1.71,2015-10-06
25.24,1.38,2015-10-07
25.15,1.65,2015-10-08
25.67,1.48,2015-10-09
25.41,1.18,2015-10-10
26.05,1.41,2015-10-11
26.08,1.35,2015-10-12
26.05,1.76,2015-10-13
25.87,1.72,2015-10-14
26.26,1.45,2015-10-15
26.24,1.88,2015-10-16
26.27,1.83,2015-10-17
25.96,1.72,2015-10-18
26.12,1.73,2015-10-19
26.37,1.98,2015-10-20
25.8,1.98,2015-10-21
25.97,1.81,2015-10-22
26.0,1.37,2015-10-23
26.22,1.8,2015-10-24
26.27,1.72,2015-10-25
26.41,1.63,2015-10-26
25.79,1.52,2015-10-27
25.98,1.59,2015-10-28
25.58,1.44,2015-10-29
25.99,1.38,2015-10-30
26.14,1.53,2015-10-31
25.94,1.54,2015-11-01
25.33,1.82,2015-11-02
26.51,1.7,2015-11-03
26.4,1.77,2015-11-04
26.07,1.6,2015-11-05
26.38,1.38,2015-11-06
26.3,1.3,2015-11-07
25.98,1.35,2015-11-08
25.62,1.36,2015-11-09
25.9,1.56,2015-11-10
26.49,1.26,2015-11-11
27.03,1.09,2015-11-12
26.98,1.22,2015-11-13
27.04,1.62,2015-11-14
26.91,1.61,2015-11-15
26.84,1.12,2015-11-16
26.86,1.34,2015-11-17
26.33,1.27,2015-11-18
26.62,1.39,2015-11-19
26.7,1.3,2015-11-20
26.44,1.23,2015-11-21
26.8,1.16,2015-11-22
27.13,1.34,2015-11-23
26.96,1.48,2015-11-24
26.92,1.34,2015-11-25
27.16,1.69,2015-11-26
27.12,1.71,2015-11-27
27.05,1.56,2015-11-28
26.96,1.49,2015-11-29
26.62,1.35,2015-11-30
25.98,1.36,2015-12-01
26.48,1.08,2015-12-02
25.68,1.39,2015-12-03
23.9,1.66,2015-12-04
23.76,1.34,2015-12-05
23.97,1.28,2015-12-06
24.3,1.48,2015-12-07
24.04,1.48,2015-12-08
24.8,1.2,2015-12-09
24.86,1.19,2015-12-10
24.45,1.3,2015-12-11
23.94,1.41,2015-12-12
24.41,1.07,2015-12-13
24.43,1.16,2015-12-14
23.53,1.48,2015-12-15
22.9,1.38,2015-12-16
22.69,1.3,2015-12-17
23.4,1.38,2015-12-18
23.73,1.43,2015-12-19
23.73,1.39,2015-12-20
24.37,1.11,2015-12-21
23.45,1.53,2015-12-22
23.03,1.41,2015-12-23
22.96,1.42,2015-12-24
23.04,1.57,2015-12-25
23.19,1.27,2015-12-26
23.3,1.53,2015-12-27
23.49,1.29,2015-12-28
23.55,1.22,2015-12-29
23.26,1.3,2015-12-30
23.94,1.17,2015-12-31
24.26,1.21,2016-01-01
23.43,1.39,2016-01-02
23.92,1.56,2016-01-03
23.63,1.45,2016-01-04
24.54,1.32,2016-01-05
25.37,1.54,2016-01-06
24.94,1.48,2016-01-07
25.94,1.36,2016-01-08
26.49,1.74,2016-01-09
26.35,1.66,2016-01-10
26.78,1.59,2016-01-11
26.97,1.49,2016-01-12
26.58,1.47,2016-01-13
26.76,1.46,2016-01-14
26.22,1.53,2016-01-15
26.19,1.69,2016-01-16
26.83,1.7,2016-01-17
26.98,1.55,2016-01-18
25.76,1.2,2016-01-19
26.44,1.12,2016-01-20
26.03,1.34,2016-01-21
26.21,1.64,2016-01-22
26.8,1.27,2016-01-23
26.43,1.25,2016-01-24
22.98,1.73,2016-01-25
23.15,1.48,2016-01-26
22.27,1.8,2016-01-27
22.69,1.89,2016-01-28
23.76,1.6,2016-01-29
22.84,1.56,2016-01-30
23.23,1.33,2016-01-31
23.18,1.23,2016-02-01
24.24,1.14,2016-02-02
25.51,1.62,2016-02-03
26.18,1.5,2016-02-04
26.33,1.66,2016-02-05
26.62,1.66,2016-02-06
26.8,1.34,2016-02-07
26.51,1.55,2016-02-08
25.76,1.36,2016-02-09
25.09,1.4,2016-02-10
25.01,1.32,2016-02-11
25.87,1.48,2016-02-12
25.91,1.54,2016-02-13
26.66,1.8,2016-02-14
27.01,1.88,2016-02-15
27.26,1.59,2016-02-16
26.98,1.73,2016-02-17
27.48,2.02,2016-02-18
27.64,1.92,2016-02-19
27.6,1.8,2016-02-20
28.07,1.82,2016-02-21
28.4,1.65,2016-02-22
28.19,1.84,2016-02-23
28.24,1.67,2016-02-24
27.77,1.52,2016-02-25
27.86,1.94,2016-02-26
27.67,2.01,2016-02-27
27.94,2.02,2016-02-28
27.96,1.95,2016-02-29
27.81,2.09,2016-03-01
28.02,2.31,2016-03-02
27.95,2.1,2016-03-03
28.16,1.98,2016-03-04
27.55,2.14,2016-03-05
27.43,1.99,2016-03-06
28.12,1.96,2016-03-07
26.54,1.16,2016-03-08
27.23,2.12,2016-03-09
27.37,2.11,2016-03-10
27.81,2.2,2016-03-11
27.98,2.1,2016-03-12
27.35,1.45,2016-03-13
27.49,1.66,2016-03-14
27.91,1.29,2016-03-15
27.57,1.75,2016-03-16
27.67,1.92,2016-03-17
27.08,1.62,2016-03-18
27.61,1.94,2016-03-19
27.76,2.02,2016-03-20
27.59,1.45,2016-03-21
27.24,1.68,2016-03-22
27.26,1.98,2016-03-23
27.07,2.47,2016-03-24
27.37,1.84,2016-03-25
27.52,1.76,2016-03-26
27.59,1.65,2016-03-27
28.03,1.78,2016-03-28
28.32,1.97,2016-03-29
28.11,1.88,2016-03-30
27.83,2.1,2016-03-31
27.55,2.22,2016-04-01
27.43,1.72,2016-04-02
27.87,1.71,2016-04-03
27.73,1.85,2016-04-04
27.56,2.09,2016-04-05
27.28,2.02,2016-04-06
27.24,1.32,2016-04-07
27.59,1.75,2016-04-08
27.17,1.73,2016-04-09
26.92,1.62,2016-04-10
27.39,1.78,2016-04-11
27.08,1.61,2016-04-12
27.48,1.59,2016-04-13
27.65,1.7,2016-04-14
27.48,1.94,2016-04-15
27.52,1.8,2016-04-16
27.72,1.75,2016-04-17
27.26,1.66,2016-04-18
27.33,1.26,2016-04-19
27.72,1.53,2016-04-20
27.68,1.58,2016-04-21
28.2,1.69,2016-04-22
28.2,1.76,2016-04-23
27.8,2.05,2016-04-24
27.57,1.88,2016-04-25
27.41,1.89,2016-04-26
27.28,1.76,2016-04-27
27.47,1.39,2016-04-28
27.19,1.51,2016-04-29
27.22,1.55,2016-04-30
27.74,1.75,2016-05-01
27.67,1.82,2016-05-02
27.1,1.78,2016-05-03
26.99,1.68,2016-05-04
27.18,1.53,2016-05-05
27.25,1.78,2016-05-06
26.91,2.28,2016-05-07
26.65,1.84,2016-05-08
26.96,1.6,2016-05-09
27.42,1.47,2016-05-10
27.4,1.51,2016-05-11
27.08,1.59,2016-05-12
26.81,1.57,2016-05-13
26.65,1.94,2016-05-14
26.15,1.62,2016-05-15
26.05,1.38,2016-05-16
25.91,1.85,2016-05-17
26.6,1.56,2016-05-18
26.86,1.77,2016-05-19
27.07,1.73,2016-05-20
26.67,1.9,2016-05-21
25.89,2.02,2016-05-22
25.61,1.6,2016-05-23
25.58,1.46,2016-05-24
26.81,1.37,2016-05-25
26.59,1.24,2016-05-26
26.98,1.94,2016-05-27
26.58,1.64,2016-05-28
26.47,2.1,2016-05-29
25.69,1.44,2016-05-30
26.7,1.46,2016-05-31
27.07,1.61,2016-06-01
26.69,1.39,2016-06-02
26.25,1.34,2016-06-03
26.86,1.48,2016-06-04
26.44,1.79,2016-06-05
26.48,1.66,2016-06-06
26.0,1.23,2016-06-07
26.38,1.24,2016-06-08
25.94,1.8,2016-06-09
25.87,1.75,2016-06-10
25.89,2.08,2016-06-11
25.27,2.5,2016-06-12
25.4,2.25,2016-06-13
25.98,2.17,2016-06-14
24.83,2.68,2016-06-15
24.76,1.67,2016-06-16
25.69,1.3,2016-06-17
26.22,1.97,2016-06-18
25.4,2.34,2016-06-19
24.55,2.11,2016-06-20
24.75,1.24,2016-06-21
25.37,1.6,2016-06-22
25.47,2.05,2016-06-23
25.07,1.98,2016-06-24
25.47,2.03,2016-06-25
25.33,2.07,2016-06-26
25.02,2.16,2016-06-27
24.86,1.61,2016-06-28
25.19,1.81,2016-06-29
25.19,1.78,2016-06-30
25.64,1.66,2016-07-01
25.87,1.83,2016-07-02
25.48,1.71,2016-07-03
25.49,2.07,2016-07-04
25.1,1.89,2016-07-05
25.55,1.77,2016-07-06
25.49,2.01,2016-07-07
25.67,2.09,2016-07-08
24.92,2.07,2016-07-09
25.26,2.28,2016-07-10
25.09,2.17,2016-07-11
25.51,2.04,2016-07-12
25.18,2.0,2016-07-13
25.07,1.96,2016-07-14
24.87,2.16,2016-07-15
24.64,1.98,2016-07-16
24.69,2.26,2016-07-17
25.12,1.76,2016-07-18
24.68,1.77,2016-07-19
25.08,1.97,2016-07-20
24.78,1.83,2016-07-21
24.44,1.75,2016-07-22
24.41,1.93,2016-07-23
24.45,1.87,2016-07-24
24.34,2.06,2016-07-25
24.41,1.79,2016-07-26
24.83,1.61,2016-07-27
25.12,1.96,2016-07-28
25.04,1.98,2016-07-29
24.61,1.98,2016-07-30
24.72,1.92,2016-07-31
25.11,2.16,2016-08-01
24.8,2.41,2016-08-02
24.9,2.38,2016-08-03
25.05,1.98,2016-08-04
24.68,2.13,2016-08-05
24.4,2.23,2016-08-06
24.69,2.38,2016-08-07
24.87,1.95,2016-08-08
24.85,1.98,2016-08-09
24.77,1.83,2016-08-10
24.84,1.77,2016-08-11
24.83,1.91,2016-08-12
25.19,2.12,2016-08-13
24.71,2.27,2016-08-14
24.49,2.15,2016-08-15
24.83,2.32,2016-08-16
24.71,1.95,2016-08-17
24.8,1.69,2016-08-18
24.69,1.72,2016-08-19
24.9,1.73,2016-08-20
25.04,1.67,2016-08-21
25.18,1.85,2016-08-22
25.26,2.14,2016-08-23
25.11,2.0,2016-08-24
24.69,1.86,2016-08-25
24.75,1.92,2016-08-26
24.69,2.11,2016-08-27
24.75,1.84,2016-08-28
25.3,1.4,2016-08-29
24.81,1.64,2016-08-30
25.18,1.62,2016-08-31
25.02,1.78,2016-09-01
25.05,1.64,2016-09-02
25.32,1.87,2016-09-03
25.58,1.96,2016-09-04
25.05,2.09,2016-09-05
24.74,1.64,2016-09-06
25.22,1.76,2016-09-07
25.31,2.0,2016-09-08
24.93,1.85,2016-09-09
25.19,2.08,2016-09-10
24.99,2.09,2016-09-11
24.83,2.12,2016-09-12
24.99,2.1,2016-09-13
24.39,1.66,2016-09-14
25.02,1.73,2016-09-15
25.44,1.76,2016-09-16
25.2,1.5,2016-09-17
25.02,1.54,2016-09-18
25.14,1.71,2016-09-19
25.16,1.91,2016-09-20
25.25,1.75,2016-09-21
25.37,1.67,2016-09-22
25.31,1.59,2016-09-23
25.15,1.7,2016-09-24
25.28,1.89,2016-09-25
25.11,1.37,2016-09-26
25.33,1.32,2016-09-27
25.56,1.57,2016-09-28
26.11,1.53,2016-09-29
25.49,1.8,2016-09-30
25.16,1.73,2016-10-01
25.43,1.85,2016-10-02
25.87,1.55,2016-10-03
25.87,1.78,2016-10-04
25.87,1.66,2016-10-05
26.01,1.59,2016-10-06
25.94,1.64,2016-10-07
25.94,1.38,2016-10-08
25.71,1.33,2016-10-09
25.86,1.6,2016-10-10
25.84,1.52,2016-10-11
26.16,1.41,2016-10-12
26.15,1.53,2016-10-13
25.98,1.54,2016-10-14
26.13,1.67,2016-10-15
26.06,1.59,2016-10-16
26.08,1.51,2016-10-17
26.31,1.65,2016-10-18
25.89,1.2,2016-10-19
26.3,1.22,2016-10-20
25.93,1.45,2016-10-21
25.86,1.49,2016-10-22
25.98,1.09,2016-10-23
26.88,1.38,2016-10-24
26.77,1.56,2016-10-25
27.13,1.67,2016-10-26
27.06,1.5,2016-10-27
26.85,1.52,2016-10-28
26.72,1.55,2016-10-29
25.95,1.41,2016-10-30
26.2,1.16,2016-10-31
26.05,1.45,2016-11-01
26.23,1.6,2016-11-02
26.5,1.41,2016-11-03
26.95,1.27,2016-11-04
26.93,1.27,2016-11-05
26.51,1.13,2016-11-06
26.44,1.25,2016-11-07
26.93,0.98,2016-11-08
27.06,1.07,2016-11-09
26.83,1.51,2016-11-10
26.94,1.85,2016-11-11
26.78,1.59,2016-11-12
27.18,0.99,2016-11-13
27.51,1.06,2016-11-14
27.52,1.26,2016-11-15
27.48,1.68,2016-11-16
27.05,1.88,2016-11-17
27.24,1.63,2016-11-18
26.9,1.12,2016-11-19
27.14,1.34,2016-11-20
26.3,1.71,2016-11-21
27.17,1.33,2016-11-22
26.79,1.29,2016-11-23
27.48,1.41,2016-11-24
27.56,1.53,2016-11-25
27.03,1.55,2016-11-26
27.01,1.63,2016-11-27
27.17,1.94,2016-11-28
26.82,1.6,2016-11-29
27.2,1.66,2016-11-30
27.05,1.47,2016-12-01
27.02,1.36,2016-12-02
26.97,1.2,2016-12-03
27.01,0.99,2016-12-04
26.52,1.27,2016-12-05
26.31,1.21,2016-12-06
26.76,1.45,2016-12-07
26.91,1.56,2016-12-08
26.72,1.45,2016-12-09
26.19,1.29,2016-12-10
26.08,1.38,2016-12-11
26.66,1.13,2016-12-12
26.4,1.2,2016-12-13
26.58,1.08,2016-12-14
26.76,1.48,2016-12-15
27.19,1.18,2016-12-16
27.17,1.34,2016-12-17
27.1,1.33,2016-12-18
26.5,1.26,2016-12-19
27.51,1.12,2016-12-20
26.69,1.01,2016-12-21
26.94,1.57,2016-12-22
26.66,1.27,2016-12-23
27.19,1.41,2016-12-24
27.17,1.29,2016-12-25
24.02,1.37,2016-12-26
23.08,1.6,2016-12-27
24.32,1.2,2016-12-28
23.8,1.23,2016-12-29
24.12,1.36,2016-12-30
