T2M,WS10M,date
24.32,1.28,2016-12-31
24.81,1.2,2017-01-01
25.21,1.01,2017-01-02
24.69,1.14,2017-01-03
24.26,1.3,2017-01-04
25.35,1.3,2017-01-05
25.48,1.16,2017-01-06
26.33,1.15,2017-01-07
26.73,1.12,2017-01-08
24.5,1.26,2017-01-09
25.44,1.52,2017-01-10
26.21,1.98,2017-01-11
26.4,1.79,2017-01-12
26.14,1.47,2017-01-13
24.8,1.05,2017-01-14
25.45,0.93,2017-01-15
26.45,1.41,2017-01-16
26.88,1.61,2017-01-17
26.53,1.88,2017-01-18
26.55,1.38,2017-01-19
26.44,1.53,2017-01-20
27.01,1.84,2017-01-21
26.69,1.83,2017-01-22
26.59,2.16,2017-01-23
26.37,1.92,2017-01-24
26.8,1.7,2017-01-25
26.77,1.83,2017-01-26
26.65,1.79,2017-01-27
26.87,1.91,2017-01-28
26.86,1.7,2017-01-29
26.73,1.71,2017-01-30
26.86,1.59,2017-01-31
26.5,1.87,2017-02-01
26.65,1.67,2017-02-02
27.23,1.7,2017-02-03
27.06,1.41,2017-02-04
27.46,1.31,2017-02-05
27.0,1.68,2017-02-06
26.62,1.53,2017-02-07
26.64,1.48,2017-02-08
26.86,1.45,2017-02-09
26.65,1.7,2017-02-10
26.85,1.5,2017-02-11
27.29,1.52,2017-02-12
27.7,1.41,2017-02-13
27.44,1.49,2017-02-14
27.25,1.22,2017-02-15
27.04,1.24,2017-02-16
26.16,1.33,2017-02-17
24.02,1.56,2017-02-18
24.1,1.47,2017-02-19
25.05,1.36,2017-02-20
26.69,1.04,2017-02-21
26.9,1.68,2017-02-22
27.08,1.84,2017-02-23
27.56,1.7,2017-02-24
27.31,1.66,2017-02-25
26.75,1.84,2017-02-26
26.98,1.8,2017-02-27
27.24,1.79,2017-02-28
27.27,1.91,2017-03-01
27.33,1.93,2017-03-02
27.24,1.85,2017-03-03
27.27,1.62,2017-03-04
27.19,1.93,2017-03-05
27.48,2.1,2017-03-06
27.29,2.07,2017-03-07
27.26,1.94,2017-03-08
26.99,1.91,2017-03-09
27.17,1.66,2017-03-10
26.89,1.7,2017-03-11
27.1,1.7,2017-03-12
26.98,1.32,2017-03-13
26.89,1.99,2017-03-14
27.05,1.56,2017-03-15
27.38,1.65,2017-03-16
27.86,2.06,2017-03-17
27.65,1.73,2017-03-18
27.47,1.99,2017-03-19
27.71,1.84,2017-03-20
27.42,2.3,2017-03-21
27.46,2.41,2017-03-22
27.26,1.95,2017-03-23
26.94,1.46,2017-03-24
27.0,1.49,2017-03-25
27.41,1.73,2017-03-26
27.44,1.64,2017-03-27
27.33,1.53,2017-03-28
27.3,1.52,2017-03-29
27.34,1.7,2017-03-30
26.96,1.95,2017-03-31
27.24,1.55,2017-04-01
27.33,1.58,2017-04-02
26.77,1.44,2017-04-03
26.94,1.62,2017-04-04
27.16,1.68,2017-04-05
27.13,1.79,2017-04-06
26.8,1.11,2017-04-07
27.23,1.7,2017-04-08
26.89,1.73,2017-04-09
27.23,1.69,2017-04-10
27.29,1.84,2017-04-11
27.55,1.97,2017-04-12
27.07,2.01,2017-04-13
27.26,1.55,2017-04-14
27.5,1.3,2017-04-15
26.43,1.47,2017-04-16
27.4,1.27,2017-04-17
27.39,1.54,2017-04-18
27.3,1.3,2017-04-19
27.53,1.65,2017-04-20
27.36,1.88,2017-04-21
27.55,1.68,2017-04-22
27.33,1.62,2017-04-23
27.48,1.73,2017-04-24
27.19,1.71,2017-04-25
27.37,1.73,2017-04-26
27.42,1.6,2017-04-27
27.16,1.53,2017-04-28
27.37,1.66,2017-04-29
27.54,1.59,2017-04-30
27.05,1.57,2017-05-01
26.76,1.49,2017-05-02
26.94,1.86,2017-05-03
26.94,1.14,2017-05-04
26.48,1.45,2017-05-05
27.23,1.52,2017-05-06
27.11,1.27,2017-05-07
27.01,1.48,2017-05-08
26.83,1.16,2017-05-09
27.3,1.34,2017-05-10
26.65,1.32,2017-05-11
26.59,0.88,2017-05-12
27.13,1.55,2017-05-13
27.28,1.86,2017-05-14
26.95,1.89,2017-05-15
25.98,1.7,2017-05-16
26.8,1.19,2017-05-17
27.12,1.59,2017-05-18
27.1,1.59,2017-05-19
26.9,1.3,2017-05-20
27.3,1.43,2017-05-21
27.04,1.49,2017-05-22
27.06,1.61,2017-05-23
26.98,2.01,2017-05-24
25.65,1.47,2017-05-25
26.25,1.55,2017-05-26
26.65,1.23,2017-05-27
27.11,1.5,2017-05-28
27.14,1.81,2017-05-29
27.21,1.77,2017-05-30
26.39,1.76,2017-05-31
26.49,1.33,2017-06-01
26.5,1.84,2017-06-02
26.3,1.68,2017-06-03
26.64,1.55,2017-06-04
26.5,1.63,2017-06-05
26.53,1.79,2017-06-06
26.98,1.37,2017-06-07
26.92,1.35,2017-06-08
27.19,1.62,2017-06-09
26.73,1.97,2017-06-10
27.13,1.92,2017-06-11
26.37,1.98,2017-06-12
25.36,1.31,2017-06-13
25.97,1.68,2017-06-14
26.42,1.7,2017-06-15
25.78,1.88,2017-06-16
25.27,1.41,2017-06-17
25.84,1.17,2017-06-18
25.81,1.86,2017-06-19
24.9,1.65,2017-06-20
26.01,1.3,2017-06-21
26.01,1.64,2017-06-22
25.46,1.9,2017-06-23
25.49,1.44,2017-06-24
25.55,1.18,2017-06-25
25.54,1.23,2017-06-26
25.5,1.52,2017-06-27
25.26,1.49,2017-06-28
25.49,1.62,2017-06-29
25.58,1.82,2017-06-30
25.05,1.81,2017-07-01
25.37,1.95,2017-07-02
25.34,1.88,2017-07-03
25.3,2.05,2017-07-04
24.65,1.66,2017-07-05
24.65,2.02,2017-07-06
25.02,1.78,2017-07-07
25.19,2.03,2017-07-08
25.01,2.0,2017-07-09
24.77,2.06,2017-07-10
24.8,1.85,2017-07-11
25.4,1.7,2017-07-12
25.55,1.9,2017-07-13
25.38,1.89,2017-07-14
25.35,1.91,2017-07-15
25.09,2.25,2017-07-16
25.25,2.16,2017-07-17
24.99,1.68,2017-07-18
25.45,1.67,2017-07-19
25.7,1.97,2017-07-20
25.22,2.3,2017-07-21
24.92,2.2,2017-07-22
24.8,1.97,2017-07-23
24.95,2.32,2017-07-24
24.73,2.21,2017-07-25
24.83,1.92,2017-07-26
25.31,1.74,2017-07-27
25.05,1.88,2017-07-28
25.15,2.0,2017-07-29
25.05,2.36,2017-07-30
24.81,2.15,2017-07-31
24.55,2.13,2017-08-01
24.44,1.97,2017-08-02
24.83,2.15,2017-08-03
24.22,2.02,2017-08-04
24.55,2.02,2017-08-05
24.64,2.09,2017-08-06
24.18,1.76,2017-08-07
24.48,2.02,2017-08-08
24.64,2.02,2017-08-09
24.98,1.8,2017-08-10
25.01,2.05,2017-08-11
24.9,2.05,2017-08-12
24.98,2.01,2017-08-13
24.55,2.3,2017-08-14
24.76,2.14,2017-08-15
24.87,2.33,2017-08-16
24.4,2.27,2017-08-17
24.37,2.14,2017-08-18
24.71,1.84,2017-08-19
24.62,2.05,2017-08-20
24.33,2.1,2017-08-21
24.38,2.13,2017-08-22
24.84,1.84,2017-08-23
25.01,1.8,2017-08-24
24.65,2.09,2017-08-25
24.39,1.52,2017-08-26
24.9,1.56,2017-08-27
24.96,1.72,2017-08-28
24.55,2.24,2017-08-29
24.51,2.45,2017-08-30
24.51,2.07,2017-08-31
24.58,1.62,2017-09-01
24.55,1.84,2017-09-02
24.65,1.97,2017-09-03
24.91,2.1,2017-09-04
25.05,1.75,2017-09-05
25.02,2.07,2017-09-06
24.53,2.11,2017-09-07
24.76,1.75,2017-09-08
25.3,1.57,2017-09-09
25.36,2.06,2017-09-10
24.7,2.15,2017-09-11
24.72,1.7,2017-09-12
24.94,1.88,2017-09-13
25.21,1.84,2017-09-14
25.43,1.95,2017-09-15
25.01,2.22,2017-09-16
25.44,1.62,2017-09-17
25.54,1.88,2017-09-18
25.55,2.09,2017-09-19
25.64,1.7,2017-09-20
25.47,2.11,2017-09-21
25.34,2.06,2017-09-22
25.29,1.62,2017-09-23
25.23,1.4,2017-09-24
25.11,1.48,2017-09-25
25.23,1.47,2017-09-26
25.52,1.46,2017-09-27
25.28,1.88,2017-09-28
25.3,1.47,2017-09-29
25.57,1.28,2017-09-30
25.82,1.48,2017-10-01
25.98,1.62,2017-10-02
26.0,1.66,2017-10-03
26.01,1.66,2017-10-04
25.28,1.59,2017-10-05
26.01,1.57,2017-10-06
25.8,1.81,2017-10-07
25.21,1.32,2017-10-08
25.88,1.55,2017-10-09
25.94,1.8,2017-10-10
25.46,1.71,2017-10-11
24.95,1.52,2017-10-12
25.51,1.67,2017-10-13
25.92,1.46,2017-10-14
26.15,1.58,2017-10-15
26.41,1.38,2017-10-16
26.26,1.56,2017-10-17
25.37,1.67,2017-10-18
26.14,1.48,2017-10-19
26.55,1.45,2017-10-20
26.28,1.64,2017-10-21
26.49,1.82,2017-10-22
26.51,1.73,2017-10-23
26.73,1.52,2017-10-24
26.68,1.6,2017-10-25
26.38,1.44,2017-10-26
26.41,1.52,2017-10-27
25.98,1.74,2017-10-28
26.29,1.29,2017-10-29
26.8,1.5,2017-10-30
26.82,1.58,2017-10-31
26.17,1.09,2017-11-01
25.8,1.4,2017-11-02
26.0,1.46,2017-11-03
26.05,1.6,2017-11-04
26.27,1.6,2017-11-05
26.15,1.61,2017-11-06
26.38,1.12,2017-11-07
26.94,1.34,2017-11-08
27.01,1.47,2017-11-09
26.67,1.62,2017-11-10
26.71,1.49,2017-11-11
26.52,1.4,2017-11-12
27.03,1.07,2017-11-13
27.1,1.49,2017-11-14
26.94,1.64,2017-11-15
26.83,1.66,2017-11-16
26.51,1.86,2017-11-17
26.44,1.81,2017-11-18
26.16,1.8,2017-11-19
25.94,1.39,2017-11-20
26.15,1.23,2017-11-21
26.61,1.59,2017-11-22
26.15,1.71,2017-11-23
26.44,1.4,2017-11-24
26.5,1.12,2017-11-25
26.61,1.13,2017-11-26
26.44,1.33,2017-11-27
26.29,1.59,2017-11-28
26.6,1.25,2017-11-29
26.7,1.21,2017-11-30
26.44,1.3,2017-12-01
27.13,1.26,2017-12-02
27.0,1.32,2017-12-03
27.17,1.49,2017-12-04
27.14,1.37,2017-12-05
27.14,1.55,2017-12-06
27.06,1.53,2017-12-07
26.86,1.48,2017-12-08
25.83,1.34,2017-12-09
26.02,1.36,2017-12-10
25.75,1.09,2017-12-11
26.83,0.8,2017-12-12
26.01,1.12,2017-12-13
26.05,1.36,2017-12-14
26.53,1.55,2017-12-15
26.76,1.46,2017-12-16
26.89,1.75,2017-12-17
26.83,1.74,2017-12-18
26.3,1.59,2017-12-19
26.3,1.3,2017-12-20
26.75,1.49,2017-12-21
26.52,1.53,2017-12-22
25.58,1.7,2017-12-23
26.41,1.28,2017-12-24
26.4,0.96,2017-12-25
24.83,1.24,2017-12-26
24.25,1.11,2017-12-27
24.19,1.22,2017-12-28
24.83,1.25,2017-12-29
25.69,1.31,2017-12-30
25.78,1.02,2017-12-31
24.44,1.04,2018-01-01
22.87,1.7,2018-01-02
22.15,1.77,2018-01-03
22.39,1.72,2018-01-04
22.07,1.51,2018-01-05
22.53,1.24,2018-01-06
24.41,1.03,2018-01-07
25.05,1.19,2018-01-08
24.46,1.37,2018-01-09
25.62,1.76,2018-01-10
26.06,1.66,2018-01-11
24.93,1.6,2018-01-12
24.93,1.51,2018-01-13
25.64,1.08,2018-01-14
25.9,1.05,2018-01-15
26.12,1.22,2018-01-16
25.62,1.48,2018-01-17
26.08,1.52,2018-01-18
26.46,1.51,2018-01-19
26.49,1.59,2018-01-20
26.15,1.46,2018-01-21
25.82,1.48,2018-01-22
25.79,1.21,2018-01-23
24.44,1.12,2018-01-24
24.15,1.23,2018-01-25
24.19,1.02,2018-01-26
24.72,1.26,2018-01-27
25.19,1.52,2018-01-28
26.19,1.31,2018-01-29
26.61,1.32,2018-01-30
25.37,1.15,2018-01-31
24.55,1.48,2018-02-01
26.22,1.7,2018-02-02
27.15,1.34,2018-02-03
26.72,1.64,2018-02-04
27.33,1.87,2018-02-05
27.54,2.14,2018-02-06
26.98,1.72,2018-02-07
27.19,2.27,2018-02-08
27.12,2.27,2018-02-09
27.17,1.95,2018-02-10
27.35,2.03,2018-02-11
26.97,1.34,2018-02-12
26.85,1.62,2018-02-13
27.3,1.8,2018-02-14
26.96,1.38,2018-02-15
27.49,1.83,2018-02-16
27.47,1.97,2018-02-17
27.17,2.08,2018-02-18
27.17,1.61,2018-02-19
26.65,1.6,2018-02-20
26.51,2.29,2018-02-21
26.72,2.0,2018-02-22
26.44,1.62,2018-02-23
26.38,1.78,2018-02-24
26.17,1.89,2018-02-25
26.05,2.27,2018-02-26
25.91,1.51,2018-02-27
26.55,1.88,2018-02-28
26.38,2.05,2018-03-01
26.82,1.9,2018-03-02
27.08,2.02,2018-03-03
26.92,2.14,2018-03-04
26.56,1.93,2018-03-05
26.72,1.96,2018-03-06
27.12,2.05,2018-03-07
27.07,2.13,2018-03-08
26.87,1.96,2018-03-09
26.76,2.01,2018-03-10
26.96,1.85,2018-03-11
27.13,2.02,2018-03-12
27.23,1.91,2018-03-13
27.17,1.92,2018-03-14
27.27,2.28,2018-03-15
27.15,2.12,2018-03-16
26.87,2.49,2018-03-17
26.68,2.18,2018-03-18
26.75,2.07,2018-03-19
27.04,1.98,2018-03-20
26.46,1.98,2018-03-21
26.97,1.59,2018-03-22
26.33,1.3,2018-03-23
26.44,1.1,2018-03-24
26.62,1.29,2018-03-25
27.22,1.56,2018-03-26
27.02,1.74,2018-03-27
27.36,2.04,2018-03-28
27.0,1.8,2018-03-29
26.91,1.39,2018-03-30
27.38,1.61,2018-03-31
27.09,1.77,2018-04-01
27.37,2.08,2018-04-02
27.6,1.97,2018-04-03
27.38,1.75,2018-04-04
26.74,1.63,2018-04-05
26.42,1.97,2018-04-06
26.76,1.71,2018-04-07
26.51,1.66,2018-04-08
26.46,2.1,2018-04-09
25.74,1.62,2018-04-10
26.87,1.65,2018-04-11
27.05,1.97,2018-04-12
27.31,2.02,2018-04-13
27.36,2.16,2018-04-14
26.73,1.84,2018-04-15
27.02,1.7,2018-04-16
27.09,1.74,2018-04-17
27.18,1.77,2018-04-18
27.15,1.79,2018-04-19
26.59,1.88,2018-04-20
26.6,1.45,2018-04-21
26.85,1.74,2018-04-22
27.13,1.84,2018-04-23
27.04,1.77,2018-04-24
26.52,1.78,2018-04-25
26.61,1.45,2018-04-26
26.84,1.59,2018-04-27
26.94,1.59,2018-04-28
26.92,1.96,2018-04-29
27.18,1.75,2018-04-30
27.25,1.82,2018-05-01
27.11,1.71,2018-05-02
26.94,1.8,2018-05-03
27.18,1.66,2018-05-04
27.1,1.7,2018-05-05
26.94,1.87,2018-05-06
26.7,1.72,2018-05-07
26.26,1.61,2018-05-08
26.32,1.8,2018-05-09
26.13,1.35,2018-05-10
25.73,1.63,2018-05-11
25.4,1.61,2018-05-12
25.6,1.7,2018-05-13
26.13,1.59,2018-05-14
26.32,1.52,2018-05-15
26.48,1.7,2018-05-16
26.31,1.59,2018-05-17
26.42,1.08,2018-05-18
26.68,1.7,2018-05-19
26.68,1.98,2018-05-20
26.44,1.86,2018-05-21
26.57,1.52,2018-05-22
26.45,1.53,2018-05-23
26.69,1.77,2018-05-24
26.41,2.05,2018-05-25
25.64,1.51,2018-05-26
25.79,1.7,2018-05-27
26.28,1.9,2018-05-28
26.26,1.77,2018-05-29
26.0,1.58,2018-05-30
26.53,1.73,2018-05-31
26.8,1.76,2018-06-01
26.2,1.54,2018-06-02
25.76,1.55,2018-06-03
25.89,1.67,2018-06-04
26.47,1.59,2018-06-05
26.0,1.43,2018-06-06
26.37,1.62,2018-06-07
25.98,1.71,2018-06-08
25.93,2.28,2018-06-09
24.9,1.82,2018-06-10
25.93,1.12,2018-06-11
26.51,1.55,2018-06-12
26.56,1.79,2018-06-13
26.59,1.64,2018-06-14
26.36,1.81,2018-06-15
25.65,1.69,2018-06-16
25.62,1.95,2018-06-17
25.56,2.38,2018-06-18
25.09,2.36,2018-06-19
25.14,2.29,2018-06-20
24.52,2.05,2018-06-21
24.99,1.87,2018-06-22
24.78,2.02,2018-06-23
24.94,1.77,2018-06-24
25.3,1.52,2018-06-25
25.32,1.68,2018-06-26
25.79,1.96,2018-06-27
24.78,1.98,2018-06-28
24.99,1.84,2018-06-29
24.91,2.23,2018-06-30
24.55,1.8,2018-07-01
25.17,1.8,2018-07-02
24.73,1.83,2018-07-03
25.33,1.77,2018-07-04
25.0,1.52,2018-07-05
25.35,1.55,2018-07-06
24.87,1.38,2018-07-07
25.53,1.46,2018-07-08
25.4,1.48,2018-07-09
25.55,1.43,2018-07-10
25.43,1.55,2018-07-11
25.47,1.88,2018-07-12
24.93,2.0,2018-07-13
25.13,1.85,2018-07-14
25.27,2.3,2018-07-15
25.4,1.97,2018-07-16
25.12,1.91,2018-07-17
24.87,1.77,2018-07-18
25.08,1.95,2018-07-19
24.69,2.01,2018-07-20
24.56,1.83,2018-07-21
25.28,1.57,2018-07-22
25.69,1.84,2018-07-23
25.47,2.12,2018-07-24
24.93,2.13,2018-07-25
25.24,1.91,2018-07-26
25.39,1.55,2018-07-27
25.31,2.18,2018-07-28
24.49,2.48,2018-07-29
24.65,2.05,2018-07-30
24.26,2.17,2018-07-31
24.69,2.11,2018-08-01
24.55,1.96,2018-08-02
24.62,2.13,2018-08-03
24.84,2.05,2018-08-04
24.46,2.16,2018-08-05
24.51,2.17,2018-08-06
24.76,2.16,2018-08-07
25.23,2.0,2018-08-08
24.69,2.22,2018-08-09
24.64,2.13,2018-08-10
25.04,1.95,2018-08-11
24.96,2.09,2018-08-12
24.46,2.24,2018-08-13
24.81,1.81,2018-08-14
25.19,1.92,2018-08-15
24.99,2.09,2018-08-16
24.54,1.82,2018-08-17
25.05,1.89,2018-08-18
24.8,1.8,2018-08-19
24.59,2.24,2018-08-20
24.4,2.66,2018-08-21
24.44,2.32,2018-08-22
24.72,2.04,2018-08-23
24.25,2.12,2018-08-24
24.3,2.16,2018-08-25
25.2,1.84,2018-08-26
24.98,1.68,2018-08-27
25.43,1.74,2018-08-28
25.22,1.88,2018-08-29
25.2,1.89,2018-08-30
25.13,2.21,2018-08-31
24.83,1.82,2018-09-01
25.34,1.6,2018-09-02
25.15,1.6,2018-09-03
25.32,1.65,2018-09-04
25.12,1.71,2018-09-05
24.81,2.34,2018-09-06
24.69,2.06,2018-09-07
24.9,1.8,2018-09-08
25.17,1.76,2018-09-09
24.48,1.32,2018-09-10
24.48,1.32,2018-09-11
25.55,1.45,2018-09-12
24.97,1.52,2018-09-13
25.41,1.59,2018-09-14
25.08,1.75,2018-09-15
25.56,1.52,2018-09-16
25.59,1.64,2018-09-17
25.72,1.54,2018-09-18
25.69,1.31,2018-09-19
26.11,1.38,2018-09-20
26.15,1.73,2018-09-21
25.62,1.94,2018-09-22
25.29,1.68,2018-09-23
25.86,1.56,2018-09-24
25.35,1.66,2018-09-25
25.49,1.37,2018-09-26
25.99,1.8,2018-09-27
25.58,1.65,2018-09-28
25.28,0.87,2018-09-29
25.8,1.63,2018-09-30
25.35,1.78,2018-10-01
25.65,1.52,2018-10-02
25.97,1.54,2018-10-03
25.98,1.59,2018-10-04
25.8,1.63,2018-10-05
25.51,1.25,2018-10-06
26.09,1.34,2018-10-07
25.77,1.41,2018-10-08
25.53,1.57,2018-10-09
25.76,1.5,2018-10-10
25.92,1.56,2018-10-11
25.44,1.91,2018-10-12
25.76,1.4,2018-10-13
25.92,1.47,2018-10-14
25.69,1.37,2018-10-15
25.31,1.48,2018-10-16
25.62,1.41,2018-10-17
25.59,1.72,2018-10-18
26.42,1.12,2018-10-19
27.24,1.2,2018-10-20
26.25,1.59,2018-10-21
26.38,1.51,2018-10-22
26.6,1.69,2018-10-23
25.92,1.38,2018-10-24
26.27,1.46,2018-10-25
26.31,1.33,2018-10-26
26.3,1.28,2018-10-27
26.8,1.48,2018-10-28
26.48,1.12,2018-10-29
26.45,1.28,2018-10-30
26.88,1.49,2018-10-31
26.73,1.84,2018-11-01
26.43,1.52,2018-11-02
26.19,1.25,2018-11-03
26.34,1.22,2018-11-04
26.08,1.36,2018-11-05
25.94,1.42,2018-11-06
26.36,1.09,2018-11-07
26.86,1.03,2018-11-08
26.39,1.45,2018-11-09
26.6,1.07,2018-11-10
27.15,1.32,2018-11-11
27.45,1.27,2018-11-12
27.44,1.23,2018-11-13
27.08,1.68,2018-11-14
27.2,1.57,2018-11-15
26.65,1.29,2018-11-16
26.26,1.31,2018-11-17
26.44,1.21,2018-11-18
26.09,1.0,2018-11-19
26.42,1.3,2018-11-20
26.7,1.64,2018-11-21
27.23,1.47,2018-11-22
27.46,1.38,2018-11-23
27.51,1.43,2018-11-24
26.86,1.58,2018-11-25
27.2,1.77,2018-11-26
27.23,1.39,2018-11-27
27.15,0.99,2018-11-28
27.28,1.4,2018-11-29
27.17,1.57,2018-11-30
27.06,1.59,2018-12-01
26.61,1.43,2018-12-02
27.3,0.91,2018-12-03
26.93,0.55,2018-12-04
27.01,0.85,2018-12-05
26.17,1.1,2018-12-06
25.59,1.51,2018-12-07
26.65,1.56,2018-12-08
26.93,1.05,2018-12-09
26.22,1.05,2018-12-10
26.78,1.31,2018-12-11
26.99,0.96,2018-12-12
26.97,1.27,2018-12-13
25.65,1.27,2018-12-14
26.3,1.57,2018-12-15
26.87,1.76,2018-12-16
27.22,1.48,2018-12-17
27.09,0.81,2018-12-18
27.34,0.97,2018-12-19
25.44,0.94,2018-12-20
25.16,1.14,2018-12-21
24.7,1.02,2018-12-22
25.13,1.22,2018-12-23
25.26,0.98,2018-12-24
24.63,1.25,2018-12-25
25.05,0.91,2018-12-26
24.28,1.33,2018-12-27
25.15,1.12,2018-12-28
25.99,0.78,2018-12-29
25.21,1.16,2018-12-30
26.18,1.27,2018-12-31
