T2M,WS10M,date
26.64,1.52,2020-12-31
26.85,1.51,2021-01-01
26.73,1.48,2021-01-02
27.04,1.44,2021-01-03
26.83,1.52,2021-01-04
26.85,1.84,2021-01-05
26.66,1.66,2021-01-06
26.66,1.69,2021-01-07
26.97,1.7,2021-01-08
27.05,1.69,2021-01-09
27.21,1.68,2021-01-10
27.24,1.67,2021-01-11
27.21,1.8,2021-01-12
26.72,1.87,2021-01-13
26.87,1.83,2021-01-14
26.97,1.59,2021-01-15
26.45,1.46,2021-01-16
26.64,1.41,2021-01-17
27.03,1.59,2021-01-18
26.97,1.53,2021-01-19
26.5,1.24,2021-01-20
25.25,1.47,2021-01-21
25.12,1.08,2021-01-22
25.76,1.27,2021-01-23
24.69,1.44,2021-01-24
26.05,1.38,2021-01-25
26.73,1.57,2021-01-26
26.3,1.72,2021-01-27
26.39,1.61,2021-01-28
27.04,1.5,2021-01-29
27.27,1.48,2021-01-30
26.38,1.66,2021-01-31
27.28,1.76,2021-02-01
27.34,1.62,2021-02-02
27.32,1.61,2021-02-03
27.2,1.49,2021-02-04
26.94,1.25,2021-02-05
27.04,1.52,2021-02-06
27.23,1.73,2021-02-07
27.56,1.84,2021-02-08
28.01,1.84,2021-02-09
28.19,1.88,2021-02-10
27.86,1.76,2021-02-11
27.56,1.9,2021-02-12
27.62,1.77,2021-02-13
27.83,1.98,2021-02-14
27.51,1.73,2021-02-15
27.29,1.59,2021-02-16
26.59,1.45,2021-02-17
25.2,1.61,2021-02-18
24.39,1.62,2021-02-19
24.84,1.41,2021-02-20
25.55,1.27,2021-02-21
25.62,1.44,2021-02-22
26.96,1.44,2021-02-23
26.55,1.48,2021-02-24
26.74,1.98,2021-02-25
27.11,1.66,2021-02-26
26.87,1.62,2021-02-27
26.89,1.48,2021-02-28
27.59,1.77,2021-03-01
27.37,1.34,2021-03-02
27.58,1.62,2021-03-03
27.58,1.73,2021-03-04
27.48,1.97,2021-03-05
27.86,1.99,2021-03-06
28.06,1.98,2021-03-07
27.58,1.86,2021-03-08
27.29,2.14,2021-03-09
27.07,2.18,2021-03-10
27.02,2.16,2021-03-11
26.82,1.73,2021-03-12
26.46,1.85,2021-03-13
25.87,2.17,2021-03-14
26.62,2.01,2021-03-15
26.62,2.08,2021-03-16
26.26,2.2,2021-03-17
26.26,1.41,2021-03-18
26.19,1.37,2021-03-19
26.28,1.66,2021-03-20
26.49,1.88,2021-03-21
26.55,2.12,2021-03-22
26.4,1.9,2021-03-23
26.17,1.89,2021-03-24
26.32,1.96,2021-03-25
27.31,1.23,2021-03-26
27.34,1.75,2021-03-27
27.64,1.3,2021-03-28
27.58,1.52,2021-03-29
27.55,1.4,2021-03-30
27.48,1.62,2021-03-31
27.77,1.46,2021-04-01
27.34,1.59,2021-04-02
27.51,1.64,2021-04-03
27.67,1.61,2021-04-04
27.82,1.86,2021-04-05
27.48,1.88,2021-04-06
27.38,1.77,2021-04-07
27.37,1.73,2021-04-08
26.99,1.76,2021-04-09
27.24,1.7,2021-04-10
27.23,1.84,2021-04-11
26.94,1.23,2021-04-12
26.83,1.64,2021-04-13
27.05,1.91,2021-04-14
26.98,1.39,2021-04-15
26.87,2.03,2021-04-16
26.67,1.84,2021-04-17
26.35,0.86,2021-04-18
26.54,1.56,2021-04-19
26.93,1.68,2021-04-20
27.3,1.65,2021-04-21
27.05,1.38,2021-04-22
27.09,1.71,2021-04-23
26.75,2.04,2021-04-24
26.95,1.57,2021-04-25
27.47,1.59,2021-04-26
27.43,1.73,2021-04-27
27.24,1.38,2021-04-28
27.4,1.75,2021-04-29
27.42,1.62,2021-04-30
27.35,1.62,2021-05-01
27.44,1.78,2021-05-02
26.9,1.7,2021-05-03
26.8,1.73,2021-05-04
26.76,1.88,2021-05-05
26.21,2.03,2021-05-06
26.16,1.83,2021-05-07
25.69,1.56,2021-05-08
25.1,1.11,2021-05-09
26.2,1.27,2021-05-10
27.2,1.79,2021-05-11
26.65,1.77,2021-05-12
26.75,1.62,2021-05-13
26.92,1.3,2021-05-14
26.87,1.43,2021-05-15
26.55,1.55,2021-05-16
26.65,1.51,2021-05-17
26.83,1.55,2021-05-18
27.01,1.66,2021-05-19
26.94,1.78,2021-05-20
26.97,1.79,2021-05-21
26.21,1.42,2021-05-22
26.77,1.28,2021-05-23
27.28,1.59,2021-05-24
27.11,1.66,2021-05-25
26.96,1.83,2021-05-26
27.2,1.8,2021-05-27
27.02,1.45,2021-05-28
26.85,1.43,2021-05-29
27.08,1.56,2021-05-30
26.75,1.79,2021-05-31
26.86,1.53,2021-06-01
26.91,1.25,2021-06-02
26.87,1.54,2021-06-03
26.62,1.8,2021-06-04
26.24,1.31,2021-06-05
26.04,1.34,2021-06-06
26.7,1.19,2021-06-07
26.6,1.43,2021-06-08
26.05,1.37,2021-06-09
26.58,1.18,2021-06-10
26.27,1.63,2021-06-11
26.19,1.15,2021-06-12
26.46,1.29,2021-06-13
26.88,1.67,2021-06-14
26.3,1.96,2021-06-15
26.28,1.79,2021-06-16
25.73,1.6,2021-06-17
25.77,1.61,2021-06-18
26.08,1.63,2021-06-19
25.55,1.84,2021-06-20
25.79,1.98,2021-06-21
25.19,1.89,2021-06-22
24.65,1.63,2021-06-23
25.68,1.33,2021-06-24
25.65,1.55,2021-06-25
25.5,1.73,2021-06-26
25.61,1.48,2021-06-27
25.11,1.67,2021-06-28
24.89,1.47,2021-06-29
25.8,1.7,2021-06-30
25.97,1.77,2021-07-01
25.44,1.84,2021-07-02
25.11,1.7,2021-07-03
24.69,1.29,2021-07-04
25.23,1.94,2021-07-05
25.4,1.88,2021-07-06
25.64,2.02,2021-07-07
25.51,2.16,2021-07-08
25.19,1.97,2021-07-09
25.39,1.85,2021-07-10
25.58,1.93,2021-07-11
25.65,2.02,2021-07-12
25.75,2.11,2021-07-13
25.59,2.15,2021-07-14
25.24,2.28,2021-07-15
25.03,2.77,2021-07-16
25.38,1.86,2021-07-17
25.29,1.85,2021-07-18
25.11,2.21,2021-07-19
25.42,2.19,2021-07-20
25.52,2.24,2021-07-21
25.13,2.02,2021-07-22
25.2,2.03,2021-07-23
25.13,2.11,2021-07-24
24.98,2.27,2021-07-25
24.43,2.23,2021-07-26
24.51,2.32,2021-07-27
24.8,1.96,2021-07-28
25.06,1.88,2021-07-29
25.05,2.11,2021-07-30
25.33,2.12,2021-07-31
25.11,1.82,2021-08-01
25.19,1.9,2021-08-02
25.25,2.02,2021-08-03
25.43,2.22,2021-08-04
24.9,1.77,2021-08-05
25.23,1.86,2021-08-06
24.89,2.28,2021-08-07
24.62,2.23,2021-08-08
25.08,1.87,2021-08-09
25.17,1.9,2021-08-10
25.0,2.12,2021-08-11
24.89,2.07,2021-08-12
25.12,2.03,2021-08-13
25.32,2.06,2021-08-14
24.98,2.12,2021-08-15
25.08,2.12,2021-08-16
25.12,1.71,2021-08-17
24.92,1.65,2021-08-18
24.68,1.87,2021-08-19
24.57,1.97,2021-08-20
24.37,1.67,2021-08-21
25.18,1.44,2021-08-22
25.37,1.54,2021-08-23
25.65,2.22,2021-08-24
25.75,1.9,2021-08-25
25.24,1.84,2021-08-26
25.59,1.74,2021-08-27
25.67,1.84,2021-08-28
25.81,2.26,2021-08-29
25.36,1.7,2021-08-30
25.87,1.4,2021-08-31
25.38,2.09,2021-09-01
25.51,1.66,2021-09-02
25.21,2.07,2021-09-03
25.23,1.98,2021-09-04
25.04,1.98,2021-09-05
25.0,1.48,2021-09-06
25.37,1.51,2021-09-07
25.39,1.7,2021-09-08
26.05,1.34,2021-09-09
25.83,1.67,2021-09-10
25.42,1.7,2021-09-11
25.64,1.99,2021-09-12
24.85,1.77,2021-09-13
25.02,1.77,2021-09-14
25.36,1.53,2021-09-15
25.73,1.55,2021-09-16
25.51,1.52,2021-09-17
25.3,1.75,2021-09-18
25.84,1.88,2021-09-19
25.51,1.66,2021-09-20
25.38,2.02,2021-09-21
25.39,1.31,2021-09-22
25.86,1.33,2021-09-23
25.45,1.53,2021-09-24
24.78,1.57,2021-09-25
25.22,1.34,2021-09-26
25.65,1.38,2021-09-27
25.76,1.64,2021-09-28
25.72,1.6,2021-09-29
25.69,1.52,2021-09-30
25.36,1.64,2021-10-01
26.09,1.75,2021-10-02
25.98,1.73,2021-10-03
26.55,1.52,2021-10-04
26.47,1.67,2021-10-05
25.65,1.7,2021-10-06
26.23,1.2,2021-10-07
26.71,1.66,2021-10-08
26.0,1.85,2021-10-09
26.0,1.79,2021-10-10
26.3,1.58,2021-10-11
26.08,1.66,2021-10-12
26.29,1.67,2021-10-13
25.99,1.91,2021-10-14
26.48,1.71,2021-10-15
26.43,1.98,2021-10-16
25.92,1.91,2021-10-17
25.87,1.55,2021-10-18
26.08,1.77,2021-10-19
25.96,1.46,2021-10-20
26.69,1.65,2021-10-21
26.0,1.91,2021-10-22
25.4,1.43,2021-10-23
26.87,0.88,2021-10-24
26.82,1.76,2021-10-25
26.06,1.62,2021-10-26
26.15,1.56,2021-10-27
25.8,1.36,2021-10-28
26.65,1.14,2021-10-29
26.21,1.84,2021-10-30
26.31,1.82,2021-10-31
26.45,1.83,2021-11-01
25.96,1.62,2021-11-02
26.39,1.42,2021-11-03
26.15,1.38,2021-11-04
26.14,1.25,2021-11-05
26.48,1.53,2021-11-06
26.08,1.37,2021-11-07
26.34,1.53,2021-11-08
25.92,1.5,2021-11-09
26.65,1.69,2021-11-10
26.37,1.64,2021-11-11
26.37,1.66,2021-11-12
26.8,1.51,2021-11-13
26.85,1.63,2021-11-14
27.0,1.79,2021-11-15
26.59,1.72,2021-11-16
26.73,1.44,2021-11-17
26.92,1.39,2021-11-18
26.89,1.82,2021-11-19
26.89,1.51,2021-11-20
26.89,1.45,2021-11-21
26.56,1.61,2021-11-22
26.48,1.62,2021-11-23
27.13,1.41,2021-11-24
27.08,1.56,2021-11-25
26.92,1.44,2021-11-26
26.76,1.59,2021-11-27
27.25,1.62,2021-11-28
26.62,1.91,2021-11-29
27.33,1.4,2021-11-30
26.84,1.38,2021-12-01
27.19,1.62,2021-12-02
26.82,1.73,2021-12-03
27.65,1.2,2021-12-04
26.82,1.54,2021-12-05
26.22,1.48,2021-12-06
27.37,1.24,2021-12-07
26.92,0.91,2021-12-08
28.13,0.75,2021-12-09
26.98,0.98,2021-12-10
27.11,1.33,2021-12-11
26.84,1.28,2021-12-12
27.33,1.47,2021-12-13
27.58,1.48,2021-12-14
27.48,1.39,2021-12-15
26.77,1.19,2021-12-16
25.96,1.28,2021-12-17
24.51,1.57,2021-12-18
24.55,1.4,2021-12-19
24.03,1.55,2021-12-20
24.39,1.6,2021-12-21
25.53,1.21,2021-12-22
25.44,1.05,2021-12-23
25.65,1.2,2021-12-24
26.48,1.15,2021-12-25
27.07,1.12,2021-12-26
27.05,1.3,2021-12-27
26.1,1.23,2021-12-28
24.87,1.18,2021-12-29
25.8,1.15,2021-12-30
26.53,1.14,2021-12-31
26.87,1.45,2022-01-01
26.82,0.88,2022-01-02
26.62,1.05,2022-01-03
25.15,1.24,2022-01-04
24.55,1.53,2022-01-05
25.13,1.3,2022-01-06
26.47,1.27,2022-01-07
26.85,1.55,2022-01-08
26.4,1.58,2022-01-09
26.22,1.43,2022-01-10
27.04,1.41,2022-01-11
26.82,1.5,2022-01-12
26.48,1.48,2022-01-13
25.99,1.32,2022-01-14
26.25,1.65,2022-01-15
26.04,1.89,2022-01-16
26.41,1.56,2022-01-17
24.12,1.84,2022-01-18
23.39,1.6,2022-01-19
23.69,1.89,2022-01-20
23.55,1.77,2022-01-21
23.73,1.48,2022-01-22
24.52,1.24,2022-01-23
24.97,0.96,2022-01-24
23.95,1.44,2022-01-25
23.9,1.12,2022-01-26
24.13,1.33,2022-01-27
24.74,1.3,2022-01-28
24.1,1.48,2022-01-29
22.45,1.8,2022-01-30
21.83,2.02,2022-01-31
22.35,1.82,2022-02-01
23.46,1.27,2022-02-02
24.25,1.31,2022-02-03
25.08,1.13,2022-02-04
24.87,1.33,2022-02-05
23.92,1.45,2022-02-06
24.73,1.19,2022-02-07
25.74,1.4,2022-02-08
26.8,1.48,2022-02-09
26.8,1.4,2022-02-10
26.89,1.35,2022-02-11
26.78,1.44,2022-02-12
27.19,1.67,2022-02-13
27.11,1.72,2022-02-14
27.3,1.86,2022-02-15
26.93,1.87,2022-02-16
26.87,1.92,2022-02-17
27.51,1.98,2022-02-18
27.35,1.95,2022-02-19
27.64,1.48,2022-02-20
27.63,1.37,2022-02-21
27.52,1.7,2022-02-22
27.73,1.94,2022-02-23
27.81,1.79,2022-02-24
27.3,1.48,2022-02-25
27.53,1.66,2022-02-26
27.39,1.69,2022-02-27
27.48,2.15,2022-02-28
27.72,2.04,2022-03-01
27.1,2.07,2022-03-02
27.11,1.98,2022-03-03
26.62,2.33,2022-03-04
27.0,2.07,2022-03-05
26.85,1.95,2022-03-06
27.05,1.8,2022-03-07
27.37,1.88,2022-03-08
27.53,2.0,2022-03-09
27.48,1.13,2022-03-10
27.5,1.72,2022-03-11
27.06,1.83,2022-03-12
27.15,1.61,2022-03-13
27.37,1.68,2022-03-14
27.41,1.88,2022-03-15
27.55,1.79,2022-03-16
27.45,1.68,2022-03-17
27.94,1.7,2022-03-18
27.46,1.85,2022-03-19
27.61,1.97,2022-03-20
27.2,1.93,2022-03-21
27.33,1.97,2022-03-22
27.7,1.91,2022-03-23
27.52,1.63,2022-03-24
27.35,1.66,2022-03-25
27.65,1.69,2022-03-26
28.36,1.53,2022-03-27
27.96,1.77,2022-03-28
27.76,2.05,2022-03-29
27.79,1.8,2022-03-30
27.84,1.86,2022-03-31
27.4,2.12,2022-04-01
26.82,1.95,2022-04-02
27.32,2.1,2022-04-03
26.88,1.97,2022-04-04
27.36,1.84,2022-04-05
27.16,1.42,2022-04-06
26.88,1.77,2022-04-07
27.34,2.06,2022-04-08
26.47,1.8,2022-04-09
26.73,1.14,2022-04-10
27.02,1.76,2022-04-11
26.84,1.31,2022-04-12
26.18,1.7,2022-04-13
26.55,1.68,2022-04-14
25.86,1.38,2022-04-15
26.91,1.67,2022-04-16
26.75,1.73,2022-04-17
26.24,0.98,2022-04-18
26.58,1.65,2022-04-19
26.62,1.45,2022-04-20
26.58,1.7,2022-04-21
27.12,1.79,2022-04-22
26.97,1.82,2022-04-23
26.68,1.72,2022-04-24
26.65,1.54,2022-04-25
26.77,1.69,2022-04-26
26.15,2.12,2022-04-27
26.16,1.29,2022-04-28
26.2,0.79,2022-04-29
26.3,1.19,2022-04-30
26.73,1.61,2022-05-01
26.56,1.7,2022-05-02
26.92,1.41,2022-05-03
26.59,1.47,2022-05-04
26.73,1.2,2022-05-05
26.21,1.29,2022-05-06
26.44,1.45,2022-05-07
26.82,1.54,2022-05-08
26.7,1.59,2022-05-09
27.12,1.34,2022-05-10
27.32,1.3,2022-05-11
26.85,1.59,2022-05-12
27.3,1.48,2022-05-13
27.11,1.55,2022-05-14
27.03,1.55,2022-05-15
27.11,1.34,2022-05-16
26.75,1.3,2022-05-17
26.7,1.56,2022-05-18
26.34,1.68,2022-05-19
27.14,1.34,2022-05-20
26.11,1.62,2022-05-21
25.72,1.35,2022-05-22
25.42,1.7,2022-05-23
25.91,1.59,2022-05-24
26.33,1.84,2022-05-25
25.74,1.93,2022-05-26
25.63,1.55,2022-05-27
26.23,1.34,2022-05-28
26.61,1.71,2022-05-29
26.76,1.68,2022-05-30
26.23,1.31,2022-05-31
26.48,1.21,2022-06-01
26.81,1.64,2022-06-02
26.79,1.48,2022-06-03
26.12,1.57,2022-06-04
25.76,1.2,2022-06-05
25.87,1.15,2022-06-06
26.05,1.64,2022-06-07
25.87,1.79,2022-06-08
25.87,1.78,2022-06-09
25.98,1.6,2022-06-10
25.39,2.05,2022-06-11
25.9,1.4,2022-06-12
26.36,1.8,2022-06-13
26.5,2.04,2022-06-14
25.9,1.93,2022-06-15
25.3,1.91,2022-06-16
24.74,1.55,2022-06-17
25.06,1.74,2022-06-18
25.44,1.79,2022-06-19
25.42,1.8,2022-06-20
24.94,1.73,2022-06-21
24.74,1.4,2022-06-22
25.09,1.49,2022-06-23
25.64,1.65,2022-06-24
25.4,1.81,2022-06-25
25.51,1.49,2022-06-26
25.82,1.11,2022-06-27
25.8,1.65,2022-06-28
25.42,1.73,2022-06-29
25.03,1.65,2022-06-30
24.38,1.23,2022-07-01
25.3,1.75,2022-07-02
25.69,1.98,2022-07-03
25.21,2.0,2022-07-04
25.03,1.97,2022-07-05
25.99,1.67,2022-07-06
25.9,1.98,2022-07-07
25.4,2.2,2022-07-08
25.07,2.0,2022-07-09
25.12,2.15,2022-07-10
25.13,2.33,2022-07-11
25.26,2.05,2022-07-12
25.19,2.09,2022-07-13
24.93,1.89,2022-07-14
25.07,2.1,2022-07-15
25.23,2.28,2022-07-16
25.45,2.05,2022-07-17
25.23,2.04,2022-07-18
24.95,2.15,2022-07-19
24.51,2.24,2022-07-20
24.69,2.15,2022-07-21
24.9,2.04,2022-07-22
24.77,2.06,2022-07-23
25.12,1.78,2022-07-24
25.02,2.02,2022-07-25
24.55,2.07,2022-07-26
24.85,2.21,2022-07-27
24.58,2.09,2022-07-28
24.9,2.05,2022-07-29
24.55,2.1,2022-07-30
24.37,2.35,2022-07-31
24.29,2.39,2022-08-01
24.21,1.91,2022-08-02
24.55,2.03,2022-08-03
24.44,2.1,2022-08-04
24.65,1.82,2022-08-05
24.57,1.95,2022-08-06
24.69,2.07,2022-08-07
24.62,2.21,2022-08-08
24.61,2.07,2022-08-09
24.76,2.23,2022-08-10
24.44,2.11,2022-08-11
24.64,2.35,2022-08-12
24.67,2.6,2022-08-13
24.36,3.17,2022-08-14
24.13,2.73,2022-08-15
24.44,2.03,2022-08-16
24.86,1.44,2022-08-17
24.91,1.99,2022-08-18
24.29,2.39,2022-08-19
24.56,2.23,2022-08-20
24.69,1.48,2022-08-21
24.44,2.16,2022-08-22
24.24,2.31,2022-08-23
24.57,1.88,2022-08-24
25.05,1.58,2022-08-25
24.65,2.6,2022-08-26
24.51,2.88,2022-08-27
24.78,1.78,2022-08-28
24.96,1.88,2022-08-29
24.67,2.59,2022-08-30
24.98,2.32,2022-08-31
24.88,1.93,2022-09-01
24.98,1.86,2022-09-02
25.26,1.88,2022-09-03
25.19,2.07,2022-09-04
25.14,1.78,2022-09-05
24.68,1.84,2022-09-06
25.03,2.08,2022-09-07
25.08,2.41,2022-09-08
25.01,2.13,2022-09-09
25.25,1.86,2022-09-10
24.94,2.04,2022-09-11
24.63,2.31,2022-09-12
25.23,1.8,2022-09-13
25.65,1.73,2022-09-14
24.92,1.87,2022-09-15
25.12,1.95,2022-09-16
24.63,1.57,2022-09-17
24.89,2.22,2022-09-18
25.03,2.5,2022-09-19
24.73,1.61,2022-09-20
25.42,1.73,2022-09-21
25.05,1.86,2022-09-22
25.23,1.44,2022-09-23
25.33,1.72,2022-09-24
24.95,1.9,2022-09-25
24.64,2.05,2022-09-26
24.73,1.85,2022-09-27
24.24,1.59,2022-09-28
24.66,1.3,2022-09-29
25.19,1.8,2022-09-30
25.05,1.8,2022-10-01
24.88,1.28,2022-10-02
25.46,1.67,2022-10-03
25.72,1.75,2022-10-04
25.76,1.72,2022-10-05
25.35,1.84,2022-10-06
25.11,1.87,2022-10-07
25.65,1.17,2022-10-08
25.4,1.24,2022-10-09
25.56,1.17,2022-10-10
25.75,1.11,2022-10-11
25.89,1.2,2022-10-12
25.86,1.48,2022-10-13
25.71,1.11,2022-10-14
25.4,1.55,2022-10-15
25.56,1.29,2022-10-16
26.32,1.12,2022-10-17
26.37,1.28,2022-10-18
25.8,1.69,2022-10-19
26.03,1.52,2022-10-20
26.43,1.31,2022-10-21
26.58,1.0,2022-10-22
26.77,1.27,2022-10-23
26.28,1.08,2022-10-24
25.8,1.28,2022-10-25
26.63,1.31,2022-10-26
27.17,1.27,2022-10-27
26.58,1.16,2022-10-28
26.46,1.27,2022-10-29
26.91,0.93,2022-10-30
27.01,0.98,2022-10-31
26.77,1.3,2022-11-01
26.4,1.41,2022-11-02
26.53,1.67,2022-11-03
26.76,1.35,2022-11-04
26.14,1.18,2022-11-05
26.94,1.12,2022-11-06
26.83,1.12,2022-11-07
27.3,1.3,2022-11-08
27.1,1.74,2022-11-09
26.76,1.86,2022-11-10
26.44,1.53,2022-11-11
26.26,1.48,2022-11-12
26.64,1.3,2022-11-13
26.82,1.12,2022-11-14
26.7,1.35,2022-11-15
25.85,1.66,2022-11-16
26.19,1.61,2022-11-17
26.94,1.31,2022-11-18
26.83,1.49,2022-11-19
26.19,1.18,2022-11-20
26.21,1.45,2022-11-21
26.73,1.36,2022-11-22
26.85,1.27,2022-11-23
26.68,1.13,2022-11-24
26.72,1.5,2022-11-25
26.6,1.77,2022-11-26
26.15,1.7,2022-11-27
26.4,1.72,2022-11-28
25.91,1.48,2022-11-29
26.56,0.91,2022-11-30
26.57,1.16,2022-12-01
26.36,1.16,2022-12-02
26.47,1.63,2022-12-03
26.69,1.48,2022-12-04
27.11,1.45,2022-12-05
26.54,1.59,2022-12-06
26.37,1.48,2022-12-07
26.99,1.35,2022-12-08
27.05,1.04,2022-12-09
26.79,1.12,2022-12-10
26.76,1.49,2022-12-11
26.46,1.55,2022-12-12
26.59,1.66,2022-12-13
26.61,1.51,2022-12-14
26.31,1.7,2022-12-15
26.15,1.53,2022-12-16
26.04,1.49,2022-12-17
25.99,1.27,2022-12-18
24.8,1.23,2022-12-19
25.76,1.11,2022-12-20
26.08,1.36,2022-12-21
25.98,1.59,2022-12-22
25.26,1.56,2022-12-23
24.13,1.48,2022-12-24
24.19,1.52,2022-12-25
24.47,1.61,2022-12-26
24.44,1.31,2022-12-27
24.22,1.62,2022-12-28
24.09,1.46,2022-12-29
24.44,1.45,2022-12-30
23.98,1.39,2022-12-31
24.46,1.12,2023-01-01
